"label","text"
"001","<"
"001_01","( 촀\0Look at you,
\0 modeling your
}촀!\0\0(4촀\0I hope that means you like it.
\0
(촀\0Because it looks really great
on you,
\0 n\0!"
"001_02","(4촀\0So how do you like your
}촀?\0\0(촀\0You look great in it,
\0 n\0!"
"001_03","(촀\0Wow!
\0( You look really nice in your
}촀!\0\0(촀\0Glad you're wearing it,
\0 n\0."
"002","<"
"002_01","(촀\0It makes me so happy
\0 to see you in
your ($촀\0}\0\0
\0n\0\0\0\0(촀\0My fashion hero is wearing
something from me!"
"002_02","(촀\0I think you look really nice in your
}\0\0
\0n\0\0\0\0(촀\0Hope you know how stylish
you are,
\0 n\0!"
"002_03","(촀\0I'm glad to see you wearing your
}\0\0!\0\0(촀\0It makes me happy to know
something I gave you (촀\0makes
you happy,
\0 n\0!"
"003","<"
"003_01","()촀\0There are some things you can wear
that'll make you look confident
\0n\0\0\0\0(촀\0And that's how you look right now,
\0
in your }촁!"
"003_02","(촀\0I really like how you look
\0 in your
}촁!"
"003_03","(촀\02\0n\0,
\0 it's great how you
(촀\0topped off your outfit with
your }촁!
(촀\0You're my favorite fashion expert,
\0
n\0!"
"004","<"
"004_01","(촀\0Oh wow,
\0 n\0
\0n\0\0\0\0(촀\0Have I told you yet how much I love
your }촂?"
"004_02","You (%촀\0really completed your outfit
\0 with
your }촂!\0\0(촀\0I should have you give me some
fashion tips,
\0 n\0!"
"004_03","(촀\0Accessorizing with 2\0
}촂n\0\0\0\0(촀\0You're so clever,
\0 n\0.
\0
(촀\0I learn so much from your style!"
"005","(촀\0You made a bold fashion choice with
your }촃!\0\0(4촀\0What's it like being a trendsetter for
this island,
\0 n\0?"
"006","(촀\02\0n\0,
\0 I really love your }촄!\0\0(촀\0Foot fashion is so cool!"
"007","(촀\0Is that an original n\0
design I see,
\0 n\0?\0\0(촀\0That's one amazing creation!
\0(
(\0촀\0I'm impressed by anyone
\0 (촀\0who can
design something so stylish."
"008","(촀\0Your outfit is really fantastic!
\0
(
촀\0Now,
\0 who could have designed
something so interesting as
\0n\0\0\0\0(촀\0I know!
\0( (%촀\0It was s\0촂,
\0
wasn't it?\0\0(촀\0Good for you,
\0 n\0
\0n\0\0
(%촀\0It's a fun style,
\0 n\0!"
"009","(촀\0That design you're wearing is
fantastic!
\0 (
촀\0Not sure I've seen
that designer's work before
\0n\0\0\0\0(촀\0Wait,
\0 I know—
\0(\0촀\0that could only be
(촀\0a design by s\0촂
\0n\0\0\0\0(촀\0It has that s촀 look!"
"010","(촀\0Your outfit today is just the best!
\0
It's got such a sunny spring vibe
about it,
\0 n\0.\0\0(촀\0Your }촀 is
just so
\0n\0\0springy!"
"011","(촀\0What you're wearing is perfect
\0
for this nice summer weather.\0\0()촀\0Your }촀 is
breezy
\0 and fun!\0\0(촀\0I really love it,
\0 n\0!"
"012","(촀\0Oh!
\0 I just felt an autumn breeze!
\0
I think it's (\0촀\0because your outfit (촀\0is
so perfect for the season!
(%촀\0Your }촀
\0n\0\0\0\0(촀\0It makes me think of a nice,
\0 hot mug
of cocoa on a chilly fall day."
"013","(촀\0Look at you,
\0 dressed all warm and
toasty
\0 (촀\0for the season,
\0 n\0.\0\0I think I feel cozier
\0 just being near
(촀\0your }촀!"
"014","(촀\0I don't mean to pry, but
\0n\0\0
(8촀\0Is there a reason you're so
bundled up
\0 in this weather?
(촀\0If you're feeling chills today,
\0 you
should (8촀\0think about getting some
flu medicine and resting in bed."
"015","(촀\0Maybe this is none of my business,
\0
(8촀\0but aren't you chilly in that outfit?\0\0(촀\0I've heard of sacrificing comfort for
fashion,
\0 (*촀\0but I'm worried about you
catching cold,
\0
\0 n\0!"
"016","Aw,
\0 (촀\0your }촀
is adorable!\0\0(촀\0Just like you,
\0 n\0."
"017","You look like a trendsetter
\0 in your
}촀.\0\0What's it like to be so cool and
self-assured,
\0 n\0?"
"018","(촀\0I just love the effortless look of your
}촀!\0\0(촀\0I didn't mean to imply you put no
effort into your style,
\0 n\0.
\0(
(촀\0You just wear the basics well!"
"019","(촀\0Look at you,
\0 all glamorous in your
}촀!\0\0(4촀\0I'm nowhere near posh enough to be
in your entourage,
\0 n\0."
"020","(촀\0You look ready for a workout
\0 in your
}촀!\0\0(
촀\0I should probably be getting more
exercise myself,
\0 n\0
\0n"
"021","( 촀\0Did I just wander onto a red carpet?
\0(
(촀\0Because I see you're wearing your
}촀.
(2촀\0I feel so underdressed,
\0 n\0!"
"101","<"
"101_01","(촀\0You must love wearing that.
\0
I have to admit (%촀\0that it's a good
look on you,
\0 n\0."
"101_02","""2\0}촀.""
\0\0\0(%촀\0That's what I think of
\0 when I hear
someone say your name now.\0\0(촀\0It's basically your signature look
at this point,
\0 n\0!"
"101_03","I'm so used to seeing you (촀\0in your
}촀 now.\0\0(촀\0It's such a good look,
\0 n\0."
"101_04","(%촀\0You must be really comfortable
\0 in
your }촀.\0\0(촀\0Because that's all I ever seem to see
you wearing,
\0 n\0!"
"101_05","(촀\0I'm getting used to seeing you wear that.
\0 (\0촀\0Guess that's basically ($촀\0your
signature look,
\0 n\0!
(촀\0I love learning things about you!"
