"label","text"
"001","(촀\0I like being independent,
\0 but there
are things I think are important to
do
\0 (%촀\0if you're living on your own
\0n"
"002","(4촀\0I have an urge
\0 to take on some kind
of
\0 challenging project todayn"
"003","(4촀\0I've been dabbling
\0 in poetry writing.
\0
Can I run what I have so far
\0 by you?"
"004","(8촀\0I've never really liked Thursdaysn"
"005","(1촀\0The romance novel I'm reading
\0 has
me imagining the ideal daten"
"006","(촀\0Aren't weekends great?"
"007","()촀\0I just read a magazine article
\0 full of
suggestions
\0 for an ideal weekendn"
"101","<"
"101_01","()촀\0I try to make sure to check in with
my neighbors
\0 as much as I can.
\0
(촀\0I like to be social,
\0 n\0."
"101_02","()촀\0It's always good to eat healthy,
\0 but
it also helps to have a lot of ((촀\0budget-
friendly recipes,
\0 n\0."
"101_03","(촀\0Having a good friend nearby helps,
\0
because it means
\0 having someone to
check in with.
\0 (4촀\0I know I rely on you."
"102","<"
"102_01","(1촀\0This was the day of the week
\0 that
my parents used to dedicate to
their big weekly housecleaning.\0\0(촀\0Maybe
\0 I should give my entire home
(%촀\0a deep cleaning,
\0 n\0."
"102_02","(촀\0It might be fun to try making latte
art
\0 of everyone on the island!\0\0(촀\0But I'll need to sketch a likeness
\0
of everyone first,
\0 n\0n"
"102_03","(촀\0Maybe I could dig up
\0 a guide for
the not
\0-so-athletically-inclined
\0 on
촀,
\0 and try that."
"103","<"
"103_01","(1촀\0""That first sip was such a thrill.
\0
Then I let my 촀 spill.""
\0\0\0(4촀\0That line came to me
\0 when I tipped
my 촀 over by accident.
\0
(촀\0""Write what you know,""
\0 they sayn"
"103_02","(1촀\0""I like 촁 as a treat.
\0
2\0촀 is just as sweet.""\0\0(4촀\0I can never seem to choose
\0 between
desserts.
\0 (촀\0I thought that might be
a relatable theme
\0 to build around."
"103_03","(1촀\0""It's good to be where n촁 grow.
\0
I wonder about other fruits,
\0 though.""\0\0(촀\0Now that I said it out loud,
\0 I'm not
sure the rhythm works,
\0 n\0."
"104","<"
"104_01","(촀\0Back in school,
\0 gym class was every
Thursday.
\0 (9촀\0I hated gym,
\0 n\0."
"104_02","(8촀\0On Thursdays,
\0 my parents used to
make me vacuum our house,
\0 and
(9촀\0the dust always made me sneeze."
"104_03","(촀\0My best friend had music lessons on
Thursdays,
\0 so I had no one to play
with those afternoons,
\0 n\0."
"105","<"
"105_01","(촀\0Spending hours just talking
\0 seems
like it would be the ideal way
\0
(%촀\0to really get to know someone."
"105_02","(촀\0It might be nice to get outside
together,
\0 to do something
\0 (촀\0like
picking fresh n촁n"
"105_03","(촀\0Oh!
\02 What about a (촀\0nice,
\0 long walk
along the shore,
\0 just taking in the
seaside scenery together?"
"106","<"
"106_01","()촀\0The only downside
\0 is that time goes
by faster when you're having fun,
\0
so (촀\0weekends fly by,
\0 n\0."
"106_02","(촀\0I look forward to weekends all week,
\0
but when they get here,
\0 I usually
realize (촀\0I forgot to make any plans."
"106_03","(촀\0I love the idea of free time,
\0 although
(촀\0I usually spend most of my weekend
catching up on chores,
\0 n\0."
"107","<"
"107_01","(;촀\0It said the best option would be
a getaway
\0 to a remote island!\0\0(6촀\0I guess that means every weekend
here
\0 is an ideal one,
\0 n\0!"
"107_02","(1촀\0The author recommended doing
something outside
\0 so that you
could reconnect
\0 with nature(촀\0n\0\0
(촀\0I was inspired to think
\0 about doing
some bug collecting
\0 this weekend!"
"107_03","(1촀\0One of the suggestions
\0 was to try
doing a weekend DIY projectn\0\0
\0
(촀\0Sounds like a great idea to me!"
