"label","text"
"001","<"
"001_01","(촀\0I'm not sure what's in right now.\0\0(촀\02\0n\0,
\0 since I got
my }촀
from you
\0n\0\0\0\0(%촀\0I feel like you'd be the best judge.
\0
(4촀\0Do you think this is a good look for
the n\0,
\0 n\0?"
"001_02","(촀\0So, n\0,
\0 since my
}촀 came
from you
\0n\0\0\0\0You'd know best—
\0(4촀\0am I pulling this
look off,
\0 n\0?"
"001_03","(촀\0I'd like to hear your opinion of this
look on me,
\0 since you're who I got
my }촀 from.
(4촀\0Do I look as comfortable as I feel
\0
dressed this way,
\0 n\0?"
"002","<"
"002_01","(촀\0I'm wearing a little something
\0 that
came from s\0촀
\0n\0\0\0\0(촀\0My }촀!\0\0(2촀\0What do you think,
\0 n\0?
(4촀\0I'm not sure about this color
\0n"
"002_02","()촀\0My }촀 was
from s\0촀
\0n\0\0\0\0(4촀\0I wasn't sure that I could pull off
this look,
\0 but (5촀\0I feel better in it the
longer I wear it,
\0 n\0."
"003","<"
"003_01","(촀\0Be honest, now
\0n\0\0 (4촀\0How do I look in
my }촀?\0\0(촀\0I care what you think,
\0 n\0."
"003_02","Tell me,
\0 how do I look,
\0 (촀\0wearing
my }촀?
(6촀\0Once yours,
\0 now mine
\0n\0\0
(4촀\0So what do you think?
\0 I like the look,
\0
so I can't be objective,
\0 n\0."
"003_03","(촀\0Check this out,
\0 n\0!
\0
()촀\0From now on,
\0 whenever I want
to look really stylish
\0n\0\0
(촀\0I'm going to accessorize with
my }촀!"
"004","<"
"004_01","Could I (&촀\0get your opinion of my
}촀?\0\0(\0촀\0Came from s\0촁
\0n\0\0
(4촀\0Do I look OK,
\0 n\0?"
"004_02","()촀\0You might remember seeing
my }촀 here
\0
on s\0촁
\0n\0\0
(4촀\0Not sure this style works as well on
me as it did on them,
\0 n\0.
But I like the look."
"011","(촀\0What do you think?
\0 I'm wearing one(촀\0
of your creations,
\0 n\0.\0\0(2촀\0I may not be the ideal model,
\0 but
I'm excited to be seen in an original
""s촀."""
"012","(4촀\0Does this look alright on me?\0\0(촀\0It's my ""s촀""
\0
by s\0촂."
"013","(5촀\0Look!
\0 I'm wearing an original design,
\0
all the way from s촀!\0\0(2촀\02\0s\0촂 called this one
""s촀.""\0\0(4촀\0Do you like it,
\0 n\0?"
"101","<"
"101_01","(촀\0So,
\0 what's your opinion of my
}촀?\0\0(촀\0I just think the style is so much fun!
\0(
(촀\0It makes me want to bake something
sweet and fluffy!"
"101_02","(촀\0I thought I'd give this outfit a
try today. What do you think of my
}촀?\0\0Too much?
\0 Just right?
\0 You can be
honest with me, n\0.\0\0(1촀\0What I hoped forn\0\0was to be the
me I might ben\0\0when I wear
things like this, n\0."
"102","<"
"102_01","Even someone like me can manage
to look elegant and refined
\0 (촀\0in my
}촀!
(1촀\0When I'm dressed like this,
\0 I feel like
I should be sipping from a tiny cup of
espresso,
\0 (촀\0not my usual milk tea
\0n\0\0(\0촀"
"102_02","(촀\0Do you have any thoughts about my
}촀 here?\0\0(촀\0This kind of style brings out a
different side of me.
\0( Butn\0\0(2촀\0I'll admit
it might not be my usual thing.\0\0($촀\0Still, if it looks good on me, why
not wear it, n\0?"
"103","<"
"103_01","I like the easy-going look of my
}촀.\0\0()촀\0The more simplified the clothing,
\0
the more you can appreciate the
material it's made of,
\0 n\0.
(촀\0I guess the same could be said 
about recipes and ingredients
\0n"
"103_02","()촀\0I lean toward simple things when
it comes to what I wear, like my
}촀 here.\0\0(1촀\0Clothing like thisn\0\0it's as nice as
bread and butter.
\0 A real daily
treat, n\0!"
"104","<"
"104_01","(2촀\0I feel like I'm overdoing it
\0 by wearing
my }촀
\0n\0\0\0\0(3촀\0Maybe I should splurge at dessert
too,
\0 with extra whipped cream on
my 촀,
\0 n\0!"
"104_02","()촀\0I wore something very showy today
to see if I might feel like being
like thatn\0\0now and then.\0\0(촀\0That's the reason why I'm wearing
my }촀.\0\0(촀\0Maybe it's fine, but it just makes
me think that showy types must find
it all so exhausting, n\0!"
"105","<"
"105_01","I'm feeling really sporty
\0 (촀\0in my
}촀!\0\0(1촀\0If this outfit was a beverage
\0n\0\0
It'd be a refreshing 촀.\0\0(4촀\0At least I think so,
\0 n\0
\0n"
"105_02","Clothing that's good for those who
like to be activen\0\0isn't really what
I go for, n\0.\0\0(7촀\0Still,
\0 I decided to put on my
}촀 here.\0\0($촀\0Who knew I'd like this sort of thing,
given I'm all about being indoors?
\0
But the design speaks to me!"
"106","<"
"106_01","(촀\0What do you think?
\0( (촀\0I feel so elegant
in my }촀!\0\0(1촀\0If I ate 2\0촀
in this outfit,
\0 I bet (촀\0it'd taste
extra rich,
\0 n\0!"
"106_02","(촀\0I thought that I'd give something
special a try today. How do you like
my }촀?\0\0(2촀\0This sort of thing really puts a
spin on my daily routine. That'sn\0\0
sometimes nice.\0\0($촀\0I like what I like.
\0 (촀\0But I wouldn't
mind adding this into the mix
more often, n\0."
"201","Tell me,
\0 what do you think (촀\0of my
}촀?\0\0(4촀\0I don't have any plans or anything.
\0
(2촀\0I guess I just felt like dressing up in
something fancy,
\0 n\0."
