"label","text"
"001","(%촀\0I want to get to know you better.
\0(
(4촀\0So I thought maybe
\0 I could ask you
about some of the things you like."
"002","(촀\0I'm trying to get to know
the community better
\0n\0\0\0\0(4촀\0That's why I've been going around
\0
asking everyone questions lately."
"003","(1촀\0I've read that the right questions
\0
can reveal someone's personality.
\0
(6촀\0With that in mind
\0n"
"010_01","(촀\0Here's one thing
\0 I'm pretty sure
I've asked you about once before
\0n\0\0\0\0(\0촀\0When it comes to 촀,
\0 you said
you're into 촀.\0\0(&촀\0Still true,
\0 n\0?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","So,
\0 (4촀\0do you remember when we were
talking about 촀?\0\0(&촀\0Didn't you tell me
\0 how much you like
촀,
\0 n\0?"
"010_02_a","(%촀\0That's right.
(%촀\0Yep."
"010_02_b","('촀\0Nah, not anymore."
"010_03","(촀\0I asked you one time
\0 about what
you wanted to be in the future.\0\0(\0촀\0I remember you told me
촀
\0n\0\0 (&촀\0Is that still
your dream,
\0 n\0?"
"010_03_a","(%촀\0Yeah, it is.
(%촀\0Sure."
"010_03_b","('촀\0Not anymore."
"010_04","(촀\0Am I remembering this right?
\0
Didn't you tell me you were into
촀,
\0 n\0?"
"010_04_a","(%촀\0I sure did.
(%촀\0Sounds right."
"010_04_b","('촀\0That's changed."
"010_05","(%촀\0You told me once
\0 you were
great at 촀
\0n\0\0
(&촀\0Is that still your thing,
\0 n\0?"
"010_05_a","(%촀\0Sure is.
(%촀\0You know it."
"010_05_b","('촀\0Not anymore."
"010_101","(촀\0I think I remember you liking
촀
\0 best out
of all 촀
\0n\0\0
(\0촀\0Is that 
\0(&촀\0still true,
\0 n\0?"
"010_101_a","(%촀\0Sure is.
(%촀\0Yes, it's true."
"010_101_b","('촀\0Not anymore."
"010_102","(촀\0Remember when we were talking
about 촀?
\0 And you said you
like 촀?
(촀\0Is that still true?
\0 Are you (&촀\0still
a fan of 촀
now,
\0 n\0?"
"010_102_a","(%촀\0I sure am.
(%촀\0Yeah."
"010_102_b","('촀\0Not really, no."
"010_103","(촀\0I remember asking you once
\0 what
you thought you wanted to be
in the future,
\0 n\0
\0n\0\0
(&촀\0Is 촀 still
your dream job?"
"010_103_a","(%촀\0That's right.
(%촀\0Yep."
"010_103_b","('촀\0Nah, not anymore."
"010_104","(촀\0You told me once
\0 your hobby
was 촀n\0\0\0\0(&촀\0Is that still true,
\0 n\0?"
"010_104_a","(%촀\0Sure is!
(%촀\0You know it."
"010_104_b","('촀\0Not anymore."
"010_105","(촀\0You told me once
\0 you were good
at 촀
\0n\0\0
(&촀\0Is that still true,
\0 n\0?"
"010_105_a","(%촀\0That's right.
(%촀\0Yep."
"010_105_b","('촀\0Not now, no."
"011_01","(4촀\0It actually came up
\0 when I was
talking to n촀
\0n\0\0\0\0(촀\0I said,
\0 ""Speaking of 촀,
\0
I know n\0 is a fan of
촀.""
(촀\0Then I started doubting my own
memory.
\0 (촀\0Glad I knew what I was
talking about
\0 after all."
"011_02","(4촀\0I was just talking about 촀
with n촀
\0n\0\0\0\0(촀\0I said,
\0 ""You know
\0 n\0
is into 촀.""\0\0(8촀\0Later I started wondering
\0 if that was
even still true
\0n\0\0 (촀\0I'm glad to hear that
I wasn't making that up
\0 about you."
"011_03","(4촀\0I was talking to n촀
\0 about future plans
\0n\0\0\0\0()촀\0I brought up how you wanted
to be 2\0촀.\0\0See,(5촀\0
\0 I remember what you tell me."
"011_04","()촀\0I was just telling n촀
recently
\0 about your thing
for 촀.\0\0(촀\0Glad I didn't steer 2himher wrong."
"011_05","(4촀\0I might have told n촀
\0
you were an expert.\0\0(\0촀\0I said,
\0 ()촀\0""If you really want
to hear about 촀,
\0
go ask n\0.""\0\0(8촀\0Later I started questioning myself,
\0
and was afraid 2he'd
she'd take my advice
\0
(촀\0and I'd turn out to be wrong."
"011_101","(4촀\0It actually came up
\0 when I was
talking to n촀
\0n\0\0\0\0(촀\0I told 2himher
\0 that I thought you were
into 촀.\0\0(8촀\0Then I wasn't sure,
\0 because it'd been
a while since you told me that
\0n\0\0\0\0(촀\0I should have trusted my instincts."
"011_102","(4촀\0I was talking about 촀 with
n촀
\0 the other day
\0n\0\0\0\0()촀\0I brought you up
\0 as someone who
likes 촀.\0\0((촀\0I knew I remembered you saying that."
"011_103","(%촀\0I just told n촀 that
recently,
\0 n\0
\0n\0\0\0\0(1촀\0I said, ""2\0촀 is what n\0
wants to be.""\0\0(9촀\0We both agreed
\0 that we could see
you being great at that,
\0 (촀\0by the way."
"011_104","(4촀\0Like I said to n촀
just recently
\0n\0\0\0\0(%촀\0""2\0n\0 is all about
촀.""
"
"011_105","(4촀\0I was talking about local talents
\0
with n촀 recently
\0n\0\0\0\0(\0촀\0I said,
\0 ()촀\0""Go to n\0 with
your questions about
촀.""\0\0(촀\0Might have been awkward for both of
you
\0 if I'd been wrong about that
\0n"
"020","(4촀\0A little n\0 recently told me
something,
\0 but I thought I should
ask you if it's true,
\0 n\0
\0n"
"030_01","So is it true
\0 (&촀\0you're super
into 촀?"
"030_01_a","(%촀\0That's right.
(%촀\0Yep."
"030_01_b","Used to be, but no."
"030_02","When you think ""촀,""
\0
(6촀\0are you really thinking about
촀,
\0 n\0?"
"030_02_a","(%촀\0I sure am.
(%촀\0Oh yeah!"
"030_02_b","('촀\0Not anymore."
"030_03","2\0n\0,
\0 (&촀\0do you dream
of being 2\0촀
someday,
\0 n\0?"
"030_03_a","(%촀\0I sure do!
(%촀\0Yeah."
"030_03_b","('촀\0Not anymore."
"030_04","2\0n\0,
\0 (&촀\0you're really
into 촀,
\0 right?"
"030_04_a","(%촀\0That's right.
(%촀\0Yep."
"030_04_b","('촀\0Not anymore."
"030_05","Do you (&촀\0think of yourself as
skilled
\0 at 촀?"
"030_05_a","(%촀\0I guess I do.
(%촀\0Yes."
"030_05_b","('촀\0Not anymore, no."
"030_101","So is it true
\0 (&촀\0you're super into
촀?"
"030_101_a","(%촀\0Sure is.
(%촀\0You know it!"
"030_101_b","('촀\0Not anymore."
"030_102","Given your choice of 촀,
\0
(&촀\0do you think you'd always pick
촀?"
"030_102_a","(%촀\0I sure would.
(%촀\0You know it!"
"030_102_b","('촀\0Nah, not lately."
"030_103","(&촀\0Is 촀 your
dream job,
\0 n\0?"
"030_103_a","(%촀\0Yes, it is.
(%촀\0Oh yeah!"
"030_103_b","('촀\0Not anymore."
"030_104","2\0n\0,
\0 would you
say 촀 is
your hobby?"
"030_104_a","(%촀\0I sure would.
(%촀\0Yeah."
"030_104_b","('촀\0Not these days, no."
"030_105","2\0n\0,
\0 (&촀\0are you skilled
at 촀?"
"030_105_a","(%촀\0Sure am!
(%촀\0Yeah, I guess so."
"030_105_b","('촀\0Not anymore, I'm not."
"031_01","(촀\0I heard right!
\0( (촀\0Now I want to host
a fan club
\0 so I can hear all your
thoughts on 촀
\0n"
"031_02","(1촀\0Once you start getting into
촀
\0 you find out
quick how much you have to learn.\0\0(8촀\0Take it from me—
\0(4촀\0it's easy to get
obsessive
\0 about any subject
\0n"
"031_03","(촀\0Good for you!
\0( (촀\0It's great to have
a dream,
\0 and even better if you
can actually make it come true!\0\0(1촀\0I like the sound of it:
\0
2\0n\0,
\0 the
촀
\0n"
"031_04","(촀\0It's so great that we share a hobby!\0\0(촀\0We definitely need to start a club
\0
for fans of 촀!"
"031_05","(8촀\0I don't share your ability,
\0 but (4촀\0I'd love
it if you could share what you know
about 촀 sometime!"
"031_101","(촀\0I don't blame you.
\0( When it comes
to 촀,
\0 ('촀\0you can't go wrong
with 촀!
()촀\0Let's get together sometime soon
\0
so we can talk 촀 in depth."
"031_102","(;촀\0There's so much to know
about 촀,
\0
isn't there?\0\0(\0촀\0If there's anything I can get,
\0 (1촀\0it's
wanting to research a subject
\0 and
learn all there is to know about it."
"031_103","(촀\0I can see you becoming the best-ever
촀!\0\0(촀\0You'll be great at it,
\0 n\0."
"031_104","(촀\0It's neat that we share that hobby!\0\0(촀\0We should get together sometime
\0 for
some 촀."
"031_105","(4촀\0Feel free to pass along
any of your tips for 촀
\0n"
"032_01","(촀\0I have to admit,
\0 I'm not the most
knowledgeable n\0 about
촀.
(6촀\0That's not to say I'm not interested
in learning more,
\0 though.
\0 (촀\0I'd love to
hear you talk all about 촀!"
"032_02","So
\0n\0\0(6촀\0how obsessive are you about
촀?
\0(\0\0(4촀\0Maybe I'm just projecting.
\0 I know
if I'm really into something,
\0 (8촀\0it's on
my mind most of the time."
"032_03","(촀\0That's great!
\0 (촀\0Here's hoping
you really do get to be 2\0
촀,
\0 then!"
"032_04","I'm interested,
\0 but (4촀\0I can't say I know
a whole lot about 촀.\0\0(촀\0Maybe I should pick up a beginner's
guide
\0 and learn some of the basics
\0n\0\0
(촀\0I have a lot of catching up to do!"
"032_05","(촀\0It must be great
\0 knowing you're
so good at 촀!\0\0(4촀\0I only wish I had the confidence
\0
that comes with skills like yours."
"032_101","('촀\0I'm not the most knowledgeable
n\0
\0 on the subject (8촀\0of
촀.
(촀\0That isn't to say
\0 I'm not interested
in learning more though.
\0 (촀\0I'd love to
hear your thoughts on 촀!"
"032_102","(&촀\0How well do you know your
촀?
\0( (%촀\0There's
a lot to learn.
(6촀\0And no one better to teach
\0
than a real expert like you!"
"032_103","(촀\0I'm rooting for you
\0 to realize (촀\0your
촀 dream!"
"032_104","(촀\0I bet 촀
\0 is
a fun pastime
\0n"
"032_105","( 촀\02\0촀, huh?\0\0(%촀\0I envy anyone with skills I don't have.
\0
(4촀\0I'd love to see a demo sometime!"
"040_01","(:촀\0I heard you don't listen to music.
\0
(&촀\0Is that true,
\0 n\0?"
"040_01_a","(%촀\0I guess it is.
(%촀\0Yeah, that's true."
"040_01_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_02","(촀\0You really don't like to read
books at all,
\0 n\0?"
"040_02_a","(%촀\0Yeah, so what?
(%촀\0It's true, I don't."
"040_02_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_03","(:촀\0I heard you're not into comics at all.
\0
(&촀\0Do I have that right,
\0 n\0?"
"040_03_a","(%촀\0Yeah, what of it?
(%촀\0That's right."
"040_03_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_04","(&촀\0Is it true that you don't like to
watch movies,
\0 n\0?"
"040_04_a","(%촀\0Yeah, so what?
(%촀\0It's true, I don't."
"040_04_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_05","(&촀\0Is it true that you never
watch TV,
\0 n\0?"
"040_05_a","(%촀\0Yeah, so what?
(%촀\0It's true, I don't."
"040_05_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_06","(&촀\0So is it true
\0 that you're not really
interested in sports,
\0 n\0?"
"040_06_a","(%촀\0I guess it is.
(%촀\0Yeah, that's true."
"040_06_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_07","(촀\0Is it true
\0 you don't really have
a favorite drink,
\0 n\0?"
"040_07_a","(%촀\0I guess it is.
(%촀\0Yeah, that's true."
"040_07_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_08","(촀\0Is there really
\0 no food you would
say was your favorite,
\0 n\0?"
"040_08_a","(%촀\0I guess there isn't.
(%촀\0Yeah, that's true."
"040_08_b","('촀\0No, there is now.
('촀\0I've changed my mind."
"040_09","(&촀\0Do you really not have any dream
for your future,
\0 n\0?"
"040_09_a","(%촀\0Yeah, so what?
(%촀\0It's true, I don't."
"040_09_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_10","(촀\0You really don't have any
hobbies,
\0 n\0?"
"040_10_a","(%촀\0Yeah, so what?
(%촀\0It's true, I don't."
"040_10_b","('촀\0That's not true now.
('촀\0No, that's changed."
"040_11","(9촀\0You can't think of anything you're
particularly skilled at,
\0 n\0?"
"040_11_a","(%촀\0Yeah, so what?
(%촀\0It's true, I can't."
"040_11_b","('촀\0That's not true now.
('촀\0No, that's changed."
"041","(촀\0Well,
\0 that's interesting to know.
\0
(4촀\0Didn't mean to put you on the spot."
"049","(촀\0Looks like I heard wrong,
\0 then.
\0
(촀\0So sorry about that."
"051","(9촀\0Did I hear you right?
\0(
2\0촀?"
"051_a","Yup.
That's right."
"051_b","That's not right.
Wait a second..."
"052","(촀\0Whoops!
\0( (4촀\0Let's try that again."
"060_01","OK,
\0 (촀\0so 촀
was right
\0 after all."
"060_02","So you (%촀\0really are
\0 all about
촀,
\0 then!"
"060_03","So you (촀\0really do dream of being
2\0촀 someday."
"060_04","So you (%촀\0are into 촀,
\0
after all."
"060_05","So it is true
\0 (촀\0that you're good
at 촀,
\0 then."
"060_101","(촀\0So 촀 was
right,
\0 (촀\0then!"
"060_102","(촀\0So you actually are
\0 all about
촀."
"060_103","(%촀\0So your dream job is still
촀?"
"060_104","So it is true
\0 (%촀\0that you're into
촀!"
"060_105","(촀\0So it's true.
\0 (%촀\0You really are
\0 good
at 촀!"
"061","(촀\0So I was right after all.
\0( (촀\0Your first
response made me unsure!"
"100_01","What's your favorite kind of music
($촀\0to listen to,
\0 n\0?"
"100_01_a","Pop."
"100_01_b","Rock."
"100_01_c","Classical."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
