"label","text"
"001","촊촉(
촀\0It's strangely reassuring to have
2\0}\0\0
around
\0n\0\0
촆촃(\0촀\0This way,
\0 if I'm out walking and get
sleepy,
\0 (촀\0I can just crawl into bed!"
"002","촊촉(6촀\0Funny place to leave 2\0
}\0\0.\0\0촆촃(촀\0Watching TV outdoors does sound
kinda fun though,
\0 n\0
\0n"
"003","촊촉(
촀\0Since I seem to have found 2\0
}\0\0
\0n\0\0\0\0촆촃(6촀\0Maybe I should throw a party here?"
"004","촊촉(촀\0We won't lose track of time
\0 with
2\0}\0\0
촆촃around,
\0 n\0."
"005","촊촉(촀\0It's kind of funny
\0 to leave 2\0
}\0\0 outside.\0\0촆촃(&촀\0Is someone doing some container
gardening,
\0 or are they just giving
their greenery fresh air?"
"006","촊촉(촀\0It takes more self-confidence than
I probably have 
\0to bathe outside.\0\0촆촃(1촀\0Still,
\0 I wouldn't mind 
\0slipping into
2\0}\0\0
right now."
"008","촊촉(촀\0It's nice to know where I can find
2\0}\0\0
\0n\0\0\0\0촆촃(촀\0If I get a flash of inspiration while
I'm walking outside,
\0 (촀\0now I'll have
a place where I can write it down!"
"009","촊촉(촀\0Nice of someone to set out 2\0
}\0\0
\0n\0\0\0\0촆촃(촀\0It's a nice outdoor resting spot!"
"010","촊촉(&촀\0Was someone hoping to inspire
an outdoor concert
\0 by leaving out
2\0}\0\0?
촆촃(2촀\0I wouldn't mind hearing you play,
n\0,
\0 n\0."
"011","촊촉(
촀\0Was someone cooking outside
\0 with
2\0}\0\0?\0\0촆촃(1촀\0Sometimes while I'm out on walks,
\0
I've thought I smelled something
tasty.
\0( ($촀\0Maybe this is why!"
"012","촊촉( 촀\0Funny place to run across 2\0
}\0\0n\0\0\0\0촆촃(촀\0Maybe this is a good workout spot?"
"016","촊촉What a great spot to set up 
\02\0
}\0\0
\0n\0\0\0\0촆촃(%촀\0That's n\0 thinking
at its best!"
"999","촊촉(
촀\02\02\0}\0\0n\0\0\0\0촆촃(%촀\0I should use it as a landmark,
\0
when I'm giving directions."
