"label","text"
"001","It feels like (;촀\0everyone on the island
\0
is holding their breath,
\0 waiting.
\0\0\0(1촀\0I wonder what's coming,
\0 or whon"
"002","I heard that (%촀\0something's going to
happen around here
\0 tomorrow.\0\0(4촀\0Not sure what or who is coming,
\0 but
it feels like n\0 is just
holding its breath."
"005","2\0n\0,
\0 ($촀\0have you heard?\0\0(촀\0There's going to be another Fishing
Tourney this Saturday!\0\0()촀\0Between now and then,
\0 I need to
research and brush up on (%촀\0all the
latest fishing tips and tricks!"
"006","(촀\0The Fishing Tourney's almost here!\0\0I've been dreaming (1촀\0of all the rare and
exotic fish out there
\0 I could reel in!"
"007","(촀\0There's a Bug-Off this Saturday!\0\0($촀\0Are you going to try to catch some
bugs
\0 too,
\0 n\0?\0\0(촀\0I'm so excited
\0 that I picked up 
a bunch of new bug field guides
(%촀\0to study
\0 ahead of the big event!"
"008","(촀\0One more sleep until the Bug-Off!\0\0()촀\0I had to patch a few holes in my net,
\0
but I'm glad I found them in time (촀\0to
get them fixed
\0 ahead of the event.\0\0(촀\0I'm still hoping to get in some more
practice
\0 at sneaking up on bugs."
"017","(9촀\0Today's Saturday, which means
\0n\0\0
(촀\0The Happy Home Academy will be
evaluating homes tomorrow morning!
I'm trying to resist (8촀\0the urge
\0 to do a
bunch of last-minute redecorating
\0n"
"018","(촀\0Have you read your evaluation
from the Happy Home Academy
yet,
\0 n\0?
(8촀\0I haven't worked up the courage
yet myself,
\0 n\0."
"019","(촀\0How is it already almost the end of
the year?
\0 It all went by so fast
\0n\0\0\0\0Still,
\0 (촀\0I'm looking forward to staying
up until midnight
\0 so I can (촀\0join the
New Year Countdown in the plaza!"
"020","2\0n\0,
\0 (촀\0can you believe
Z\0's
\0 almost over?(\0촀\0\0\0(1촀\0Everyone will be in the plaza just
ahead of the New Year,
\0 (%촀\0counting
down until we all get a fresh start."
"101","(촀\0Can you believe it? 
\0((촀\0May Day is only
a few days away, n\0!\0\0()촀\0I've heard that the festivities are all
taking place on another island.\0\0(촀\0
\0((촀\0That means \0Orville\0￿ and \0Wilbur\0￿ will be
working 
\0instead of celebrating with
the rest of us.
(촀\0I'll have to make them a special treat
to thank them for their dedication.\0\0(촀\0
\0I wonder if high altitudes can affect
the flavor of a freshly baked cookie?
\0
(촀\0Ooh, fun!
\0 A research project!(촀\0
"
"102","(촀\0
\0I just remembered!
\0 Tomorrow is
May Day,
\0(촀\0 and I still have no idea
where to get my \0May Day Ticket\0￿.
()촀\0There's only one thing to do in a
situation like thisn\0\0\0\0(촀\0Frantically run around the island
\0 and
question everyone I meet!\0\0(촀\0Orn\0\0
\0I could go to\0 Resident Services
\0(촀\0\0￿
tomorrow and talk to \0Tom Nook\0￿.
\0
(\0촀\0Yeah,
\0(%촀\0 that makes more sense."
