"label","text"
"001","It feels like (;촀\0everyone on the island
\0
is holding their breath,
\0 waiting.
\0\0\0(1촀\0I wonder what's coming,
\0 or whon"
"002","I heard that (%촀\0something's going to
happen around here
\0 tomorrow.\0\0(4촀\0Not sure what or who is coming,
\0 but
it feels like n\0 is just
holding its breath."
"005","2\0n\0,
\0 ($촀\0have you heard?\0\0(촀\0There's going to be a Fishing
Tourney this Saturday!\0\0()촀\0Between now and then,
\0 I need to
research and brush up on (%촀\0all the
latest fishing tips and tricks!"
"006","(촀\0The Fishing Tourney's almost here!\0\0I've been dreaming (1촀\0of all the rare and
exotic fish out there
\0 I could reel in!"
"007","(촀\0There's a Bug-Off this Saturday!\0\0($촀\0Are you going to try to catch some
bugs
\0 too,
\0 n\0?\0\0(촀\0I'm so excited
\0 that I picked up 
a bunch of new bug field guides
(%촀\0to study
\0 ahead of the big event!"
"008","(촀\0One more sleep until the Bug-Off!\0\0()촀\0I had to patch a few holes in my net,
\0
but I'm glad I found them in time (촀\0to
get them fixed
\0 ahead of the event.\0\0(촀\0I'm still hoping to get in some more
practice
\0 at sneaking up on bugs."
"016","(!촀\0I'm nearly busting at the seams with
excitement!
\0(촀\0 I can't stop thinking
about tomorrow's fireworks show.
Oh, I love fireworks! 
\0(1촀\0They're like
giant flowers of colorful starlight
bursting in the night sky.
(촀\0I can't imagine anything more
beautiful, n\0."
"017","(9촀\0Today's Saturday, which means
\0n\0\0
(촀\0The Happy Home Academy will be
evaluating homes tomorrow morning!
I'm trying to resist (8촀\0the urge
\0 to do a
bunch of last-minute redecorating
\0n"
"018","(촀\0Have you read your evaluation
from the Happy Home Academy
yet,
\0 n\0?
(8촀\0I haven't worked up the courage
yet myself,
\0 n\0."
"019","(촀\0How is it already almost the end of
the year?
\0 It all went by so fast
\0n\0\0\0\0Still,
\0 (촀\0I'm looking forward to staying
up until midnight
\0 so I can (촀\0join the
New Year Countdown in the plaza!"
"020","2\0n\0,
\0 (촀\0can you believe
Z\0's
\0 almost over?(\0촀\0\0\0(1촀\0Everyone will be in the plaza just
ahead of the New Year,
\0 (%촀\0counting
down until we all get a fresh start."
"101","(촀\0Can you believe it? 
\0((촀\0May Day is only
a few days away, n\0!\0\0()촀\0I've heard that the festivities are all
taking place on another island.\0\0(촀\0
\0((촀\0That means \0Orville\0￿ and \0Wilbur\0￿ will be
working 
\0instead of celebrating with
the rest of us.
(촀\0I'll have to make them a special treat
to thank them for their dedication.\0\0(촀\0
\0I wonder if high altitudes can affect
the flavor of a freshly baked cookie?
\0
(촀\0Ooh, fun!
\0 A research project!(촀\0
"
"102","(촀\0
\0I just remembered!
\0 Tomorrow is
May Day,
\0(촀\0 and I still have no idea
where to get my \0May Day Ticket\0￿.
()촀\0There's only one thing to do in a
situation like thisn\0\0\0\0(촀\0Frantically run around the island
\0 and
question everyone I meet!\0\0(촀\0Orn\0\0
\0I could go to\0 Resident Services
\0(촀\0\0￿
tomorrow and talk to \0Tom Nook\0￿.
\0
(\0촀\0Yeah,
\0(%촀\0 that makes more sense."
"103","(촀\0Halloween is almost here,
n\0! We've got to
stock up on 2\0Ѐ촃candy!\0\0(\0촀\0Oh, waitn\0\0 (촀\0What should I dress up
as?
\0 So many options!
\0(촀\0 And so little
time left to decide, n\0."
"104","Halloween is here tomorrow. 
\0(($촀\0Did
you pick out your costume yet?
(5촀\0I finally chose mine!\0\0(촀\0My only worry is whether I have
enough 2\0Ѐ촃candy. 
\0Hmmn\0\0 (촀\0I think I need
more, n\0!"
"105","Ooohn\0\0
\0($촀\0Turkey Day is just about here.
\0(
(촀\0It's the day foodies wait all year for!\0\0(1촀\0I'm excited to taste everything, but I
want to get some cooking in too. 
\0(7촀\0I'd
better start gathering ingredientsn"
"106","(촀\0Did you know that tomorrow is
Turkey Day? 
\0((촀\0It's a cooking festival,
so I want to do my part and pitch in.\0\0(촀\0But all the yummy food will be in the
plaza, and my kitchen is at home.\0\0(촀\0I can tell it's going to be another
sleepless night of trying to choose."
"107","(촀\0I can't believe Toy Day's almost here!
\0
(촀\0Oh, I'm too excited!\0\0(4촀\0Ummn\0\0we're going to exchange gifts
when the time comes, right?\0\0(1촀\0I have yours all picked out already.
\0
($촀\0No pressure, n\0!"
"108","(촀\0Feels like I blinked and suddenly it
was Toy Day Eve! 
\0((\0촀\0Do you think Santa
Claus will come?\0\0(1촀\0Even if he doesn't, I intend to spend
the holiday with friends. 
\0(2촀\0We'll all
exchange gifts and have a great time!"
"109","Have you heard, n\0?
\0
(촀\0It's nearly time for Festivale!\0\0( 촀\0Oh dear, I should start planning my
outfit and dancing some. 
\0I may not
be the best, but I'll try my hardest."
"110","(촀\0Tomorrow's the big day! 
\0Are you
ready for Festivale, n\0?\0\0(촀\0I'm excited to see a real dancer in
action. 
\0I'm not sure I'll even be able
to sleep tonight!"
