"label","text"
"001","(촀\0Doesn't it feel great,
\0 just digging?
\0
That feeling,
\0 when your shovel first
breaks the ground,
\0 (촀\0is justn\0\0
\0sublime.
(촀\0Next time you decide
\0 to plant 
a tree,
\0 ($촀\0I hope that you'll think
about making it
\0 a fruit tree.
(%촀\0The more fruit there is to pick
\0 on this
island,
\0 (촀\0the more fun I can have
\0 with
baking fruit-filled dessert treats!"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0On your way to water some plants?
\0
(4촀\0Just noticed your watering can
\0n"
"005","()촀\0I've read in Ms. Nintendique
\0 that
you should take advantage of rain
\0
(%촀\0to accessorize
\0 with an umbrellan\0\0(\0촀\0
(8촀\0I wasn't sure
\0 I believed that
umbrellas could be fashionable,
\0
(촀\0but I love how you look
\0 with one.(촀"
"006","(촀\0Oh!
\0 Sorryn\0\0 (4촀\0I saw you with an axe
just now,
\0 and guess
\0 I got spooked.\0\0(촀\0It reminded me
\0 of a scary
scene from a horror novel
\0
that I just finished reading."
"007","When you aim your slingshot,
\0
(&촀\0do you keep both eyes open?
\0
Or do you close one of them?
(%촀\0I think that keeping both eyes
open
\0 might improve my aim,
\0
(촀\0but my aim's
\0 not great anyway."
"008","(촀\0I see you've got a wandn\0\0
\0
(촀\0Those are the best,
\0 letting
you change
\0 just like magic!
(1촀\0It reminds me of being little
\0
and swinging a branch around,
\0
(촀\0pretending I could transform."
"009","( 촀\0Were you working on some roads?
\0
(촀\0Well,
\0 thank you for your efforts!\0\0(%촀\0That's hard labor,
\0 (촀\0so make sure
\0
you take lots of breaks and rest."
"010","($촀\0Working on making a cliff?\0\0()촀\0I just read a novel that ended
\0
with the villain confessing to
his crime
\0 on the edge of a cliff.
(&촀\0Is there something special
\0 about
standing by one
\0 that makes you
more honest?
\0( (촀\0The danger,
\0 maybe?"
"012","( 촀\0Were you digging new waterways?\0\0(촀\0Changing the flow of water
\0
(%촀\0will make a big impact
\0 on
our island's look and feel!(\0촀"
"014","(촀\0Oh, you have a party popper!
\0
(4촀\0Does your heart start to race too,
\0
just before you
\0 pull the string?
(촀\0Actually,
\0 just thinking about that
\0
made me start getting nervous!"
"015","($촀\0Planning a climb,
\0 n\0?
\0(
(촀\0Always good to be prepared."
"016","(&촀\0So you'd rather pole-vault over a
river
\0 than cross at a bridge?\0\0(6촀\0I guess one's a lot more fun than
the other,
\0 n\0."
"017","(;촀\0That's a tweeter, isn't it?
\0( (7촀\0Anytime
I've tried using one, the results have
been somewhat anticlimactic.
(촀\0I'm sure you'll have better luck
though, n\0!"
"018","($촀\0Hey, n\0!\0\0It looks like you're having some fun
with that bubble stick, n\0.\0\0(1촀\0Oh, 
\0how I delight in watching those
ephemeral bubbles float on the wind.
\0
(촀\0It makes me feel like a kid again!"
"019","(촀\0Tee-hee! 
\0I never tire of watching
pinwheels spin and spin and spin.\0\0(9촀\0I do get dizzy though, n\0."
"020","(촀\0I love the design on that uchiwa fan
you're holding, n\0!\0\0(1촀\0I saw it from afar and was drawn to
itn\0\0
\0like a moth to a fan.
\0(촀"
"021","(촀\0Oh!
\0 Do I spy a sparkler in your hand?
\0(
(촀\0Those are my favorite, n\0."
"022","(촀\0I always get nostalgic when I see
someone with a balloon.\0\0(1촀\0Remember being a wee n\0,
\0
when something as simple as a
balloon
\0 fixed all of life's problems?
( 촀\0Oh, welln\0\0
\0(7촀\0 You probably didn't have
that exact experience, n\0."
"100","(촀\0Ooh,
\0 off to catch some bugs?\0\0(1촀\0I remember catching my first
bug
\0 just like it was yesterday!
\0(\0촀\0
It was one of those,
\0 umn\0\0 ( 촀\0Oh!
(4촀\0I just remembered that catching
it
\0 surprised me so much
\0 (촀\0that
I sort of let it escape again."
"101","($촀\0Trying to catch bugs?
\0 (촀\0Good luck
\0
finding some pretty ones!"
"102","(촀\0How's your bug catching going?\0\0(4촀\0I saw that you were carrying a net,
\0
so I guess (촀\0I just assumed
\0 that was
what you were up to,
\0 n\0.
(촀\0But maybe
\0 you just like carrying
a net around
\0 everywhere you gon\0\0
\0
(4촀\0I didn't mean to
\0 call you out on it."
"103","(촀\0Everyone says you're the best
\0 at
catching bugs,
\0 n\0.\0\0(4촀\0Wish I had your skills,
\0 n\0!\0\0()촀\0I'm OK at sneaking up on them,
\0
but when I swing my net,
\0 (촀\0I just
manage to scare them
\0 all away."
"104","(촀\0I bet all the bugs get scared
\0 when
they see you coming
\0 with that net!\0\0(%촀\0Even they must have heard
\0 all
about
\0 (촀\0your awesome net skills."
"105","($촀\0Planning to do some fishing?
\0(
(촀\0Hopefully,
\0 you'll turn out to
be better at it
\0 than I am!"
"106","(""촀\0How's the fishing going?
\0
(촀\0Hope you're getting
\0 a whole bunch
of bites,
\0 n\0!
(촀\0Oh!
\0 I meant on your fishing linen\0\0
\0
(촀\0I hope that didn't sound like
\0 I was
wishing for you
\0 to get bitten!"
"107","($촀\0Off to go fishing?
\0( (촀\0Good luck!
\0
(촀\0Not that you'll need it,
\0 if all those
stories 
\0about your skills are truen"
"108","()촀\0Everyone says you're the best on
the island
\0 at fishing!
\0 (2촀\0I'm so proud
\0
just to know you,
\0 n\0.
(%촀\0If you ever taught a fishing class,
\0
I'd enroll immediately!"
"109","(촀\0Look at you,
\0 with your fishing rod!
\0
(촀\0Our resident expert angler,
\0 ready to
reel in the catch of the day!\0\0(촀\0It must feel great having that kind
of confidence,
\0 n\0!"
"110","<qqooppq"
"111","( 촀\0You must really love watering
\0 to do it
even in this weather,
\0 n\0!"
"112","If you water plants when it's cold
like this,(&촀\0
\0 does it warm them up just
a little bit,
\0 n\0?"
"113","You're so attentive to all your plant
friends.
\0 I'm sure they'll reward you
with lots of blossoms,
\0 n\0!"
