"label","text"
"001","(촀\0Days with weather this nice
\0 (촀\0make
me want to cook up a storm!\0\0(&촀\0Do you like cooking too,
\0
n\0?"
"001_a","I'm an amazing chef!"
"001_b","I cook now and then..."
"001_c","I like eating better."
"002","(촀\0I just knew you were the type!
\0
(2촀\0I've been practicing a brand-new
촀 recipe recently!
(촀\0I'd love to throw a potluck at
my home sometime,
\0 n\0!"
"003","($촀\0Oh, really?
\0 (4촀\0I've been practicing a 
new 촀 recipe lately.\0\0(촀\0I'm trying to get the basics down
first.
\0 Once I can do that,
\0 (촀\0I'll have
fun putting my own spin on it!"
"004","($촀\0Is that so?
\0 (2촀\0I've been practicing a new
촀 recipe recently
\0n\0\0\0\0(6촀\0I'll need an expert taster's opinion
\0
once I feel like I've got (%촀\0a handle on
the recipe,
\0 n\0!"
"005","(촀\0Days with nice weather like this
are perfect for house cleaning!"
"005_a","You think so?"
"005_b","Have fun with that!"
"005_c","If you say so."
"006","(%촀\0Oh yeah!
\0( (9촀\0Today I'm going to wash
and wax the flooring,
\0 then wipe
all my windows,
\0( n\0."
"007","(촀\0Thank you,
\0 I will!
\0( (
촀\0I think I'm going
to dust my books,
\0 and then I might
just vacuum,
\0 n\0."
"008","()촀\0Filth builds up in places you can't
see until it's sunny.
\0( (5촀\0Today I'm going
to make my home clean and shiny!"
"014","(촀\0I've always admired anyone who
can match their outfit to the day's
weather,
\0 no matter what that is.\0\0(%촀\0They must just be style experts.
\0
(촀\0Looking good,
\0 rain or shine!"
"015","(
촀\0I wonder if I should make
2\0촀
\0n\0\0\0\0(4촀\0I like to let the day's weather help
me decide what sort of ($촀\0treats to
whip up next
\0n"
"016","(촀\0This is perfect laundry-doing
weather,
\0 if you ask me.\0\0This morning alone,
\0 (5촀\0I must've
washed five loads!"
"017","()촀\0In rainy weather,
\0 the humidity and
temperature can change fast.\0\0(9촀\0I try to pay attention
\0 and (5촀\0make tiny
adjustments to baking times and
ingredient measurements.
(촀\0Oh!
\0( That made me sound arrogant.
\0
(촀\0Anyway,
\0 when it rains it's better to
make things that don't need baking."
"018","(촀\0It's bittersweet how falling snow
melts away when it touches us.\0\0(촀\0Just seeing snowflakes melt can (촀\0tug
at my heartstrings,
\0 n\0
\0n"
"019","(촀\0It's such a great night!"
"020","<"
"020_01","(2촀\0I mean,
\0 I did run into you out here
\0n"
"020_02","(촀\0I'm glad I could find you in the dark."
"020_03","(4촀\0It's a bonus that this dim lighting
\0
hides the ink stains on my fingers."
"021","(촀\0Sometimes I think I worry too much."
"022","<"
"022_01","Like,
\0 I worry (2촀\0I'll never have time to
get through my reading backlog."
"022_02","(촀\0I'm worried that I spend so much on
art supplies.
\0 (8촀\0I keep buying new pens,
\0
and more ink than I could ever use
\0n"
"022_03","(촀\0I fuss over finding 2\0촀
station to cook to,
\0 and then (8촀\0fret
that I'll annoy my neighbors."
"023","(촀\0It's a beautiful,
\0 starry night,
\0 isn't it?"
"024","<"
"024_01","()촀\0I've been trying to teach myself all
the constellations,
\0 but there are (촀\0so
many
\0 and they shift around the sky."
"024_02","()촀\0The night sky makes me think of the
vastness of the universe,
\0 and then
(촀\0all my worries seem unimportant."
"024_03","()촀\0It actually takes years
\0 for light to
reach us
\0 from other stars.\0\0(
촀\0Some of the stars we see in our sky
might've burnt out long,
\0 long ago
\0n\0\0
( 촀\0Oh!
\0( (촀\0That's kind of sad,
\0 n\0."
"101","I was looking at a book of starry sky
photos before bed,
\0 and it made me
(촀\0want to gaze up at the actual thing.
()촀\0If the weather holds up,
\0 I think
we'll have a clear view tonight.
\0
(촀\0I'm excited for some stargazing!"
"102","(촀\0This clear weather is perfect for
spotting meteors.
\0 (촀\0Just imagine,
\0
actually seeing shooting stars!"
"103","<ÉÊË"
"104","(촀\02\0n\0,
\0 did you see the
rainbow too?\0\0(%촀\0I always look for rainbows after
a rain shower,
\0 n\0."
"105","(촀\0Hey,
\0 look at that!
\0 There's a double
rainbow over us right now!
\0 (촀\0I feel
so happy after seeing that."
"106","()촀\0The sky is so clear today,
\0 we might
be able to see ($촀\0an aurora tonight!\0\0(1촀\0A shining veil dancing all across the
night sky
\0n\0\0 (촀\0I hope I can see that
someday for myself,
\0 n\0."
"107","(촀\0Isn't the aurora amazing?\0\0(촀\0I'm glad you were here to see it
with me,
\0 n\0."
"108","(;촀\0Can you believe this fog today?
\0
(\0촀\0It's so hazy,
\0 (촀\0I can barely see you."
"109","(촀\0Are you hearing all this thunder?
\0
(+촀\0What a storm,
\0 n\0
\0n"
"201","(촀\0Have you seen any of the shooting
stars tonight,
\0 n\0?\0\0(촀\0I'm going to keep watching the skies
for more of them,
\0 n\0!"
"202","()촀\0The sky was so clear today
\0 that
I just knew it would be a good
night (촀\0for gazing up at the stars.
(촀\0But I didn't know I'd actually be able
to see some meteors,
\0 n\0!"
"203","If you see a shooting star,
\0 you know
that you should (촀\0make a wish,
\0 right?\0\0()촀\0Look up with \0\0￿ when meteors are
falling overhead,
\0 and press \0\0￿ to
make your wish,
\0 n\0!
(9촀\0Tools get in the way of wishing,
though,
\0 so make sure (촀\0both hands
are free
\0 before making your wish."
