"label","text"
"001","()촀\0They say spring
\0 is a great time
\0
to try something fresh.
\0\0\0(4촀\0I've been giving serious thought
\0
to picking up
\0 a new hobbyn"
"002","()촀\0I usually have to ease myself
\0 into
the heat of this season
\0 by (촀\0keeping
a lot of iced tea handy
\0 to sip on."
"003","(촀\0This is the perfect season
\0 for
curling up
\0 with a good book!\0\0(1촀\0I'm thinking about branching out
\0 to
read books in genres
\0 I usually avoid."
"004","(1촀\0This time of year,
\0 I start craving
piping-hot soups
\0 and chowders.\0\0()촀\0I've been trying to recreate a stew
that I grew up with,
\0 ever since Dad
(촀\0shared his recipe with me
\0 recently."
"005","(촀\0Can't you just feel the change of
season in the air?
\0 (촀\0Flowers sprouting
up everywhere,
\0 warm breezesn"
"006","(1촀\0A lot of romance stories
\0 are set in
this season.
\0 School breaks,
\0 beach
vacations,
\0 (촀\0love under the sunn\0\0
(촀\0But most of those stories
\0 play up
summer romances as fleeting flings
\0
that end
\0 (촀\0on a bittersweet note."
"007","(1촀\0This is a wistful and sentimental time
of year.
\0 Crisp breezes,
\0 leaves falling
and crunching
\0 under your feetn\0\0
(촀\0Maybe I should try channeling all of
these thoughts
\0 into some poetry."
"008","(*촀\0I'm trying to keep warm
\0 by staying
on the move.
\0 ((촀\0More walks for me!"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0Have you noticed more bugs around
\0
now that it's getting warmer?\0\0()촀\0I can identify with them,
\0 since the
blossoms and nice weather
\0 have me
(촀\0popping outside a lot more,
\0 myself!"
"102","(촀\0Doesn't the island smell great
\0 right
now?
\0 (촀\02\0n\0,
\0 so sweetn"
"103","()촀\0They say it's important
\0 to drink a lot
of water in warm weather,
\0 so I try to
(%촀\0remind myself
\0 to stay hydrated."
"104","()촀\0I read that more smells carry
\0 in the
air when it's warmer.
\0 (촀\0Maybe that's
why
\0 it smells so good outside now!"
"105","(촀\0It might be getting cool again
\0 but,
n\0,
\0 (4촀\0sometimes it feels
good
\0 to bundle up."
"106","(촀\0I smell woolly sweaters,
\0 spiced tea,
\0
and crunchy leaves,
\0 and I love it!"
"107","(촀\0I thought I was bundled up warm
enough
\0 when I left my house
\0 but,
(+촀\0n\0,
\0 is it chilly out here! "
"108","( 촀\0I think I can actually smell
\0 the snow!
\0
(*촀\0Or maybe
\0 my nose is just frozenn"
