"label","text"
"002","(;촀\0Have you heard?
\0 A lot of land just
went up for sale
\0 for a new home!\0\0(촀\0I can't wait to meet whoever buys it!"
"003","<"
"003_01","(촀\0Did you notice that another lot went
up for sale here,
\0 n\0?\0\0(촀\0We've got front-row seats
\0 to watch
our island's history play out!"
"003_02","($촀\0Another lot went up for sale!
\0
(;촀\0What do you think our new neighbor
will be like,
\0 n\0?
(3촀\0I'm hoping they have lots of books
\0
that they won't mind me borrowing!"
"003_03","(촀\0I hope that new lot that's up for sale
\0
gets snapped up really soon
\0n\0\0\0\0(촀\0Because I just found the perfect
recipe for a housewarming cake!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 did you hear?\0\0(촀\0Someone bought that empty lot,
\0
and there's a name on the sign:
\0
(;촀\0s촀!
(촀\0So,
\0 what kind of neighbor do you
think s촀 will be?"
"005_02","(""촀\0Guess what I found out?
\0(
(;촀\0That empty lot just sold!\0\0()촀\0And our new neighbor's name is
\0
going to be s촀!\0\0I found all that out (5촀\0with some old-
fashioned detective work!\0\0(2촀\0OK,
\0 I read the SOLD sign on the lot
\0n"
"005_03","(""촀\0You know that empty lot that was for
sale?
\0 (%촀\0Well,
\0 I just noticed the name
s촀 on the sign
\0n\0\0
I think the lot just sold,
\0 and that's
the name of our incoming neighbor!
\0
I'm so excited,
\0 n\0!"
"008","<"
"008_01","(촀\0I just realized it's not much longer
\0
until s촀's birthday."
"008_02","(촀\0Hey!
\0( 2\0s촀's birthday
is coming up soon!"
"008_03","(촀\0I almost forgot s촀's
birthday!
\0 It's soon!"
"009","<"
"009_01","(촀\0I just realized it's not much longer
\0
until s촀's birthday."
"009_02","(촀\0Hey!
\0( 2\0s촀's birthday
is coming up soon!"
"009_03","(촀\0I almost forgot s촀's
birthday!
\0 It's soon!"
"010","(1촀\0Next month,
\0 on the Z$촀
\0n\0\0\0\0(9촀\0Don't let me forget,
\0 n\0!"
"012","<"
"012_01","(9촀\0Did you know s촀 is
going to spend tomorrow
packing, n\0?\0\0(촀\0I wonder if 2
he'llshe'll remember before
then
\0 that 2heshe borrowed my copy of
\0촀?"
"012_02","(촀\0So tomorrow s촀
starts saying 2hisher goodbyes
\0n\0\0\0\0(8촀\0There's so much I still wanted to talk
about with 2himher too
\0n\0\0 (촀\0I'll miss 2himher."
"012_03","(촀\0I guess s촀 will be
getting ready to move tomorrow.\0\0(촀\0If you had anything you wanted to
say to 2himher before 2heshe goes,
\0 better
do it real soon,
\0 n\0."
"201","($촀\0Oh! 
\0Did you know we have a visitor
at the \0campsite\0￿ today?\0\0(촀\0I hope that n\0 lives
up to all their wildest expectations!"
"901","(1촀\0The Z$촀
\0n\0\0 The Z$촀
\0n\0\0\0\0(촀\0I'd better write it in my day planner
\0
to make sure I don't forget again!"
