"label","text"
"001_01","\0Kd\0Test, 
\0Test...
\0(9촀\0 Eins, 
\0zwei, 
\0drein\0\0
(\0d\0d"
"001_02","d\0

\0
\0\0ÈHallo mit(촀\0ein--\0d(촀\0
\0d"
"001_03","d\0(촀\0Ach du liebe Güte. 
\0Tut mir leid!
\0(
(7촀\0\0KPuh. 
\0Das war lautn\0\0\0d\0\0(촀\0Hallo miteinander!d"
"001_04","d\0(촀\0Ab heute gibt es \0Insel-Durchsagen(\0촀\0\0￿
zu allem, 
\0was sich auf unserer
kleinen (촀\0Insel gerade so tut, 
\0hm?d"
"001_05","d\0(%촀\0Ich werde Ankündigungen machen,
\0(9촀\0
die sehr wichtig für das Leben auf
der Insel sind, 
\0($촀\0also Ohren auf, 
\0ja, ja!d"
"001_06","d\0(9촀\0Und zu Beginnn\0\0
\0(\0촀\0 starten wir gleich
mit einer großartigen Ankündigung.d"
"001_07","d\0(촀\0Der \0Flughafen von\0￿ 

\0\0n\0\0￿

 ist eröffnet!\0\0(%촀\0Ab heute ist es möglich, 
\0andere
Inseln über (""촀\0eine \0Online\0￿- 
\0oder eine
\0lokale Verbindung \0￿zu besuchen.
( 촀\0Und das ist noch nicht alles!
\0
(촀\0Der Flugschalter dient außerdem
als \0Postamt\0￿, 
\0ja, ja.\0\0(\0촀\0Und wie auch das Servicecenter
\0 ist
der \0Flughafen\0￿ ebenfalls 24 Stunden
am Tag geöffnet! 
\0($촀\0Schaut mal vorbei!d"
"001_08","d\0(9촀\0Oh! 
\0Und es gibt noch einen weiteren,
\0
wie heißt es so schön, 
\0„Knüller“ zu
vermelden!d"
"002_01","d\0(촀\0Hallo miteinander!
\0
Hier spricht \0Tom Nook\0￿.d"
"002_02","d\0Zeit für eine (""촀\0\0Insel-Durchsage
\0 \0￿mit
allen (%촀\0Neuigkeiten von der Insel!d"
"002_03","d\0(%촀\0Ich werde Ankündigungen machen,
\0(9촀\0
die sehr wichtig für das Leben hier
sind, 
\0($촀\0also Ohren auf,
\0 ja, ja!d"
"003_01","d\0()촀\0Wie ich schon gestern erwähnt habe,
\0
ist das \0Servicecenter\0￿ heute wegen
Umbauarbeiten geschlossen.\0\0Das bedeutet die eine oder andere
Unannehmlichkeit, 
\0aber es wird sich
lohnen!
\0 (촀\0Nur ein bisschen Geduld!d"
"003_02","d\0()촀\0Wahrscheinlich haben nicht alle die
Neuigkeiten von gestern gehört,
\0
also leiht mir bitte kurz euer Ohr.\0\0(촀\0Mit neuen Bewohnern kommen auch
neue Verpflichtungen, 
\0zum Beispiel
bessere Unterstützung für die Insel.\0\0(촀\0Daher ist das \0Servicecenter\0￿ heute
geschlossen, 
\0denn wir bauen es für
euch aus!\0\0Das bedeutet die eine oder andere
Unannehmlichkeit, 
\0aber es wird sich
lohnen!
\0 (촀\0Nur ein bisschen Geduld!d"
"003_03","d\0(7촀\0Wie ihr euch sicher vorstellen könnt,
\0
habe ich mit dem \0Servicecenter\0￿-Bau
alle Tatzen voll zu tun.\0\0(""촀\0Und damit mache ich mich auch
gleich wieder an die Arbeit.
\0 Euch
allen noch einen schönen Tag!d"
"101_01","d\0(촀\0Lasst uns gemeinsam den brillanten \0Eugen\0￿ hier auf n	\0 willkommen heißen!d"
"101_02","d\0(촀\0Der wahrlich brillante \0Eugen\0￿ ist zu uns nach n	\0 gekommen!d"
"102","d\0()촀\0\0Eugen\0￿ interessiert sich sehr
für die Biologie auf unserer Insel, 
\0
ob gegenwärtig oder prähistorisch.d"
