"label","text"
"001_01","(촀\0Hallo, miteinander!"
"001_02","(\0촀\0Für alle,
\0(%촀\0 die uns zum ersten Mal
zuhören, 
\0stelle ich mich besser mal
vor. 
\0($촀\0Ich bin \0Melinda\0￿!"
"001_03","Einmal am Tag 
\0(%촀\0melde ich mich mit
der \0Insel-Durchsage\0￿, 
\0um euch zu
sagen, 
\0was auf der Insel so los ist!"
"001_04","(촀\0Ich versuche,
\0 euch dabei möglichst
viele Informationen zu geben, 
\0(촀\0und
ich hoffe, 
\0ihr findet sie nützlich!"
"104_01","(촀\0Wir haben nun endlich sämtliche
Genehmigungen, 
\0um das \0Museum
von\0￿ 
\0\0n\0\0￿
 zu bauen!
\0(\0촀"
"105_02","(촀\0Und welcher Ort könnte dafür besser
geeignet sein als die Stelle, 
\0an der
\0Eugens\0￿ Zelt gestanden hat?"
"106","(1촀\0d	촉\0„Ich bitte die Unannehmlichkeiten
zu entschuldigen, doch für heute
muss die Forschungsarbeit ruhen.
Ich hoffe jedoch, Sie alle schon
morgen in unserem frisch eröffneten
Museum begrüßen zu dürfen!“\0￿d	(\0촀"
"107","(\0촀\0(7촀\0\0Eugen \0￿hat mich gebeten, 
\0euch diese
kleine Nachricht zu übermittelnn"
"111_01","(촀\0Heute feiert das \0Museum von

\0n	\0
\0￿ seine Eröffnung!"
"111_02","(촀\0
\0Ich hoffe mal, 
\0ihr habt auch alle
mitbekommen, dass das \0Museum
von\0￿(&촀\0 
\0\0n	\0\0￿
 eröffnet hat!"
"112","(촀\0Es ist ein tolles \0Museum \0￿mit Räumen
für Insekten, Fische und Fossilien!\0\0(촀\0\0Eugen\0￿, 
\0der Kurator des Museums,
\0
nimmt Spenden für die Ausstellung
rund um die Uhr an.\0\0Außerdem ist der Eintritt frei!"
"113","(촀\0Ist es zu glauben?\0\0(촀\02\0n\0 hat die Erlaubnis erhalten, das \0Museum\0￿ zu \0erweitern\0￿!"
"114","(촀\0Das \0Museum\0￿ ist heute wegen
Umbaus geschlossen.
\0 Ich bin mir
sicher,
\0 dass sich das Warten lohnt!"
"115","(1촀\0d	촉\0„Ich bitte die Unannehmlichkeiten
zu verzeihen.
\0 Bitte besuchen Sie
morgen die neuen Räumlichkeiten!“\0￿d	(\0촀"
"116","n\0\0(7촀\0\0Eugen\0￿ hat mich gebeten, 
\0diese
Nachricht weiterzuleiten.
\0(촀\0 Ich hoffe,
\0
seine Vorfreude ist rübergekommen."
"117","(촀\0Die neue \0Kunstgalerie\0￿ des \0Museums\0￿
ist ab heute geöffnet!"
"118","(&촀\0Habt ihr alle schon von der neuen
\0Kunstgalerie\0￿ im \0Museum\0￿ gehört?"
"119","(촀\0Ein wirklich wundervoller Ort mit
Platz für Gemälde,
\0 Skulpturen und
mehr!\0\0(촀\0\0Eugen\0￿,
\0 unser wackerer Kurator,
nimmt rund um die Uhr Kunstwerk-
spenden an.\0\0(촀\0Aber seid beim Spenden von Kunst
auf der Hut,
\0 denn es sind auch
Fälschungen in Umlauf.\0\0(\0촀\0Wie immer gilt:
\0 (%촀\0Schön die Augen auf! "
"126","(촀\0Dank eurer regelmäßigen Einkäufe
läuft \0Nooks Laden\0￿ wirklich gut.\0\0Und zwar so gut,
\0(촀\0 dass der Platz im
Laden einfach nicht mehr ausreicht!\0\0(촀\0Deswegen ist ein Umbau geplant,
\0
damit das Sortiment erweitert
werden kann."
"127_01","()촀\0Dafür wird der Laden morgen
geschlossen, 
\0und auch die
Verkaufskiste ist nicht verfügbar.\0\0(\0촀\0Wenn ihr also etwas kaufen oder
verkaufen wollt,
\0(%촀\0 kümmert euch
besser noch heute darum!(촀"
"127_02","()촀\0Dafür wird der Laden morgen
geschlossen, 
\0und auch die
Verkaufskiste ist nicht verfügbar.(촀"
"129_01","()촀\0Wie schon in der Durchsage gestern
angekündigt,
\0 bleibt \0Nooks Laden\0￿
heute wegen Umbaus geschlossen.(촀"
"129_02","(촀\0Dank eurer regelmäßigen Einkäufe
läuft \0Nooks Laden\0￿ wirklich gut.\0\0Und zwar so gut,
\0(촀\0 dass der Platz im
Laden einfach nicht mehr ausreicht!\0\0(촀\0Deswegen ist ein Umbau geplant,
\0
damit das Sortiment erweitert
werden kann.\0\0()촀\0Dafür bleibt der Laden heute
geschlossen,
\0 und auch die
Verkaufskiste ist nicht verfügbar.(촀"
"129_03","()촀\0Wie \0Tom Nook\0￿ schon gestern
verkündet hat,
\0 ist \0Nooks Laden\0￿
heute wegen Umbaus geschlossen.(촀"
"130","(%촀\0Die große Wiedereröffnung von
\0Nooks Laden\0￿ ist morgen um 8 Uhr!\0\0(""촀\0Seid ihr auch alle so gespannt
darauf, 
\0wie er aussehen wird?"
