"label","text"
"000_01","(촀\0Hallo, n\0!
\0
Es ist jetzt Z\0:Z\0!"
"000_02","(촀\0Ich hoffe, ihr genießt eure Zeit
auf der Insel!\0\0(\0촀\0Aber denkt daran,
\0( 촀\0 es nicht zu
übertreiben.\0\0(%촀\0Also legt ab und zu eine Pause ein!
\0
(""촀\0Alles in Maßen!"
"001","()촀\0Es ist n\0, der
Z\0 Z\0 Z\0, Z\0:Z\0 Uhr
\0
hier auf n\0.(촀"
"001_01","(촀\0Guten Morgen, liebe Bewohner!"
"001_02","(촀\0Hallo, liebe Bewohner!"
"001_03","(촀\0Guten Abend, liebe Bewohner!"
"002","(촀\0Hallo, liebe Bewohner!
\0( (\0촀\0Eine Insel-
Durchsage zu ungewöhnlicher Zeit!
\0
(.촀\0Hoffentlich schlafe ich nicht einn"
"003","(촀\0Ich wünsche euch allen ein gutes
Neues Jahr!
\0 (촀\0Ich bin schon gespannt,
\0
was so passieren wird!"
"004","(촀\0Hallo, liebe Bewohner!
\0 Heute ist
\0Mondneujahr\0￿!
\0(촀\0 Ich wünsche euch
allen Glück und Zufriedenheit!"
"005","(촀\0Heute haben wir den ersten Schnee
dieses Jahr!
\0(!촀\0 Der Winter ist da!"
"005_00_01","Unglaublich!
\0 (촀\0Heute findet unser
erstes \0Angelturnier\0￿ hier auf n\0 statt!\0\0(촀\0Um \09:00 Uhr\0￿ geht's los, 
\0Ende ist um
\018:00 Uhr\0￿.
\0 Kommt einfach zum Pavil-
lon auf dem Festplatz und macht mit!"
"005_00_02","Unglaublich!
\0 (촀\0Heute findet unser
erstes \0Angelturnier\0￿ hier auf n\0 statt!\0\0(촀\0Das Turnier läuft noch bis \018:00 Uhr\0￿.
\0
Kommt einfach zum Pavillon auf dem
Festplatz und macht mit!"
"005_01_01","Heute von \09:00\0￿ bis \018:00 Uhr\0￿ findet
das \0Frühlings-Angelturnier\0￿ statt!
Kommt auf den Festplatz!"
"005_01_02","Noch bis \018:00 Uhr\0￿ findet heute das
\0Frühlings-Angelturnier\0￿ statt!
Kommt auf den Festplatz!"
"005_02_01","Heute von \09:00\0￿ bis \018:00 Uhr\0￿ findet
das \0Sommer-Angelturnier\0￿ statt!
Kommt auf den Festplatz!"
"005_02_02","Noch bis \018:00 Uhr\0￿ findet heute das
\0Sommer-Angelturnier\0￿ statt!
Kommt auf den Festplatz!"
"005_03_01","Heute von \09:00\0￿ bis \018:00 Uhr\0￿ findet
das \0Herbst-Angelturnier\0￿ statt!
Kommt auf den Festplatz!"
