"label","text"
"CountdownDemo","d\0Frohes neues Jahr!
\0
Möge es aufregende Abenteuer
für uns alle bereithalten!d
È"
"CountdownStart","d\0Hallo miteinander! 
\0Lasst uns
zusammen den \0Countdown\0￿ feiern und
das neue Jahr willkommen heißen!d
´"
"FishingStart","d\0Hallo miteinander! 
\0Das \0Frühlings-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_00","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Frühlings-
Angelturnier\0￿ statt!d
´"
"FishingStart_01","d\0Hallo miteinander! 
\0Das \0Sommer-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_02","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Sommer-
Angelturnier \0￿statt!d
´"
"FishingStart_03","d\0Hallo miteinander! 
\0Das \0Herbst-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_04","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Herbst-
Angelturnier\0￿ statt!d
´"
"FishingStart_05","d\0Hallo miteinander! 
\0Das \0Winter-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_06","d\0Hallo miteinander!
\0 Nicht vergessen –
\0
gerade findet das \0Winter-
Angelturnier\0￿ statt!d
´"
"InsectStart","d\0Hallo miteinander! 
\0Das \0Insektikus-
Turnier \0￿hat begonnen!d
´"
"InsectStart_00","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Insektikus-Turnier
\0￿statt!d
´"
