"label","text"
"CountdownDemo","d\0Frohes neues Jahr!
\0
Möge es aufregende Abenteuer
für uns alle bereithalten!d
È"
"CountdownStart","d\0Hallo miteinander! 
\0Lasst uns
zusammen den \0Countdown\0￿ feiern und
das neue Jahr willkommen heißen!d
´"
"FireworksStart","d\0Hallo miteinander! 
\0Eine ganz kurze
Durchsage:
\0 Das \0Feuerwerk
\0\0￿ hat
angefangen!
Ĭ\0d"
"FireworksStart_00","d\0Hallo miteinander!
\0 Das \0Feuerwerk
\0￿findet gerade statt! 
\0Wer Lust hat,
\0
der komme und staune!
Ĭ\0d"
"FireworksStart_01","d\0Es ist Zeit, 
\0eure Augen nach oben
zu richten und zu staunen!
\0
Das \0Feuerwerk\0￿ hat angefangen!
Ĭ\0d"
"FireworksStart_02","d\0Hallo zusammen! 
\0Unser \0Feuerwerk\0￿
ist noch immer im Gange! 
\0Wer mag,
\0
darf uns gern Gesellschaft leisten!
Ĭ\0d"
"FishingStart","d\0Hallo miteinander! 
\0Das \0Frühlings-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_00","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Frühlings-
Angelturnier\0￿ statt!d
´"
"FishingStart_01","d\0Hallo miteinander! 
\0Das \0Sommer-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_02","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Sommer-
Angelturnier \0￿statt!d
´"
"FishingStart_03","d\0Hallo miteinander! 
\0Das \0Herbst-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_04","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Herbst-
Angelturnier\0￿ statt!d
´"
"FishingStart_05","d\0Hallo miteinander! 
\0Das \0Winter-
Angelturnier\0￿ hat begonnen!d
´"
"FishingStart_06","d\0Hallo miteinander!
\0 Nicht vergessen –
\0
gerade findet das \0Winter-
Angelturnier\0￿ statt!d
´"
"HalloweenStart","d\0Hallo miteinander! 
\0Die \0Halloween\0￿-
Feier hat endlich begonnen,
\0 ja, ja!d
´"
"HalloweenStart_00","d\0Hallo miteinander! 
\0Unsere schaurig-
schöne \0Halloween\0￿-Feier ist noch in
vollem Gange!
\0 Fröhliches Gruseln!d
´"
"HalloweenStart_01","d\0Hallo, alle zusammen!
\0 Unsere
\0Halloween\0￿-Feier hat begonnen!d
´"
"HalloweenStart_02","d\0Hallo zusammen!
\0 Die \0Halloween\0￿-
Feierei ist noch nicht vorbei!

\0Kommt,
\0 gruseln wir uns gemeinsam!d
´"
"InsectStart","d\0Hallo miteinander! 
\0Das \0Insektikus-
Turnier \0￿hat begonnen!d
´"
"InsectStart_00","d\0Hallo miteinander! 
\0Nicht vergessen –
\0
gerade findet das \0Insektikus-Turnier
\0￿statt!d
´"
