"label","text"
"000_01","d\0(촀\0Hallo, n\0!
\0
Es ist jetzt Z\0:Z\0.d"
"000_02","d\0(\0촀\0Ich hoffe, 
\0(&촀\0ihr habt alle den Tag
angenehm verbracht?\0\0(촀\0Nehmt euch nur nicht zu viel auf
einmal vor.
\0 (촀\0Und macht Pausen, 
\0ja,
\0 ja!d"
"001","d\0(촂\0Hallo miteinander! 
\0Hier spricht
\0Tom Nook\0￿!
\0 (\0촂\0Es ist n\0, 
\0der
Z\0 Z\0 Z\0,
\0 Z\0:Z\0 Uhr.(촂\0d"
"002","d\0Hallo miteinander...
\0 Hier spricht
\0Tom Nook\0￿...
\0 Es ist n\0,
\0
der Z\0 Z\0 Z\0, Z\0:Z\0 Uhr.\0\0Eine späte Durchsage für all euch
Nachteulen da draußen!d"
"003","d\0(촀\0Hallo miteinander!
\0
(촀\0Ich wünsche allen ein gutes neues
Jahr!
\0 (촀\0Möge es allen Freude bringen!
(\0촀\0Es ist n\0, 
\0der
Z\0 Z\0 Z\0, 
\0Z\0:Z\0 Uhr.d"
"004","d\0(촀\0Hallo, 
\0miteinander...
\0 Hier spricht
\0Tom Nook\0￿...
\0 Es ist n\0,
\0
der Z\0 Z\0 Z\0, Z\0:Z\0 Uhr.\0\0(촀\0Ah!
\0(%촀\0 Das bedeutet ja, 
\0dass wir heute
Mondneujahr haben!\0\0(촀\0Ich wünsche euch allen viel Glück
und Erfolg!
\0(촀\0d"
"005","d\0(+촀\0Hallo miteinander! 
\0\0Tom Nook \0￿hier!
\0
\0KBrrrn\0\0 Ist das kaltn\0\0\0d\0\0(+촀\0Es ist n\0,
\0 Z\0 Z\0 Z\0, Z\0:Z\0 Uhr, 
\0und meine Schnurrhaare sind fast gefroren.\0\0(촀\0Aber auch diese Kälte wird mich
nicht davon abhalten, 
\0die Insel-
Durchsage zu machen, 
\0nein,
\0 nein!d"
"010","d\0(촂\0Hallo miteinander!
\0 Wie geht es euch
heute?\0\0(\0촂\0Es ist jetzt Z\0:Z\0 Uhr,
\0 und ich würde
gern eine Durchsage machen.d"
"011_01","d\0(촀\0Heute hat n\0 Geburtstag!d"
"011_02","d\0(촀\0Heute hat s\0촀 Geburtstag!d"
"011_03","d\0(촀\0Heute hat s촀 Geburtstag!d"
"012_01_01","d\0(촀\0Heute haben gleich mehrere
Inselbewohner Geburtstag!
Und zwar n\0 undn\0\0d"
"012_01_02","d\0(촀\0Heute haben gleich mehrere
Inselbewohner Geburtstag!
Und zwar s\0촀 undn\0\0d"
"012_02_01","d\0s\0촀!d"
"012_02_02","d\0s촀!d"
"012_02_03","d\0(촀\0Tja, noch eine ganze Menge
andere! Ein wirklich besonderer Tag!d"
"013_01","d\0(촀\0Herzlichen Glückwunsch!d"
"013_02","d\0(촀\0Ich wünsche euch alles Gute!d"
"021","d\0(9촂\0(촃\0Die Neuigkeiten heuten\0\0d"
"022","d\0(9촂\0(촃\0Weitere Neuigkeiten heuten\0\0d"
"031","d\0Weiter im Text...d"
