"label","text"
"001","d\0喂n\0\0？
\0(
突然打電話給你，你嚇到了吧？
\0
我是\0巴獵\0￿n\0\0d"
"002","d\0你上次來使用攝影棚的時候，
\0
我有件事情來不及跟你說，
\0
所以才打電話給你n\0\0\0\0我想說的是
\0
關於你呼叫模特兒
\0
來攝影棚的事。\0\0你好不容易介紹了模特兒給我，
\0
我也想私人拍一些照片，
\0
製作成特別的\0海報\0￿！d"
"002_01","d\0其中有一些模特兒，時間配合不了，
即使用了\0amiibo\0￿也無法前來，
我也會為那些人準備海報的。d"
"003","d\0我已經委託\0Nook購物\0￿
\0
進行銷售了，
\0
請你一定要去訂購喔！d"
"004","d\0我要說的就是這些了。
\0(
那麼，
\0歡迎隨時再來巴獵島玩。d"
"011","d\0喂n\0\0？
\0
我是\0巴獵\0￿。
\0(
你喜歡攝影棚嗎？d"
"012","d\0在攝影棚使用\0amiibo\0￿後，
\0
有一些模特兒因為時間配合不了，
\0
無法前來n\0\0
像這些大忙人，
\0
我也動用我個人的人脈關係，
準備了他們的海報！\0\0和其他模特兒的海報一樣，
\0
也會在\0Nook購物\0￿進行販售，
\0
請你一定要去訂購喔！d"
"013","d\0我要說的就是這些了。
\0(
那麼，
\0歡迎隨時再來巴獵島玩。d"
"014","d\0其實，
\0我有一件事想拜託你。
\0(
抱歉這麼冒昧，
\0
你可以過來我的島上一趟嗎？\0\0現在有客人來了，
\0
他們拜託我一件很棘手的事n\0\0\0\0等你過來這邊之後，
\0
我再詳細說明吧。d"
"015","d\0如果要來我的島，
\0
只要在\0機場\0￿
\0說一聲
\0
「我想去巴獵島」就可以了！\0\0那麼，
\0就拜託你囉！d"
"016","d\0我要說的就是這麼多了。
\0(
關於我拜託你的事，
\0
希望你能積極考慮一下。d"
"017","d\0啊，
\0對了對了！
\0
然後n\0\0d"
