"label","text"
"001_01","你n\0\0
\0
(&촀\0是住在這座島上的人嗎？\0\0(\0촀\0你好，我叫\0巴獵\0￿，住在附近的島嶼，
\0
(촀\0很高興認識你！\0\0(촀\0你可以叫我「阿獵」就好！
\0
(촀\0哈哈哈！
\0
(촀\0\0雖然沒有人會這樣叫我n\0\0\0￿"
"001_02","先不說這個了n\0\0\0\0我之所以會來這裡呢，
\0
是因為最近聽到很多人在暗中關注
這座n""\0喔n\0\0\0\0(촀\0所以我也想來觀摩一下，
當作是建設一個理想\0社區\0￿的參考！"
"001_03","(촀\0而且我還聽說
這裡一開始是一座無人島，
\0
現在變得這麼熱鬧，真讓我驚訝！\0\0(\0촀\0把這裡改造成這樣的人，
\0
(6촀\0難不成就是你？
\0
(촀\0哈哈哈！"
"001_04","(\0촀\0對了，你要是有空的話，
(촀\0也可以來我的島上玩喔。\0\0只要到\0機場\0￿櫃台
\0跟他說你想去\0阿獵島\0￿，
(촀\0就可以了！"
"001_05","(촀\0那麼，
\0我繼續在島上散散步，享受一下。(촀"
"002","<"
"002_01","我的興趣是拍照，
\0
所以我把家裡弄成一間
還算可以的\0攝影棚\0￿。\0\0(촀\0你要是有空的話，
也可來拍拍照喔。"
"002_02","(촀\0你想來找我的話，
\0
就到\0機場\0￿櫃檯
跟他說你想去\0阿獵島\0￿！"
"002_03","我要將我的島發展得跟這座島一樣，(촀\0
讓你看看我建設的理想社區！
(촀\0哈哈哈！\0\0(촀\0\0雖然暫時只有我一個而已n\0\0\0￿"
"003","<"
"003_01","你也是來這座島上觀光的？
\0
(촀\0碰巧我也是呢，
\0
這座島真不錯啊。"
"003_02","有時候跟同樣來觀光的人聊一聊n\0\0
\0
(촀\0也是一種旅行的小樂趣呢。"
"003_03","你身上散發出來的味道
跟這座島的居民不太一樣呢n\0\0\0\0(1촀\0這座島的人身上有n촁的味道，
\0
而你呢，應該是一種n\0\0
촀的味道吧。
\0
(6촀\0別看我這樣，我的鼻子可是很靈的。
\0
(촀\0哈哈哈！"
"004","<"
"004_01","喂，
\0n\0，
\0
竟然會在這裡遇到你，我們真有緣啊。"
"004_02","沒想到會在旅途中巧遇熟人，
\0
這世界還真小啊。"
"004_03","n\0，
\0最近好嗎？
\0
(촀\0要是有空的話，
可以再來我的島上玩喔！"
"005","你n\0\0
\0
(&촀\0是居住在這座島上的人嗎？\0\0(\0촀\0我是從附近島嶼過來玩的，
\0
這裡真是一個很棒的地方呢！"
"006","<"
"006_01","(1촀\0在旅行時，
\0
和偶然相遇的人交談n\0\0
\0
(촀\0也算是一種旅行的樂趣吧。"
"006_02","你問我
\0為什麼會知道
(&촀\0你是這座島上的人？\0\0(촀\0那是因為
\0你身上散發出來的味道
\0
和這座島的居民相同啊n\0\0\0\0(1촀\0沒錯，
\0那股味道就像是
剛採摘下來的n촁n\0\0\0\0(6촀\0別看我這樣，
\0
我的鼻子可是很靈的呢。
\0(촀\0哈
\0哈
\0哈！"
"006_03","(1촀\0某一天n\0\0
\0我們再次相見的時候，
\0
應該還會
\0互相記得對方吧n\0\0\0\0(촀\0不管怎麼樣，
\0再次相見之時，
\0
你還是要像這樣跟我搭話喔！"
