"label","text"
"001_01_01","(""촀\0嗨，
\0n\0！
\0(
你這麼快就過來玩了呀，真開心！\0\0(9촀\0不過，
\0其實我早就知道了，
\0
(6촀\0因為我們搭同一班飛機嘛！
\0(
(촀\0哈
\0哈
\0哈！
\0(\0촀"
"001_01_02","(""촀\0嗨，
\0n\0！
\0(
你真的過來玩了啊！
\0
(촀\0哈
\0哈
\0哈！
\0(\0촀"
"001_02","讓我再次n\0\0
\0
(촀\0歡迎你來到\0巴獵\0￿島！
\0((촀\0\0\0(9촀\0我忘記之前在你的島上
\0
有沒有跟你說過了，
\0
(\0촀\0我在這裡
\0(촀\0開了一間\0攝影棚\0￿喔，\0\0(%촀\0開放給所有人自由使用，
\0
(""촀\0要是有空的話，
\0就來試試看吧！"
"001_03_01","(""촀\0嗨，
\0n\0！
\0(
你這麼快就過來玩了呀，真開心！\0\0(9촀\0你突然闖進來，
\0
(;촀\0嚇了我一跳呢，
\0((촀\0哈
\0哈
\0哈！
\0
\0直接無視我，
\0害我不知所措啊～\0￿"
"001_03_02","(""촀\0嗨，
\0n\0！
\0(
你真的過來玩了啊！\0\0(9촀\0你突然闖進來，
\0
(;촀\0嚇了我一跳呢，
\0((촀\0哈
\0哈
\0哈！
\0
\0直接無視我，
\0害我不知所措啊～\0￿"
"001_04","先不說那個了n\0\0
\0
(촀\0這裡是我的住家(촀\0
\0兼\0攝影棚\0￿！\0\0(%촀\0這裡開放給所有人
\0自由使用，
\0
(""촀\0要是你有空的話，
也歡迎參觀使用喔！\0\0( 촀\0對了！
\0(\0촀\0你難得過來一趟，
\0
要不要拍張照片，
\0
($촀\0為今天留下一些回憶呢？\0\0(%촀\0如果你有時間的話，
\0
就讓我為你簡單說明一下
\0
(촀\0攝影棚的使用方法吧！"
"001_04_a","麻煩你了！"
"001_04_b","下次再說"
"002","(;촀\0來來來！
\0(
(촀\0不用客氣，進去裡面看看吧！\0\0(\0촀\0我到裡面再跟你詳細說明
\0
($촀\0攝影棚的相關事項。"
"011","(촀\0嗨，
\0n\0！
\0(
(촀\0你又過來玩了啊，真開心！
\0(
\0好像還沒進去看過的樣子n\0\0\0￿\0\0(\0촀\0你大老遠難得過來一趟，
\0
(%촀\0這次就進去攝影棚裡面
\0(촀\0
\0
參觀一下吧！
\0((촀"
"021","(촀\0嗨，
\0n\0！
\0(
(촀\0你又過來玩了啊，真開心！"
"022","(%촀\0攝影棚現在正好沒人，
\0
(촀\0你可以隨意使用喔。"
"023","( 촀\0哎呀，
\0怎麼了嗎？
\0
(\0촀\0你想問我
\0
(&촀\0關於攝影棚使用上的問題嗎？"
"023_a","關於場景"
"023_b","關於模特兒"
"023_c","關於服裝"
"023_d","關於拍照"
"023_e","不用了"
"101","(촀\0怎麼樣，
\0這是我引以為傲的攝影棚！
\0<
(\0촀\0打烊的時候，我也把這裡當作自己的家。
\0
\0不如說，
\0我幾乎都是當成家在用n\0\0\0￿\0\0( 촀\0你難得過來一趟，
\0(\0촀\0要不要拍張照，
\0
($촀\0為今天留下一些回憶呢？\0\0(%촀\0要是有時間的話，
\0就讓我來
(촀\0簡單說明一下
\0攝影棚的使用方法吧！"
"101_a","麻煩你了！"
"101_b","下次再說"
"102_01_01","(촀\0什麼嘛，
\0你不用這麼客氣的n\0\0
\0
(7촀\0不過，
\0不管怎樣，
\0
這裡可以讓你自由使用喔。
\0(촀"
"102_01_02","(촀\0這樣啊？
\0你不用這麼客氣的！
\0<
(%촀\0不過，不管怎樣，
\0
攝影棚是可以讓你自由使用的。(촀"
"102_02","(""촀\0那麼，
\0我到外面去
\0
呼吸一下新鮮空氣，
\0
(%촀\0你有什麼不懂的地方，(촀\0再出來問我。"
"103","(촀\0好的！
\0(
(촀\0包在我身上！
\0
(\0촀\0那麼，我要開始說了n\0\0\0\0()촀\0在攝影棚拍照
\0
主要分成三大部分，
\0((9촀\0n\0\0
\0
(%촀\0包括了
\0攝影棚的\0場景\0￿、
\0\0模特兒\0￿以及
\0(""촀\0\0服裝\0￿！\0\0(\0촀\0也就是說，
\0(1촀\0整個流程主要是這樣n\0\0
\0(
首先是配置場景，
\0接著是安排模特兒，
\0(
再來是換裝，(%촀\0最後就可以拍照了。"
"104","()촀\0\0場景\0￿、
\0\0模特兒\0￿、
\0\0服裝\0￿，
\0(
接著是(%촀\0最重要的\0拍照\0￿，
\0
關於這些，(&촀\0要聽我稍微說明一下嗎？"
"104_a","關於場景"
"104_b","關於模特兒"
"104_c","關於服裝"
"104_d","關於拍照"
"104_e","不用了"
"105","(;촀\0怎麼樣？
\0
(촀\0要順便說明一下其他部分嗎？"
"105_a","關於場景"
"105_b","關於模特兒"
"105_c","關於服裝"
"105_d","關於拍照"
"105_e","不用了"
"111","()촀\0這棟建築物裡有六間房間，
\0(
可各自作為
\0
獨立的攝影棚來使用。\0\0(\0촀\0如果想要更改攝影棚的場景，
\0
(%촀\0只要按\0\0￿，
\0就可以像布置自己的家一樣，
\0
(촀\0自由地更改場景布置！
\0
()촀\0另外，裝飾在場景上的
\0
家具或雜貨，
\0可以和\0Nook購物
\0￿簽訂租借合約n\0\0
(%촀\0任何只要刊登在
n\0\0目錄\0￿中的東西，
\0
(6촀\0都可以立即拿來裝飾喔！"
"112_01","(%촀\0關於那些可\0改造\0￿的家具，
\0
也可以租借顏色來改造，
\0
(촀\0因此，按照你的喜好來製作場景吧！"
