"label","text"
"001_01_01","(""촀\0Hey there, n\0!
\0
Good to see you again so soon.\0\0(1촀\0I mean, I was on the same flight as
you over here, so it's good to see
you so soon again after seeing youn\0\0
(촀\0Waitn\0\0
\0that WAS today that we talked,
right? 
\0((&촀\0I didn't just sleep the whole
time since then?"
"001_01_02","($촀\0Hey, it'sn\0\0
\0(you! 
\0You made it out to
my island! Thanks for comingn\0\0
\0(umn\0\0
\0((촀\0
n\0!
\0((\0촀\0 \0d\0Whew.\0￿
\0d(촀\0It sure is good to see you again,
n\0.
\0 Yes, sirreen\0\0
\0(
Good ol' n\0n"
"001_02","(촀\0Anyway, welcome to \0Harv's Island\0￿!
\0(
\0
(촀\0Don't remember if I mentioned it
before, but I run a \0photo studio\0￿ here.
(촀\0It's called \0Photopia\0￿, 'cause it's, 
\0like,
\0
paradise for picture taking, 
\0and it's
free to all, 
\0so come use it anytime!"
"001_03_01","($촀\0Oh, hey, it'sn\0\0
\0ahn\0\0
\0you! 
\0That person
I met just today! Whose name
isn\0\0(촀\0
\0n\0!
(촀\0Glad you came by for a visit!
\0 To my
studio! 
\0Where I also live!
\0(
촀\0 \0How did I
miss someone just walking in?\0￿"
"001_03_02","( 촀\0Hey, is that 촀 I
smell?
\0(촀\0 2\0n\0 must
be here!
I'm sure glad you came to visitn\0\0
\0but I
WAS a bit surprised. 
\0(
촀\0\0Maybe I should
put a bell on the door...?\0￿"
"001_04","(촀\0Eh, it's all good. 
\0Welcome to my
home AND my photo studio! 
\0I call it
\0Photopia\0￿,
\0 'cause it's like paradise.
(촀\0It's also totally free for anyone to
use, anytime. 
\0Mi casaba es su
casaba!
\0(
촀\0 \0Is that how that goes?\0￿
(&촀\0Say, while we're both here, you
wanna get a picture?
\0 Immortalize
the moment a little?
(촀\0Oh, and if you got questions about
how to use the studio,
\0 I'm always
happy to answer!"
"001_04_a","Tell me more, bud!"
"001_04_b","Maybe later, man."
"002","(촀\0What are you waiting for?
\0 Head on
into the studio!\0\0(
촀\0Inside, I'll tell you everything I can
remember about studio photography."
"011","($촀\0Hey, it's 
\0(n\0!
\0 (촀\0Nice to
see you again.
\0 \0d\0You, uh, still haven't
been inside the studio, thoughn\0\0
\0￿\0dSince you already came all this way,
\0(
(&촀\0you wanna maybe take a tour of the
studio this time?"
"021","(촀\0Hey, there!
\0 Welcome back to \0Harv's
Island\0￿. 
\0((
촀\0Or is it technically an
archipelago? 
\0(A Harvipelago?"
"022","(%촀\0The studio's open now, 
\0(촀\0so feel free
to get in there and take some
pictures anytime you like, bud."
"023","(촀\0Hey, 
\0Pyou. 
\0What's happening?
\0
(&촀\0Any questions about the studio
mixed into your mind goulash?"
"023_a","Tell me about sets!"
"023_b","There are models?"
"023_c","Wardrobe?"
"023_d","How do I take pictures?"
"023_e","I'm good!"
"101","(촀\0So, you digging the Photopia vibe?
\0
(촀\0Pretty groovy, right?
\0 It's like my
home away from home, you know.
(1촀\0\0Welln\0\0
\0(more like my home that IS
my home, reallyn\0\0\0\0(촀\0\0￿But hey, since you're here, let's
capture the moment on film, huh?\0\0(""촀\0And if you've got any questions
about the studio, I'm all ears.
\0(
(
촀\0\0Well, mostly ears. 
\0(Some nose toon\0\0\0￿"
"101_a","Tell me more, bud!"
"101_b","Maybe later, man."
"102_01_01","I hear ya. 
\0No need to rush into
anything—(촀\0my mistakes are here to be
learned from! 
\0(촀\0Use my pad whenever."
"102_01_02","(촀\0You sure are, and don't let anybody
tell you different!
\0 (촀\0Welp, feel free to
use the studio anytime, bud."
"102_02","(촀\0If you're all set, I'm gonna go
freshen up my air. 
\0(Come grab me
outside if you need anything."
"103","(촀\0Really? 
\0That's great!
\0 (촀\0OK, you've
come to the right dog. Yes, sirree!\0\0()촀\0Alright, there's basically three things
to worry about with picturesn\0\0
\0
the \0set\0￿, 
\0\0models\0￿,
\0 and \0wardrobe\0￿.
(%촀\0In other words,
\0 arrange your space,
\0
gather up the folks you want in the
picture,
\0 and give 'em costumes.
(촀\0Once you've mastered those three,
\0
takin' the actual pictures is easy,
\0(
at least here in \0Photopia\0￿!"
"104","()촀\0You wanna hear more details about
\0sets\0￿, \0models\0￿, \0wardrobe\0￿
\0 or, you
know,(&촀\0 actually \0taking pictures\0￿?"
"104_a","Tell me about sets!"
"104_b","There are models?"
"104_c","Wardrobe?"
"104_d","How do I take pictures?"
"104_e","I'm good!"
"105","(&촀\0How'd I do? 
\0(You need me to explain
anything else?"
"105_a","Tell me about sets!"
"105_b","There are models?"
"105_c","Wardrobe?"
"105_d","How do I take pictures?"
"105_e","I'm good!"
"111","()촀\0OK, there's six different rooms here,
and you can set each of 'em up
however you like.
(%촀\0You can press \0\0￿ to change the decor
in a studio,
\0 just like you do at home.\0\0(촀\0Oh, and speaking of set decorations,
I've got a special deal with \0Nook
Shopping\0￿n\0\0
(촀\0So if it's in your catalog,
\0 you can just
borrow one on the spot to use in
your set! 
\0(촀\0Sweet like granola, right?"
"112_01","(촀\0And if the furniture you want is
\0customizable\0￿, 
\0(촀\0you can borrow it
in any color!"
"112_02","(촀\0Oh yeah! 
\0That jogs a fun-run of
a memory!\0\0()촀\0I guess if you've gone and done
\0Nook Inc.\0￿'s \0customization workshop\0￿,
you can borrow stuff in other colors!
(%촀\0Grapevine says all good things
about that workshop,
\0 by the way.
\0(
(촀\0You might wanna check it out."
"113","(
촀\0Hmn\0\0 
\0P(촀\0Yep! 
\0That's everything I know
about \0sets\0￿."
"121","(촀\0Now, nothin' wrong with being your
own model if you're feelin' selfie-ish,
\0(촀\0
but you can also invite \0models\0￿!
(%촀\0In fact, you can invite up to
\010 models\0￿ if you want to take
a group photo!
()촀\0Now, these aren't professional
models, mind you. More liken\0\0
\0((2촀\0
neighbors that live on your island.
($촀\0But if you got an \0Animal Crossing
character's amiibo\0￿, you can use
those to invite other folks!
(
촀\0\0They might not actually be able to
come, though. 
\0(None of them ever
show up when I invite themn\0\0\0￿
(촀\0Anyway, you can call others by
pressing \0\0￿ and tapping the \0amiibo
\0￿to the \0NFC touchpoint\0￿."
