"label","text"
"001","(촀\0Wuhuuu! 
\0Heute findet das große
\0Angelturnier\0￿ statt!"
"002","(9촀\0Können die vom \0Angelturnier\0￿ nicht
mal 'nen Zahn zulegen? 
\0(촀\0Ich hab so
irre Bock drauf, 
\0Fischlein zu fangen!"
"003","(촀\0Das \0Angelturnier\0￿ beginnt um
9:00 Uhr!\0\0(""촀\0Wir werden heut garantiert einige
Riesenoschis an Land ziehen,
\0
n\0!"
"004","(촀\0Das \0Angelturnier\0￿ hat begonnen!
\0(\0촀\0 
(촀\0Heut entscheidet sich, wer Angel-
amateur und wer Angelprofi ist."
"005","(촀\0Ich werd heut wie wild die Angel
schwingen, 
\0ohne Rücksicht auf
meine frisch manikürten Nägelchen!(\0촀\0
()촀\0Es gibt da nämlich ein Item, 
\0auf das
ich ein Auge geworfen hab!\0\0(5촀\0Aber erst mal muss ich einen Fang
machen, 
\0der all meine Mitstreiter alt
aussehen lässt!"
"006","($촀\02\0n\0!
\0 (%촀\0Heute werde
ich ausnahmsweise mal meine
Gesangsproben sausen lassen!
Bevor ich meinen ersten großen
Charthit lande, 
\0(""촀\0will ich erst mal
einen richtig großen Fang machen!"
"007","(촀\0Wow! Was für ein abgefahrener Tag
das heute war.
\0 (촀\0Ich hab jede Menge
Fischlein gefangen, 
\0der Wahnsinn!"
"008","(촀\0Hoffentlich gibt's bald wieder ein
\0Angelturnier\0￿. 
\0(촀\0Ich steh einfach voll
drauf, 
\0die Angel zu schwingen!"
"009","(""촀\0Hey, 
\0n\0! 
\0Popstars
verbringen ihre Freizeit ja oft mit
Aerobic, Yoga und so Kram...
(5촀\0Ob's noch andere Sternchen am
Pophimmel gibt, 
\0die wie ich gern
mal die Angel auswerfen?"
"010","(촀\0Kennst du das Gefühl, 
\0sich am Ende
des Tages entspannt zurückzulehnen
und seinen Fang zu bewundern?
(촀\0Das ist sogar noch viel besser als
die Standing Ovations nach einem
komplett ausgebuchten Konzert!"
"011","(촀\0Ist dir das auch schon mal passiert?
\0
Du fängst einen Fisch und 
\0– ZACK! –
\0
ist da diese besondere Verbindung!
(촀\0Ich hab schon oft Fische mit zu mir
nach Hause genommen, 
\0von denen
ich mich nicht trennen konnte..."
"012","(
촀\0Wenn ich angele, 
\0versuche ich mich
immer in die Denkweise eines Fischs
hineinzuversetzen...
(촀\0Würmer zum Frühstück, 
\0Würmer zu
Mittag, 
\0Würmer als Abendessen...
\0
(촀\0Na supi, 
\0jetzt ist mir wieder schlecht."
"013","Wenn ich die Fischlein im Wasser
herumschwimmen sehe, 
\0(""촀\0werd ich
immer total neidisch!
(촀\0Ich würde auch gern den lieben
langen Tag nix anderes tun, 
\0als
im Wasser zu plantschen!"
