"label","text"
"001","(""촀\0Alles Gute zum Geburtstag,
\0
n\0!
\0 (촀\0Lass es heute
ruhig mal so richtig rocken!"
"001_a","Cupcake gefällig?"
"001_b","Danke schön!"
"002","(촀\0Heeey, 
\0n\0!
\0
Du hast heut Geburtstag, 
\0oder?
\0
H
\0E
\0R
\0Z
\0L
\0I
\0C
\0H
\0E
\0N 
\0GLÜCKWUNSCH
\0!"
"002_a","Hier, ein Cupcake!"
"002_b","Lieben Dank!"
"003","(촀\0Happy B-Day, 
\0n\0!\0\0(촀\0Wie cool,
\0 dass ich dir an deinem
Ehrentag persönlich gratulieren darf!"
"003_a","Magst du Cupcakes?"
"003_b","Lieb von dir!"
"004","(촀\0Meine Mom sagt immer, 
\0das man bei
einem Geburtstag eine ganze Runde
um die Sonne gedreht hat!
(촀\0Ich hoffe, 
\0deine nächste Umrundung
vom goldgelben Strahlebällchen wird
NOCH toller als deine letzte!"
"005","(촀\0Ich freu mich riesig für dich!
\0
Geburtstage sind 'ne geniale Sache!
\0
Besser als wasserfestes Make-up!
(촀\02\0n\0? 
\0Versprich mir,
dass wir BFFs bleiben, 
\0damit ich dir
jedes Jahr gratulieren kann!"
"006","(%촀\0Ich hoffe, 
\0wir bleiben für immer
Freunde, 
\0denn so krass wie DU
feiert 2keiner
keine Geburtstag!"
"007","(%촀\0Weißt du, 
\0was auf KEINER Geburts-
tagsparty fehlen darf? 
\0Genau!
\0
Eine riesengroße, 
\0leckere Torte!
(촀\0Ich liiiebe Torten! 
\0Ich muss nur dran
denken, 
\0schon läuft der Sabber! 
\0Was
würd ich jetzt für ein Stück geben..."
"008","(%촀\0Immer, 
\0wenn ich „Geburtstag“ höre,
\0
(촀\0bekomm ich direkt Bock auf Torte!"
"009","(촀\0Yay! 
\0Ein Cupcake!
\0 Der sieht so was
von leckerschmecker aus! 
\0(""촀\0Viiielen
lieben Dank, n\0!"
"010","(4촀\0Ichn\0\0
\0 hab auch was Kleines für
dich, 
\0n\0!"
"011","(4촀\0Ich hab auch noch etwas für dich!
\0
(촀\0Hier, bitte. 
\0Nun nimm schon!"
"012","(촀\0Oh! 
\0Natürlich hab ich auch ein
megamäßiges Geschenk für dich,
\0
n\0!
(7촀\0Aber du hast ja gar keinen Platz in
deiner Tasche!
\0 (""촀\0Na gut, dann schicke
ich es dir halt direkt nach Hause!"
"013","(촀\0Ich schick dir mein Geschenk später,
mit der Post!
\0 Also immer schön den
Briefkasten im Auge behalten!"
"014","($촀\0Ähm... 
\0Und jetzt?"
"015","(촀\0Happy Birthday, 
\0n\0!
\0
Der heutige Tag wird garantiert 'ne
Wucht, 
\0da wette ich mit dir!"
"016","(촀\0Du hast doch heute Geburtstag,

\0stimmt's, 
\0n\0?\0\0Na, 
\0wenn das SO istn\0\0
\0
(촀\0HAPPY 
\0BIRTHDAY
\0!"
"017","(촀\0Alles Gute zum Geburtstag,
\0
n\0!"
"018","(촀\0Das ist dochn\0\0
\0 ein Geburtstags-
Cupcake, oder?
\0 (2촀\0Und den willst du
echt MIR geben?
Wow!
\0 (촀\0Du bist 2L""ein wahrer Freund&eine wahre Freundin,
\0
n\0!"
"021","(촀\0Ach, 
\0stimmt ja! 
\0Du hattest gestern
Geburtstag, 
\0n\0!\0\0(촀\0„Hoch soll 2ersie leben, 
\0hoch soll
2ersie leben, 
\0drei
\0i
\0i
\0 Ma
\0a
\0a
\0l ho
\0o
\0o
\0ch!“
$\0\0\0(촀\0Alles Liebe und Gute nachträglich,
\0
n\0! 
\0(촀\0Ich hoffe, 
\0du
hattest einen tollen Tag!"
"021_a","Cupcake gefällig?"
"021_b","Toll gesungen!"
"022","(""촀\0Sag mal, 
\0n\0...
\0
Hattest du nicht gestern Geburtstag?
\0
(촀\0Alles Gute nachträglich!
(촀\0Tut mir leid, 
\0dass ich's nicht auf ein
kurzes Hallo vorbeigeschafft habe,
\0
aber ich war schwer beschäftigt...
(촀\0Ich hoffe, 
\0dein neues Lebensjahr
rockt dermaßen, 
\0(촀\0dass dir der Putz
von der Decke bröckelt!"
"022_a","Magst du Cupcakes?"
"022_b","Äh... Danke?"
"023","(촀\0War gestern nicht dein Geburtstag,
\0
n\0?
\0 (촀\0Wuuuhuuu!
\0
Alles Gute nachträglich und so!
(촀\0Mögen in deinem neuen Lebensjahr
täglich Glitter und Gummidrops auf
dich herabregnen!"
"023_a","Hier, ein Cupcake!"
"023_b","Danke! Mach's gut!"
"025","(""촀\0Du hattest gestern Geburtstag,
\0
stimmt's oder hab ich recht?
(촀\0ALLES 
\0GUTE 
\0NACHTRÄGLICH
\0!
(촀\0Tut mir leid, 
\0dass ich's verbummelt
hab, aber ich musste unbedingt...
\0
(촀\0Ach, ist nicht so wichtig.
(7촀\0Was viiiel wichtiger ist: 
\0Dir nächstes
Jahr rechtzeitig zu gratulieren!"
"026","($촀\02\0n\0! 
\0Kann das sein,
dass du gestern Geburtstag hattest?\0\0Ich bin vielleicht etwas spät dran,
\0
aber...
\0 (촀\0ALLES GUTE NACHTRÄGLICH!"
"027","(&촀\0Du hattest doch gestern Geburtstag,
kann das sein, 
\0n\0?\0\0(촀\0Yay! Alles Gute nachträglich!
\0
(4촀\0Ich wollte dir ja eigentlich schon
gestern gratulieren, aber...
(5촀\0Ich hatte 'ne neue Haarpflegekur
ausprobiert, 
\0und die musste leider
24 Stunden lang einwirken!"
