"label","text"
"001","(촀\0Hoffentlich hat s촀
einen superdupermegacoolen
Geburtstag!
(%촀\0Also gut! 
\0Zeit für mich, die Party
aufzumischen!
\0(!촀\0 Platz da, hier kommt
das It-Girl von n\0!"
"002","(촀\0s촀 strahlt heute mit
der Sonne um die Wette!
\0 (촀\0Ich liebe
Geburtstage!
(촀\0Das Lachen von s촀
ist total ansteckend, findest du nicht
auch?"
"003","(촀\0Guck mal, wie die Augen von
s촀 glitzern!
\0
(촀\0Ich wette, 2촀ersie\0 hat eine Bombenzeit!"
"004","(촀\0Oh!
\0 Hallöchen!
\0 (""촀\0Ich bin n
\0!
\0 So cool, deine Bekanntschaft zu machen!\0\0(촀\0Ich bin extra für die Party von
s촀 hergekommen!\0\0(촀\0Voll 
\0SUPER, 
\02<촀einen Freundeine Freundin\0 von 2촀ihmihr\0
kennenzulernen! 
\02\0s촀 redet ständig über 2촀
seineihre\0 Freunde!"
"005","(촀\0Ich liebe Geburtstagsdeko,
\0
n\0!\0\0(9촀\0Und zwar total.
\0 Girlanden,
\0 Luft-
schlangen,
\0 Luftballons.
\0(촀\0 Allein beim
Anblick schlägt mein Herz höher!
(&촀\0Käme es seltsam rüber, 
\0wenn ich
die Geburtstagsdeko das ganze
Jahr über hängen lassen würde?"
"006","(촀\0Die Geburtstagsparty von
s촀 ist DER Kracher!\0\0(촀\0Meine Party wird bestimmt doppelt
so cool!
\0 Tihihi!"
"007","(%촀\0Ich habe so viel Spaß!
\0 Fändest du es
nicht auch GENIAL, wenn es jeden
Tag eine Geburtstagsparty gäbe?
(촀\0Mit Unmengen von Torte und
Geschenken und...
\0 (촀\0Moment!\0\0Mir fällt gerade auf... 
\0JEDEN
\0 Tag hat

\0irgendwer 
\0Geburtstag! (!촀\0Wir könnten
jeden Tag abhotten. 
\0Wuhuuu!"
"008","(촀\0Ich hab mir sagen lassen, dass
s촀 sich tierisch auf diese Party gefreut hat!\0\0(촀\0Kann ich total nachvollziehen.
\0(촀\0 Ich bin
auch schon voll hibbelig, wenn ich
an meinen nächsten B-Day denke!
Meine Partys fetzen immer total!"
"009","(촀\0Ich habe s촀 gestern beim Dekorieren geholfen.\0\0(2촀\0Wen hätte 2촀ersie\0 auch sonst fragen
sollen? 
\0Jeder weiß doch, dass (5촀\0ich
die besten Partys organisiere!"
"010","(""촀\0Hast du s촀n\0
schon dein Geschenk überreicht?\0\0(%촀\0Die besten Geschenke – \0Kso hab ich
in einem Blog gelesen \0d– sind die, die
von Herzen kommen.
(촀\0Raffe ich nicht. 
\0Kann dein Herz
etwa (&촀\0Sternis produzieren?"
"011","(4촀\0Ich hatte so viele coole Geschenk-
ideen,
\0 dass ich ewig gebraucht habe,
\0
um mich für eine zu entscheiden.
(""촀\0Hätte ich mal lieber deine Meinung
eingeholt, 
\0n\0,
\0(촀\0 dann wäre das schneller gegangen!"
"012","(1촀\0Ich hoffe, s촀
gefällt mein Geschenk!\0\0(%촀\0Man sagt ja „der Gedanke zählt!“

\0(촀\0Und meine Gedanken sind

\0ab
\0so
\0lut (촀\0VIP-verdächtig!"
"014","(촀\0Wenn das nicht n\0 ist!
\0 (&촀\0Hast du mitgekriegt, 
\0dass ich nun auch auf n\0 lebe?\0\0(""촀\0Also,
\0 hallöchen, Nachbar2\0in!
\0 (촀\0Und
noch was: Heute ist der Geburtstag
von s촀!
(촀\0Der Tag wird echt immer besser!"
"015","( 촀\0Yaaay,
\0 n\0!
\0
(촀\0Was für eine schöne Überraschung!
\0
Was machst du denn hier?\0\0(촀\0Also,
\0 ich bin erst vor Kurzem herge-
zogen. 
\0(촀\0Ist echt ein Träumchen, 
\0dich
hier wiederzusehen,
\0 n\0!\0\0(;촀\0Bist du etwa extra gekommen, 
\0um mit
s촀 Geburtstag zu feiern? 
\0(촀\0
\0Du absolutes Schnuckelchen!"
"016","(""촀\0
\0He-
\0eeey!
\0 Bist du auch mit s촀 befreundet?
\0 (촀\0
\0Ich bin n
\0!\0\0(1촀\0Du bist sicher wegen der großen
B-Day-Party für s촀
da, 
\0oder?\0\0(촀\0Supi! 
\0Dann lassen wir es mal
krachen! 
\0((촀\0PAR-
\0TAY, 
\0n\0!"
"020","(촀\0Wuuuhuuu, 
\0da wird mir fast
schwindlig bei sooooo cooler
Birthday-Deko!\0\0(촀\0Heeey, 
\0Valentinstag ist ja auch noch!

\0(촀\0Boaaah,
\0 was für 'n Mega-Event!"
"020_a","(\0촀\0Genau. Hier, nimm!"
"020_b","(%촀\0Da stimme ich zu."
"021","(촀\0Ist diese Geburtstagsparty nicht
der absolute HAMMER?
\0
(!촀\0Yay,
\0 s촀!\0\0(촀\0Und Valentinstag haben wir auch!
\0
Noch mal yay!"
"021_a","(\0촀\0Hier, ein Geschenk!"
"021_b","(%촀\0Yay! Yay! Yay!"
"022","(5촀\0Rat mal, 
\0wer bei der Birthday-Deko
mitgeholfen hat! 
\0(%촀\0Die ist voll mega,
\0
oder etwa nicht, 
\0n\0?\0\0Tjaaa, 
\0(촀\0für diesen irren Mix aus
Valentinstag und Geburtstag hab ich
mich gleich doppelt ins Zeug gelegt!"
"022_a","(\0촀\0Ich hab was für dich!"
"022_b","(%촀\0Gute Arbeit!"
