"label","text"
"001","(촀\0Heute ist das \0Insektikus-Turnier\0￿!
\0
Ich hab letzte Nacht vor Aufregung
kein Auge zugemacht, 
\0n\0!"
"002","(촀\0Oooh, 
\0wieso kann das \0Insektikus-
Turnier\0￿ nicht endlich anfangen?
\0
(촀\0Ich bin schon voll hibbelig-kribbelig!"
"003","(촀\0Das \0Insektikus-Turnier\0￿ beginnt
Punkt 9:00 Uhr, 
\0n\0!\0\0(""촀\0Ich hab schon Aufwärmübungen
gemacht und 'ne Runde meditiert.
\0
(촀\0Von mir aus kann's losgehen!"
"004","(촀\0Das \0Insektikus-Turnier\0￿ hat endlich
begonnen!
\0(\0촀\0 Krabbeltiere, 
\0aufgepasst!
\0
Hier komm ich, 
\0n\0!"
"005","(촀\0Ich hab noch immer nichts gefangen!
\0
Und das, 
\0obwohl ich heut Morgen so
dolle meditiert hab!
(1촀\0Okay, jetzt nur die Ruhe bewahren.
\0
(촀\0Tiiief einatmenn\0\0 
\0(촀\0und wieder ausn\0\0
\0
Jetzt noch die innere Mitte finden.n\0\0
(촀\0So, 
\0die Chakren sind wieder alle
offen, 
\0meine Aura blitzt und blinkt!
\0
Dann kann die Jagd ja weitergehen!"
"006","(""촀\0Hey, n\0.
\0
(%촀\0Was dagegen, 
\0wenn ich dir bei der
Insektenjagd ein bisschen zusehe?"
"007","(촀\0WOW! 
\0Ich hab selten so viele
Insekten gesehen wie heute! 
\0(촀\0Das hat
richtig Spaß gemacht, 
\0n\0!"
"008","()촀\0Ich hab vorhin 'nen Käfer mit voll
dem glitzernden Panzer gesehen!
\0
Der hätte total gut zu mir gepasst!
(촀\0Schade, 
\0dass ich ihn nicht gefangen
habe... 
\0Bei mir zu Hause hätte der
sich (%촀\0garantiert wohlgefühlt!"
"009","(""촀\0Hey, n\0!
\0 (%촀\0Das
\0Insektikus-Turnier\0￿ ist viel härter,
als ich erwartet hatte, 
\0n\0!\0\0(촀\0Ich muss eindeutig mehr trainieren!
\0
Aber keine Sorge, 
\0beim nächsten
Turnier räum ich so RICHTIG ab!"
"010","(촀\0Ich hatte vorhin kurz Blickkontakt
mit einem kleinen, 
\0echt niedlichen,
\0
knuffigen Käfer!
(%촀\0Wir waren beide total auf einer
Wellenlänge! 
\0Ich konnte sogar
seine Gedanken hören!
„Was geht, 
\0n
\0?“
\0
Und ich so: 
\0„Nix. 
\0Bei dir?“ 
\0Und der
Käfer dann so: 
\0„Auch nix...“
(촀\0Und dannn\0\0 
\0ist er weggeflogen,
\0
n\0!(\0촀"
"011","(촀\0Für das heutige \0Insektikus-Turnier\0￿
hab ich extra meine Mom besucht
und sie um ein paar Tipps gebeten!
Sie meinte nur zu mir: 
\0(촀\0„Insekten?
\0
Iiiih! 
\0Bleib mir bloß weg mit dem
fiesen Krabbelzeug!“
(촀\0...Was jetzt nicht gerade besonders
hilfreich war, 
\0n\0."
"012","(7촀\0Du kennst doch diese Käfer, 
\0die sich
unter Steinen verstecken. 
\0(촀\0Meinst du,
\0
die beobachten uns heimlich?
(촀\0Entweder sind das Spione 
\0oder aber
die haben arge Selbstwertprobleme,
\0
n\0!"
"013","(1촀\0Ach, 
\0wie gern wär ich ein
Schmetterling, 
\0n\0...\0\0(촀\0Dann könnte ich den ganzen Tag
durch die Luft fliegen und dabei
ein paar Liedchen trällern!"
