"label","text"
"001","(촀\0Heute ist das \0Insektikus-Turnier\0￿!
\0
Ich hab letzte Nacht vor Aufregung
kein Auge zugemacht, 
\0n\0!"
"002","(촀\0Oooh, 
\0wieso kann das \0Insektikus-
Turnier\0￿ nicht endlich anfangen?
\0
(촀\0Ich bin schon voll hibbelig-kribbelig!"
"003","(촀\0Das \0Insektikus-Turnier\0￿ beginnt
Punkt 9:00 Uhr, 
\0n\0!\0\0(""촀\0Ich hab schon Aufwärmübungen
gemacht und 'ne Runde meditiert.
\0
(촀\0Von mir aus kann's losgehen!"
"004","(촀\0Das \0Insektikus-Turnier\0￿ hat endlich
begonnen!
\0(\0촀\0 Krabbeltiere, 
\0aufgepasst!
\0
Hier komm ich, 
\0n\0!"
"005","(촀\0Ich hab noch immer nichts gefangen!
\0
Und das, 
\0obwohl ich heut Morgen so
dolle meditiert hab!
(1촀\0Okay, jetzt nur die Ruhe bewahren.
\0
(촀\0Tiiief einatmenn\0\0 
\0(촀\0und wieder ausn\0\0
\0
Jetzt noch die innere Mitte finden.n\0\0
(촀\0So, 
\0die Chakren sind wieder alle
offen, 
\0meine Aura blitzt und blinkt!
\0
Dann kann die Jagd ja weitergehen!"
"006","(""촀\0Hey, n\0.
\0
(%촀\0Was dagegen, 
\0wenn ich dir bei der
Insektenjagd ein bisschen zusehe?"
"007","(촀\0WOW! 
\0Ich hab selten so viele
Insekten gesehen wie heute! 
\0(촀\0Das hat
richtig Spaß gemacht, 
\0n\0!"
"008","()촀\0Ich hab vorhin 'nen Käfer mit voll
dem glitzernden Panzer gesehen!
\0
Der hätte total gut zu mir gepasst!
(촀\0Schade, 
\0dass ich ihn nicht gefangen
habe... 
\0Bei mir zu Hause hätte der
sich (%촀\0garantiert wohlgefühlt!"
"009","(""촀\0Hey, n\0!
\0 (%촀\0Das \0Insektikus-Turnier\0￿ ist viel härter, 
\0als ich erwartet hatte, 
\0n\0!\0\0(촀\0Ich muss eindeutig mehr trainieren!
\0
Aber keine Sorge, 
\0beim nächsten
Turnier räum ich so RICHTIG ab!"
"010","(촀\0Ich hatte vorhin kurz Blickkontakt
mit einem kleinen, 
\0echt niedlichen,
\0
knuffigen Käfer!
(%촀\0Wir waren beide total auf einer
Wellenlänge! 
\0Ich konnte sogar
seine Gedanken hören!
„Was geht, 
\0n
\0?“
\0
Und ich so: 
\0„Nix. 
\0Bei dir?“ 
\0Und der
Käfer dann so: 
\0„Auch nix...“
(촀\0Und dannn\0\0 
\0ist er weggeflogen,
\0
n\0!(\0촀"
"011","(촀\0Für das heutige \0Insektikus-Turnier\0￿
hab ich extra meine Mom angerufen
und sie um ein paar Tipps gebeten!
Sie meinte nur zu mir: 
\0(촀\0„Insekten?
\0
Iiiih! 
\0Bleib mir bloß weg mit dem
fiesen Krabbelzeug!“
(촀\0...Was jetzt nicht gerade besonders
hilfreich war, 
\0n\0."
"012","(7촀\0Du kennst doch diese Käfer, 
\0die sich
unter Steinen verstecken. 
\0(촀\0Meinst du,
\0
die beobachten uns heimlich?
(촀\0Entweder sind das Spione 
\0oder aber
die haben arge Selbstwertprobleme,
\0
n\0!"
"013","(1촀\0Ach, 
\0wie gern wär ich ein
Schmetterling, 
\0n\0...\0\0(촀\0Dann könnte ich den ganzen Tag
durch die Luft fliegen und dabei
ein paar Liedchen trällern!"
"104","(촀\0Das \0Insektikus-Turnier\0￿ auf n\0 ist voll beliebt!\0\0Also, 
\0(9촀\0nicht beliebter als ich, 
\0oder so.
\0
Trotzdem, 
\0(촀\0immer noch total die große
Sache, 
\0echt jetzt, 
\0n\0!"
"105","(촀\02\0n\0! 
\0(촀\0Ich hab total die spitzenmäßige neue Technik, 
\0wie man Insekten fängt!\0\0()촀\0Okay, 
\0also... 
\0Wenn ich mich an eins
ranschleiche, 
\0(9촀\0schicke ich ihm eine
Nachricht mit meinen Gedanken.\0\0(1촀\0Ich sag dann so: 
\0„Niiicht bewegen,
\0
liebes Insekt. 
\0Gaaanz still sitzen
bleiben, 
\0liebes Insekt.“\0\0(촀\0Das klappt total, 
\0manchmal! 
\0Okay,
\0
(촀\0manchmal nicht. 
\0(촀\0Ich brauch einfach
noch Übung, und so, 
\0n\0!"
"106","()촀\0Ich will ja nicht angeben, oder so,
\0
aber ich bin mir voll sicher, 
\0dass ich
das COOLSTE Insekt fangen werde.\0\0(촀\0Okay, 
\0vielleicht will ich doch ein
bisschen angeben. 
\0(6촀\0Ein klitzekleines
bisschen, 
\0n\0."
"107","

\0(!촀\0Hallooo! 
\0Inseeekten! 
\0Hiiierher!
\0
	\0\0\0(촀\0Boah, 
\0ich steh hier schon voll die
Ewigkeit und rufe. 
\0Aber NICHTS!\0\0(촀\0Normalerweise krieg ich immer
Aufmerksamkeit, 
\0wenn ich laut genug
bin. 
\0(촀\0Was ist hier los, 
\0n\0?!"
"201","(""촀\0Bei diesem \0Insektikus-Turnier\0￿ werd
ich mich so richtig doll anstrengen!\0\0('촀\0Aber es darf auch nicht so aussehen,
\0
als ob ich mich anstrengen würde!
\0
(7촀\0Mehr so cool-
\0lässig,
\0 du verstehst?
(촀\0Puuuh. 
\0Vielleicht sollte ich einfach
mal den Kopf abschalten und dafür
etwas Spaß haben, 
\0n\0."
