"label","text"
"001","Heute Nacht ist (촀\0COUNTDOWN!
\0
Die letzte große Party dieses Jahr!
\0
Also lass uns so richtig (촀\0FEIERN!"
"004","( 촀\0Nicht mal 'ne Stunde bis zum neuen
Jahr! 
\0(촀\0Ich 
\0d
\0r
\0e
\0h
\0 durch
\0! 
\02\0n\0!
\0
Mein Herz klopft VIEL zu schnell!"
"005","(%촀\0Wow, 
\0das Jahr ist fast vorbei!
\0
(촀\0Wie war dein Jahr denn so,
\0
n\0?\0\0(7촀\0Meins war ziem
\0lich irre!
\0
(촀\0Nächstes Jahr wird bestimmt
NOCH abgefahrener, 
\0n\0!"
"006","(촀\0Nicht mehr lange, 
\0dann ist Neujahr,

\0n\0!
\0
(촀\0Bist du bereit, 
\0n\0?"
"007","(촀\0Cool, 
\0n\0, 
\0dieser Neujahrshut steht dir total mega!\0\0(%촀\0Damit bist du bereit ($촀\0für das letzte
große Event des alten Jahres,
\0
n\0!"
"008","(촀\02\0n\0! 
\0Seh ich nicht VOLL IRRE aus mit meinem Neujahrshut?\0\0(촀\0Solche Accessoires sind suuuper-
wichtig für den richtigen Style
bei einem großen Event!"
"009","(%촀\0Für den Countdown muss man
natürlich rundum voll durchgestylt
sein, 
\0n\0!\0\0(&촀\0Alles klar, 
\0n\0? 
\0(\0촀\0Noch ist Zeit, 
\0also (""촀\0setz deinen Neujahrshut auf!"
"010","(5촀\0Na, 
\0wie findest du meinen
Neujahrshut? 
\0(촀\0Total das Mega-Teil
für einen Countdown, 
\0oder?\0\0(%촀\0Das ist die letzte große Party dieses
Jahr. 
\0(촀\0Da muss man fashionmäßig

\0(촀\0
\0ALLES
\0 geben, 
\0n\0!"
"011","(촀\0Yeah, 
\0n\0! 
\0(\0촀\0Mit dem
Neujahrshut bist du hier der Star!
\0
(%촀\0Ich 
\0MUSS
\0 auch einen haben!"
"012","(촀\0Wahn
\0sinn
\0! 
\0Du bist mir total einen
Schritt voraus! 
\0(%촀\0Jetzt aber SCHNELL!"
"013","(촀\0Okay, 
\0wie seh ich aus? 
\0Mein heutiger
Style heißtn\0\0 
\0GLAM
\0ZIGARTIG!
\0
Total glam 
\0und voll einzigartig."
"014","(촀\0Oh yeah! 
\0(%촀\0Fast hätt ich das
Wichtigste für den Countdown
vergessen!"
"015","(촀\0Och nö! 
\0Ich hätt's fast total
verpennt!
\0 (7촀\0Uns beiden fehlt da
noch was!"
"016","(%촀\0Cool! 
\0(촀\0Das ist der angesagteste
Style! 
\0Die Party ins neue Jahr kann
starten, 
\0n\0!"
"018","(촀\0Dieses Jahr dauert nicht mal mehr
eine halbe Stunde! 
\0Oh Mann, 
\0ich
hab bestimmt ganz viel vergessen!\0\0(&촀\0Alsooo... 
\0Ich hab (%촀\0mein Zimmer nicht
umgeräumt, 
\0meinen Kleiderschrank
nicht neu organisiert...\0\0Und keine neuen Schlösser für
das Heft mit den voll peinlichen
Tagebucheinträgen gekauft...\0\0(촀\0Und jetzt hab ich KEINE ZEIT MEHR!
\0
Das schaff ich dieses Jahr ALLES
nicht mehr, 
\0n\0!"
"019","(&촀\0Was willst du denn im nächsten
Jahr so machen, 
\0n\0?\0\0(촀\0Also ICH werde als Popstar ganz
groß rauskommen, 
\0n\0!\0\0(4촀\0Ich werde voll berühmt!
\0
(촀\0Und dann kennt die ganze Welt
(촀\0n\0!"
"020","(촀\0Yay, 
\0Countdown! 
\0Ich bin ja SOOO
aufgeregt! 
\0(\0촀\0Heute bleibt jeder aufn\0\0
\0
(촀\0und morgen schlafen alle aus!"
"021","(촀\0Du bist schon voll bereit fürs neue
Jahr, 
\0mit deinem Neujahrshut und so,
\0
oder, n\0?\0\0(%촀\0Das neue Jahr total stylish zu
begrüßen 
\0(촀\0macht mich MEGA
AUFGEREGT! 
\02\0n\0!"
"022","(%촀\0Dieser Neujahrshut steht dir voll gut!
\0
(촀\0Die perfekte Ausstattung für den
Countdown!\0\0(4촀\0Ich seh voll süß aus, 
\0oder? 
\0Mit dem
Look hab ich mir EXTRA viel Mühe
gegeben!\0\0(촀\0An 'nem EXTRA besonderen Tag wie
heute 
\0will ich EXTRA süß aussehn!
\0
Und EXTRA n\0!"
"023","(촀\0HEEEY! 
\0SIEH MAL!
\0
AUF MEINEM KOPF!!!
\0
(촀\0SO feiert man heute Neujahr!\0\0(%촀\0Komm schon, 
\0n\0!
\0
Die Countdown-Party kann
(""촀\0STEIGEN! 
\02\0n\0!"
"024","(5촀\0DAS Fashion-Accessoire, 
\0ohne das
beim Countdown gar nichts geht?
\0
Der Neujahrshut!\0\0(&촀\0Nicht dein Style, 
\0n\0?
\0
(촀\0Komm schon! 
\0Versuch's mal,

\0n\0!"
"025","(촀\0Mein Neujahrshut! 
\0(촀\0Wie 
\0UNCOOL
\0! 
\0
Den hätt ich fast vergessen!
\0
(\0촀\0Jetzt aber schnell!"
"026","( 촀\0Nicht übel, 
\0n\0!
\0 (촀\0Mit dem Neujahrshut bist du bereit für den COUNTDOWN!\0\0(\0촀\0Ich sollte mich auch bereit machen."
"027","(촀\0Tadaaa, 
\0n\0!
\0
(\0촀\0Und damit ist mein Countdown-
Outfit 
\0(촀\0kom
\0plett!"
"028","(촀\0Upsi! 
\0(%촀\0Ich hätte fast DAS wichtigste
Accessoire an meinem Outfit
vergessen!"
"029","(촀\0Oh! 
\0Wusste ich doch, 
\0dass noch
(\0촀\0was fehlt... 
\0Mein Neujahrshut!\0\0('촀\0Das war ja mal knapp! 
\0(촀\0Fast wär
ich in 'nem total unvollständigen
Outfit bei der Party aufgetaucht!"
"030","(촀\0Na, 
\0n\0? 
\0(촀\0Mit den passenden Accessoires ist die Countdown-Party noch cooler, 
\0oder?"
"032","(촀\0Jetzt ist fast schon Neujahr!
\0
(촀\0WAAAAAAAAAAAAAAH!!!
\0 Ich bin
voll nervös und so, 
\0n\0!"
"033","(%촀\0Gleich ist Neujahr! 
\0(촀\0Meine guten
Vorsätze sind: 
\0singen und tanzen!
\0
Und zwar JEDEN 
\0TAG, 
\0n\0!"
"034","(1촀\0Hm, 
\0wie das nächste Jahr wohl so
wird? 
\0(촀\0Hoffentlich NOCH cooler als
dieses, 
\0n\0!\0\0

\0
\0UND DAS WAR EIN WAHNSINNIG
COOLES JAHR AUF DIESER INSEL!"
"035","(촀\0Jetzt passiert es, 
\0n\0!
\0
(""촀\0BIST DU BEREIT, 
\0n\0?
x"
"036","(촀\0AAAH! 
\0GLEICH IST ES SO WEIT!
\0
ICH BIN SO AUFGEREGT!
\0
2\0n\0!!!
x"
"038","(%촀\0Dieses Mal werd ich das neue Jahr
drinnen begrüßen, 
\0total entspannt!
\0
(2촀\0Hey, 
\0bin ich nicht voll erwachsen?"
"039","(7촀\0Das Jahr ist fast vorbei, 
\0und
plötzlich will ich noch ganz viele
Sachen machen! 
\0Zum Beispiel...\0\0Putzen! 
\0(4촀\0Okay, 
\0das hab ich mir schon
das Jahr DAVOR vorgenommen.
\0
(촀\0Vielleicht klappt's ja diesmal..."
"040","(%촀\0Ich bin total gespannt auf meinen
ersten Traum im neuen Jahr! 
\0(1촀\0Ah,
\0
ich weiß schon, 
\0wie der aussieht.\0\0Ich, 
\0im Rampenlicht, 
\0wie ich vor
einem vollbesetzten Stadion singe,
\0
n\0..."
