"label","text"
"001","(촀\02\0n\0! 
\0Irre!
\0 Bist du hier,
\0 um auf meiner megacoolen Geburtstagsparty abzutanzen?"
"002","(""촀\0Hallihallo, n\0!
\0
Wie cool, dass du dich auf meiner
Geburtstagsparty blicken lässt!\0\0(촀\0Alle Sorgen lässt du bitte draußen!
\0
Hier drinnen ist nur gute Laune
angesagt!"
"003","(촀\0Heeeeey, 
\0n\0!
\0
(2촀\0Voll cool,
\0 dass du extra an meinem
Geburtstag vorbeischaust!"
"004","(촀\0Ich hab mich so auf heute gefreut,
\0
dass ich die Tage gezählt habe.
\0
Ein Jahr lang
\0 jeden einzelnen Tagn\0\0\0\0(촀\0Wuuuuhuuuu, 
\0jetzt gibt's Kuchen! 
\0
Undn\0\0 (촀\0Geschenke! 
\0(Du hast nicht
zufällig ($촀\0was für mich dabei...?"
"004_a","Natürlich!"
"004_b","Hoppla! Ojemine..."
"005","(촀\0Ich 
\0l
\0i
\0i
\0i
\0i
\0i
\0i
\0i
\0e
\0b
\0e Partys mit coolen
Gästen!
\0 Am liebsten würde ich
jeden Tag so eine feiern!\0\0(
촀\0Obwohl dann mein Geburtstag gar
nichts Besonderes mehr wären\0\0
\0
(촀\0Außer natürlich...!
(7촀\0Du hast nicht zufällig ein kleines
süßes Paketchen für mich dabei?"
"005_a","Erraten!"
"005_b","Zufällig nicht..."
"006","(촀\0Es geht nichts über Geburtstags-
partys. 
\0NICHTS! 
\0Schade, dass sie
immer so schnell vorbei sind!\0\0(촀\0Ach ja, 
\0darf ich an meinem
Geburtstag mal etwas egoistisch
sein, 
\0(촀\0n\0?\0\0(4촀\0Kann ich vielleichtn\0\0 mein Geschenk
jetzt schon haben?
\0 Also ich meine,
\0
sofort?
\0 Bitte?
\0 BIIIIIIITTEEEEE?"
"006_a","Klar doch!"
"006_b","Oje, verschwitzt..."
"007","( 촀\0Oh.
\0(
(""촀\0Aber egal. 
\0Es ist TOTAL in Ordnung,
\0
(촀\0wenn du es erst später vorbeibringst!"
"008","( 촀\0Oh. 
\0Okay.
\0 Na dann.
\0 (%촀\0Es ist ja nicht so,
als müsste ich UNBEDINGT(촀\0 ein
Geschenk von dir kriegenn\0\0\0\0(2촀\0Es macht mich schon total happy,
dass du zu meiner Party gekommen
bist, 
\0n\0!\0\0(7촀\0Wir werden sicher auch in meinem
nächsten Lebensjahr voll gute
Freunde bleiben, 
\0n\0!"
"009","(촀\0Hahaha, 
\0du hast es einfach
vergessen? 
\0Fass ich ja nicht!\0\0(""촀\0Alles easy, 
\0n\0!
\0
(촀\0Am wichtigsten ist doch, dass du
hier bist und mit mir Party machst!"
"010","(&촀\0Upsi, dich kenn ich ja noch gar nicht,
oder?
\0 (촀\0n
\0 heiß ich!
\0
Lass uns Freunde sein!\0\0n\0\0(촀\0Ach so!
\0 Ich muss dir was sagen!
\0
(2촀\0Heute ist ein ganz besonderer Tag...
\0
mein Geburtstag!\0\0(!촀\0Ist das nicht voll cool,
\0 dass wir uns
gerade heute kennenlernen?"
"011","(촀\0Oh! 
\0Sag bloß,
\0 du hast es zu Hause
liegen lassen?"
"014","(촀\0Ich dreh durch, 
\0das ist ja sogar voll
eingepackt und so!
\0 (촀\0Du bist echt der
Wahnsinn! 
\0(&촀\0Was es wohl ist...?"
"015","(촀\0ABGEFAHREN!!! 
\0Das Geschenkpapier
ist SO 
\0SÜẞ!
\0 (촀\0Fast schon schade,
\0
es aufzureißen!"
"016","(1촀\0Was könnte da nur drin sein?
\0
(촀\0Mir geht voll die Flatter! 
\0(촀\0Ich MUSS
es einfach jetzt sofort aufmachen!"
"017","(촀\0Kuchen! 
\0Ist das irre!
\0
(촀\0Geburtstagiger GEHT'S ja schon
nicht mehr!\0\0(촀\0Das süüüßeste Geschenk der Welt!

\0(촀\0Damit geht die Party erst so richtig
LOOOOOOS!"
"018","(촀\02\02\0}\0\0!\0\0(촀\0Genau das gleiche Ding hab ich
schon, 
\0aber kein Thema!\0\0(촀\0Das beweist zumindest,
\0 dass du
meinen Geschmack sehr genau
kennst, 
\0n\0!\0\0(""촀\0Wenn ich mich beim Shopping das
nächste Mal nicht entscheiden kann,
\0
frag ich einfach dich!"
"019","(촀\0Hahaha, 
\0wie lustig!
\0
2\02\0}\0\0!
\0
(촀\0Guck mal, 
\0was ich gerade trage!\0\0(2촀\0Das ist ohne zu lügen eines
meiner absoluten Lieblingsstücke!
\0
Ich krieg 
\0einfach 
\0nicht 
\0genug 
\0davon!\0\0Das kommt mir also sehr gelegen!
\0
(""촀\0Vielen Dank, 
\0n\0!"
"020","(촀\0Yaaay! 
\0.
\0.
\0.
\0Moment mal,
\0 2\0}\0\0?
\0 (
촀\0Kommt mir irgendwie bekannt vor...\0\0(촀\0Ach so, weil du gerade genau
2N촀den gleichendie gleichedas gleiche trägst! \0\0(촀\0Yippie, 
\0Partnerlook!
\0(
(촀\0WIE UNGLAUBLICH COOL!!!(\0촀"
"021","(촀\02\02\0}\0\0!
\0
(촀\0Ich dreh total am Rad!\0\0(촀\0Bist du sicher, dass du mir so was
Wertvolles schenken willst?!
\0(
(촀\0Das ist zu schön,
\0 um wahr zu sein!"
"022","(촀\0Wow!
\0 Mit 2,\0
einem
einer
einem\0\0\0 waschechten 2촂}\0\0 hätt ich jetzt nicht gerechnet!\0\0(""촀\0Und 2f\0der istdie istes istdie sinddie sinddie sind auch wirklich für mich?
\0
Ganz sicher?
\0 Juhu!
\0( (2촀\0Ich werde 20\0ihnsieessiesiesie
mein Leben lang hegen und pflegen!\0\0(촀\02\0n\0, 
\0du hast wirklich ein ganz besonderes Händchen für Geschenke!"
"023","(촀\02\02\0}\0\0!
\0
Ich wusste,
\0 du würdest mir was
Supercooles schenken!"
"024","(촀\02\02\0}\0\0!
\0(
(촀\0Damit hätte ich jetzt voll nicht
gerechnet!"
"025","(촀\0Yay!
\0
2\02\0}\0\0!
\0
Voll cool!"
"026","(촀\02\02\0}\0\0!
\0
(촀\0Ein echtes Geschenk
Marke „n\0“!"
"027","(촀\0St-
\0St-
\0St-
\0Sternis? 
\0(촀\0Was geht jetzt ab?
\0
Sorry, 
\0aber das kann ich wirklich
nicht annehmen!\0\0(2촀\0Oder soll ich lieber doch...?
\0(
Klamotten für echte Stars
sind ja nicht gerade billig...\0\0('촀\0Nee, 
\0das geht wirklich nicht. 
\0
Trotz allem bin ich superhappy, 
\0(""촀\0
dass du mir was schenken wolltest!"
"028","(촀\0Äääähmn\0\0 Was soll DAS denn sein?
\0
(촀\0Ein Glücksbringer vielleicht?
\0 Blarg.
\0
Nee, zu hässlich...
(:촀\0Glaubst du echt, 
\0du kannst mich
auf den Arm nehmen? 
\0Das ist doch
einfach nur Müll!\0\0(9촀\0Eigentlich liebe ich Überraschungen.
\0
('촀\0Aber DAS ist keine Überraschung,
\0
(8촀\0das ist 'ne ÜberRAMSCHung, jawoll!"
"029","(촀\0Rüben? 
\0Rüben! 
\0(촀\0Ein ganz schön
abgefahrenes Geschenk!\0\0(7촀\0Normalerweise sehe ich die eher als
Spekulationsobjekt.
\0 (촀\0Aber diese hier
werd ich vielleicht einfach essen!"
"030","(촀\02\02\0}\0\0?
\0
HAM
\0MER!\0\0(""촀\0Das sieht echt s
\0u
\0u
\0u
\0u
\0uperlecker aus!"
"031","(촀\0Ich dreh ab!
\0 Eine Bastelanleitung für
2""촀
eineneineein 2촁}\0\0!\0\0(촀\0Uff!
\0 Und was jetzt?\0\0(촀\0Ich meine, ja,
\0 danke und son\0\0 Aber die Dinger sind dermaßen selten.
\0 Ich
glaub, 
\0die nehm ich besser nicht an!
(촀\0Ich bin extrem happy, 
\0dass du an
mich gedacht hast,
\0 aber das hier
solltest du behalten, 
\0n\0."
"048","(촀\0Vielen Dank, 
\0n\0!

\0Ich hab zufällig auch (""촀\0etwas für dich:
\0
2""촀
eineneineein 2촁}\0!"
"049","(촀\0Ich hatte ÜBERHAUPT nicht mit
einem Geburtstagsgeschenk von dir
gerechnet, 
\0n\0!\0\0(촀\0Das ist SOOO süß von dir! 
\0(2촀\0Da muss
ich mich sofort revanchieren...
\0 Mit
2(촀
einem
einer
einem 2촂}\0!"
"050","(촀\0Ich find das SOOO super,
\0 dass du
meinen Geburtstag mit mir feierst!
\0
Das werd ich dir nie, 
\0NIE vergessen!"
"051","(촀\0Total cool,
\0 dass du auf meine Party
gekommen bist!"
"052","(촀\0Tausend Dank für das Geschenk,
\0
n\0! 
\0Echt süß von dir!"
"054","(촀\0JUUUHUUU!
\0 Das ist der schönste
Tag meines Lebens!
\0 (6촀\0Zumindest bis
zum nächsten Geburtstag!"
"055","(촀\0Du willst die Zeit wissen?
\0
(""촀\0Es ist ZEIT
\0 ZUM
\0 FEIERN!!!"
"056","(촀\0Ich könnte STERBEN für Süßigkeiten!
\0
(촀\0Aaah! 
\0Ich
\0 brauche
\0 mehr
\0 KUCHEN!"
"057","(촀\0Echt supi, 
\0mit Freunden zu feiern...
\0(
(촀\0Da ist 'ne kleine Freudenpirouette
ja wohl das Mindeste, 
\0n\0..."
"058","(촀\0Ich bin SO
\0 unglaublich
\0 happy, dass
du hier bist, 
\0(""촀\0n\0!
\0
(촀\0Ich könnte explodieren vor Glück!"
"060","(2촀\0Heute dreht sich alles nur um mich!
\0
Also, 
\0n\0... 
\0
Ich will ja nicht unhöflich sein, 
\0abern\0\0
(;촀\0

\0Hast du ein Geschenk für mich
dabei?!"
"060_a","(\0촀\0Und ob. Voilà!"
"060_b","(\0촀\0Schluck..."
"061","(""촀\0Soll ich mal ganz ehrlich sein...?
\0
(2촀\0Ich hatte mich extreeeeem auf ein
Geschenk von dir gefreutn\0\0\0\0(촀\0Also...
\0 Wenn du mir jetzt eins geben
würdest, wär das...
\0 Na ja, 
\0voll cool!"
"061_a","(\0촀\0Da lässt sich was tun!"
"061_b","Wird leider nichts..."
"062","(1촀\0Kuchen,
\0 Freunde, 
\0Geschenke...
\0
Geburtstage sind der Wahnsinn!\0\0(촀\0Hey, n\0n\0\0
\0
(2촀\0Fällt dir beim Stichwort „Geschenke“
zufällig noch was ein?"
"062_a","Ja, das hier!"
"062_b","Nö, wieso?"
"064","( 촀\0Haust du jetzt ab? Okay.
\0
(촀\0Aber supercool, dass du da warst!
\0
Hab mich SO gefreut!\0\0(""촀\0Danke noch mal für das Geschenk!
\0
(촀\0Ich hoffe, du kommst mal wieder
vorbei.
\0 Einfach so! 
\0Und so."
"065","(""촀\0Echt cool, 
\0dass du auf meiner
(촀\0Party warst, 
\0n\0!\0\0(2촀\0Dein Geschenk hat mich irre gefreut!
\0
(촀\0Also dann, 
\0man sieht sich,
\0
n\0!"
"066","( 촀\0Machst du jetzt die Fliege
für heute, n\0?
\0
(촀\0Okay. 
\0Danke, dass du da warst!\0\0(2촀\0Und dann noch ein Geschenk!
\0
Ach, ich bin so me
\0ga
\0glücklich!
\0
(""촀\0Komm bald mal wieder vorbei!"
"067","( 촀\0Oh! 
\0Machst du dich vom Acker,
n\0?\0\0(촀\0Alles klar. 
\0Und ganz ehrlich:
\0
Echt süß von dir, dass du da warst!
\0
(""촀\0Vielen Dank! 
\0Man sieht sich, ja?"
"068","( 촀\0Ah, schon bereit zum Abflug,
n\0?\0\0(촀\0Alles Gute! 
\0Und denk dran,
\0
hier bist du immer willkommen!"
"069","( 촀\0Hey!
\0 Bevor du abhaust, 
\0(촀\0muss ich dir
noch eines sagen.
\0 Es war voll cool,
dass du mit mir Party gemacht hast!\0\0(2촀\0Du kannst auch gerne mal
irgendwann in Zukunft bei mir
(""촀\0vorbeikommen!"
"071","(촀\0Hallöchen, 
\0n\0!
Sooo schön, 
\0dich zu sehen!
\0 (\0촀\0Ich wohne jetzt auf n\0!\0\0(\0촀\0Und weißt du,
\0 was heute für ein
megacooler Tag ist?(촀\0
\0 Mein 
\0Geburts-
tag!
\0 Lass uns feiern, 
\0n\0!"
"072","(촀\0Wow,
\0 n\0!
\0 Wie geht's dir? (촀\0Hätte nie gedacht, 
\0dass wir uns jemals wieder über den Weg laufen!\0\0Wusstest du, 
\0dass ich jetzt hier
wohne?
\0( (;촀\0Moment!
\0 (2촀\0
\0Bist du etwa wegen
meiner B-Day-Party da?
\0((촀\0 Ooow!"
"073","(""촀\0Oh,
\0 huhu! (&촀\0
\0Wir zwei Hübschen kennen
uns noch nicht, 
\0oder?\0\0(;촀\0Ui! 
\0Bist du etwa hier, 
\0weil mein
Geburtstagspartypost in den Social-
Media-Kanälen am Trenden ist?
(2촀\0
\0Wie aufregend!
\0 Jetzt kommen schon
Leute von überall auf der Welt zu
MEINER Party!\0\0(촀\0
\0Endlich weiß ich, 
\0wie sich ein Leben
als VIP anfühlt! 
\0(촀\0Und weil du so süß
bist, 
\0lass uns zusammen feiern!"
"080","(촀\0Danke für das Geburtstagsgeschenk!
\0(
(촀\0Ich habe hier ein Dankeschön-
geschenkn\0\0
\0((\0촀\0 für dich.
\0( (촀\0War ja klar.\0\0(촀\0Oh!
\0 Deine Tasche ist zu vollgestopft!
\0(
(촀\0Ich kann dir kein Geschenk geben,
wenn du es nicht mal tragen kannst.\0\0()촀\0Krieg dein Leben in den Griff und
miste mal aus.\0\0Und dann schau noch mal bei mir
vorbei, 
\0bevor du n\0
wieder verlässt, okay?
(""촀\0Dann holen wir das nach,

\0n\0!"
"081","(촀\02\0n\0!
\0< (;촀\0Hast du ausge-
mistet?
\0(($촀\0 (촀\0Dann wollen wir mal! Hier!
\0
(촀\02\02\0}\0!"
"100","(촀\0Wusstest du, dass ich am gleichen
Tag Geburtstag habe wie
s촀?\0\0(2촀\0Voll abgefahren, oder? 
\0
Was für ein krasser Zufall!\0\0(%촀\0Deshalb feiern wir einfach
zusammen!
\0 (""촀\0Zwei Geburtstage...
\0
Doppelter Spaß! 
\0YAAAY!\0\0Und wenn du gaaaaanz zufällig noch
ein Geschenkchen oder so für mich
hättest..."
"100_a","Jawollo! Bitte sehr!"
"100_b","Oje, leider nicht..."
