"label","text"
"001","(""촀\0Heeey, 
\0n\0!
\0
(촀\0Schnell, 
\0puste die Kerzen aus,
\0
bevor noch die Bude abfackelt!
(촀\0Meine Mom hat mich davor immer
gewarnt! 
\0Aber ich steh eh viel lieber
im Rampen- als im Kerzenlicht!
(%촀\0Um die Kerzen auszupusten, 
\0musst
du dich nur vor die Torte stellen
(촀\0und \0\0￿ drücken!"
"002","(%촀\0Schnell! 
\0(촀\0Stell dich vor den
Kuchen und drücke \0\0￿, um
die Kerzen auszupusten!
(촀\0Aber spuck dabei bitte
nicht auf die Torte, 
\0okay?"
"003","(촀\0Puste die Kerzen mit \0\0￿ aus. 
\0(\0촀\0Das wär
mal ein guter Anfang für deinen
besonderen Tag,(촀\0 n\0!"
"005","($촀\0Ich frag mich echt, wer auf die Idee
gekommen ist, 
\0Kerzen auf eine Torte
zu stecken...
(촀\0Vielleicht jemand mit Mega-Appetit
auf Süßes und unbezahlter Strom-
rechnung?"
"006","(촀\0Dein Geburtstag hat echt gerockt,
n\0! 
\0(촀\0Das ist der beste
Tag, um gemeinsam abzuhängen!"
"007","(촀\0Beim Anblick von Geburtstagsdeko
bekomm ich immer direkt Bock, 
\0'ne
eigene Party zu schmeißen!"
"008","(촀\0Happy Birthday, n\0!
\0
Ich wünsch dir ein schreckliches...\0\0(촀\0Huch! 
\0(촀\0Ein schrecklich 
\0SCHÖNES
\0
neues Lebensjahr, meinte ich! 
\0(촀\0Puh,
grad noch mal die Kurve gekriegt!"
"009","($촀\0Hey, 
\0n\0...
\0
(%촀\0Heute bist du ein ganzes Jahr älter,
als du gestern noch warst!
Du weißt, 
\0was das heißt? 
\0Genau,
\0
nur noch (""촀\0364 Tage bis zu deinem
nächsten Geburtstag!
...Es sei denn, 
\0wir haben nächstes
Jahr ein Schaltjahr. 
\0(촀\0Das weiß ich
leider nicht aus dem Stegreif."
"011","(2촀\0Hey, schon gewusst? Wir zwei
haben am selben Tag Geburtstag!\0\0(촀\0Ob Leute, die am selben Tag
geboren wurden, auch exakt
dieselben Sachen denken?
(;촀\0Aber dann müsstest du ja AUCH
gerade gedacht haben:\0\0(&촀\0„Ob n\0 wohl gerade
dasselbe denkt wie ich?“\0\0(촀\0Puh, total meta, das Ganze.
Da kommt mein Hirn nicht mehr mit."
"012","(""촀\0Ich hab heute auch Geburtstag!
\0
(촀\0Schlag ein, 
\0Geburtstagszwilling!"
"014","(촀\0Wenn du am Neujahrstag deinen
Geburtstag feierst, 
\0muss die Party
auch doppelt so fetzig sein!
(촀\0Immerhin gibt's nicht nur das neue
Jahr zu feiern, 
\0sondern auch ein
neues Jahr von n\0!"
"015","(촀\0Schaltjahr-Geburtstage sind echt
eine krasse Sache! 
\0Man muss drei
Jahre verpasste Partys nachholen!
(""촀\0Am besten, 
\0ich fang jetzt schon
mal mit der Partyplanung für den
nächsten 29. Februar an!"
"016","(촀\0Heut ist dein Geburtstag – 
\0und der
findet nur alle vier Jahre statt! 
\0Das
schreit nach 'ner fetten Party!
(촀\0Ich freu mich mega, 
\0dass ich dabei
sein darf! 
\0(촀\0Komm, lass uns die Bude
rocken, 
\0n\0!"
"017","(""촀\0Geburtstag am Z+\0Z+\0 zu haben
ist schon ziemlich praktisch.\0\0()촀\0Man muss sich keine komplizierte
Zahlenkombi merken. 
\0Nur eine Zahl,
\0
und die halt doppelt! 
\0(촀\0Voll easy!"
"018","(촀\0Ich fass es nicht, 
\0dass du heute
Geburtstag hast!
\0 Da werd ich ja
ein kleines bisschen neidisch
(촀\0Und so einen Cupcake könnte ich
jetzt auch vertragen!"
"019","Ich bin ja schon ein bisschen darauf
neidisch, dass du heute Geburtstag
hast,
\0 n\0!
(촀\0Als hätte man heute dir zu Ehren
extra die Insel hübsch geschmückt!"
"020","(%촀\0Wir haben uns alle zusammengetan,
um diese 
\0(촀\0total
\0 abgefahrene Piñata
möglich zu machen!"
"021","(촀\0Ich freu mich tierisch drauf zu sehen,
wie du das Ding in Stücke zerlegst!
\0
(""촀\0Lass es krachen, 
\0n\0!"
"022","(촀\0Wir haben uns echt voll viel
Mühe gegeben mit dieser
Piñata, n\0!
\0(촀"
