"label","text"
"001","<"
"001_01","(8촀\0Spielzeugtag, 
\0und jetzt?
\0
Wo steckt der Weihnachtsmann?\0\0(촀\0Es macht mich total sauer,
\0 dass
die Warterei mich so happy macht,
\0
n\0!"
"001_02","(촀\0Endlich Spielzeugtaaag! 
\0(
Juhu,
\0 EINMAL im Jahr alles so
cool und glitzerglänzend wie ich!"
"001_03","(""촀\0Ich hab hier rich
\0tig
\0 sauber gemacht,
\0
falls der Weihnachtsmann kommt.
\0
(촀\0Man weiß ja nie und son\0\0\0\0(촀\0Es darf nirgendwo ein Körnchen
Staub rumliegen.
\0( Das würde ja
(촀\0Platz für Geschenke wegnehmen!"
"001_04","(!촀\0Hast du DEN
\0 SCHNEE
\0 gesehen?!

\0Spielzeugtag in weiß!
\0 Wer kommt mit
raus und(촀\0 macht Schnee-Engelchen?\0\0(촀\0Also,
\0 nicht mal ICH hätte mir SO 'ne
zuckerwatteweiße Winterlandschaft
vorstellen können,
\0 n\0."
"001_05","('촀\0Ehe hier drin so viele Feierlaune
herrscht wie draußen,
\0 setz ich
kein Füßchen vor die Tür!\0\0(9촀\0Eigentlich müsste's dafür hier
drin bloß schneien.
\0 Easy,
\0 odern\0\0
\0?
\0((촀\0
Los,
\0 kommt rein,
\0 ihr Winterwölkchen!"
"002","<"
"002_01","(촀\0Ich würde den Weihnachtsmann SO
gern von oben anfliegen sehen,
\0 aber
der Schnee landet mir in den Augen!\0\0(촀\0Moment. 
\0((&촀\0Ob er sich so tarnt?
\0
Schneit's deshalb etwa im Winter?
\0
(촀\0Ich bin da was Heißem auf der Spur!"
"002_02","(1촀\0Schnee am Spielzeugtag!
\0
Gibt's irgendwas Schöneres?\0\0Wie (촀\0Glitter,
\0 der vom Himmel fällt!
\0
Ich wünsch dir 'nen glitterglücklichen
Spielzeugtag!"
"002_03","(촀\0Den Weihnachtsmann kennt jeder,
\0
aber hast du schon mal (&촀\0\0Chris
\0￿getroffen,
\0 das Rentier?\0\0()촀\0Der hilft dem Weihnachtsmann,
\0
ist aber nicht fies und blöde wie
Knecht Ruprecht,
\0 n\0.\0\0(촀\0Da fällt mir einn\0\0
\0 Ist \0Chris \0￿dieses
Jahr wieder nur die Vertretung oder
macht er den Job jetzt Vollzeit?"
"002_04","(*촀\0Ist kalt draußen,
\0 klar,
\0(촀\0 aber einen
Spielzeugtag im Schnee-Outfit darf
man nicht verpassen,
\0 n\0!\0\0(촀\0Nur auf ein Tässchen Kakao ab und
zu geh ich ins Warme.
\0 Der hält warm
(%촀\0wie 'ne Daunendecke aus Schoko!"
"002_05","( 촀\0Eiskalter Tipp! 
\0(Schneelandschaften
sind der (촀\0tollste Selfie-Hintergrund!
\0
Voll profimäßig und so!\0\0(;촀\0Ich bin bereit!
\0 Achtung,
\0 fertig, 
\0knip--
\0(
(+촀\0HALT!
\0 Jetzt ist es zu kalt!"
"003","<"
"003_01","(촀\0Gibt's doch nicht!
\0 Bist du das?
\0(
(촀\02\0n\0! 
\0Du siehst ja aus wie 2v:ein originaler Weihnachtsmann8'ne originale Weihnachtsfrau!\0\0(2촀\0Aber damit alles zum Look passt,
\0
müsstest du mir ja ei
\0i
\0i
\0gentlich auch
ein Geschenk schenken.
\0 Na
\0a
\0a?"
