"label","text"
"001","(""촀\0Hey, 
\0n\0!
\0 (촀\0Darf ich dich mal eben kurz entführen?
\0 (9촀\0Frag nicht, 
\0komm einfach mit!"
"002","(촀\0Na eeendlich! 
\0Ich hab schon auf
dich gewartet, 
\0n\0!
\0
()촀\0Komm, 
\0folge mir unauffällig."
"003","(촀\0Da bist du ja, 
\0n\0!\0\0(""촀\0Also gut, 
\02DLieblingsfreund""Lieblingsfreundin, 
\0dann
lass uns mal los. 
\0(&촀\0Wohin? 
\0(촀\0Das siehst
du schon noch früh genug!"
"005","
\0
\0\0HAPPY
\0 BIRTHDAAAY!!!\0d
"
"006","(촀\0Ich hab für dich im Geheimen
eine Geburtstagsparty geplant!
\0
Da staunste, 
\0was?
(9촀\0Und alle haben dichtgehalten!\0\0(""촀\0Also, 
\0nun stell dich hübsch vor die
Torte, 
\0wünsch dir was und (촀\0puste
die Kerzen aus, indem du \0\0￿ drückst!"
"007","(2촀\0Sieh nur, wer alles gekommen ist,
\0
um deinen Geburtstag zu feiern,
n\0...
Da wir kein Schaltjahr haben,
dachten wir uns, 
\0wir ziehen die
Party einfach ein bisschen vor.
(%촀\0Also schön, 
\0Geburtstagskind. 
\0Stell
dich vor die Torte und (촀\0drücke dann
\0\0￿, 
\0um die Kerzen auszupusten!"
"008","(4촀\0Wir haben spitzbekommen, 
\0dass heut
dein Geburtstag ist... 
\0und wollten
dich halt (촀\0mit 'ner Party überraschen!
()촀\0Außerdem haben wir ein Schaltjahr,
\0
das gibt's nur alle vier Jahre mal!
\0
(%촀\0Du bist also was ganz Besonderes!
(촀\0Worauf wartest du noch? 
\0Stell dich
vor die Torte und drücke \0\0￿, 
\0um die
Kerzen auszupusten!"
"009","(촀\0Hey! 
\02\0n\0!
Wo willst du denn hin?!
\0
(""촀\0Nun puste schon die Kerzen aus!"
"010","(촀\02\0n\0, 
\0warte mal!
\0
(""촀\0Willst du nicht wenigstens die
Kerzen auf der Torte auspusten?"
"011","(&촀\02\0n\0? 
\0Was ist los?
\0
(촀\0Heute ist DEIN Tag! 
\0Du musst erst
noch die Kerzen auspusten!
Komm schon! 
\0Los jetzt! 
\0Nicht lange
fackeln! 
\0(촀\0Das ist doch deine Pflicht
als Geburtstagskind..."
