"label","text"
"000","(촀\0Halloween ist da!
\0 Die Insel ist so
gruselig und süß gleichzeitig!
\0 Spitzi!\0\0()촀\0Heute Nacht geht's um Streiche und
Süßigkeiten.
\0 Und darum,
\0 sie mit
anderen zu teilen! Halloween-Gesetz!\0\0(3촀\0Wenn jemand nach Süßem fragt und
du rückst nichts raus...
\0 Dann gibt's
einen Streich!
\0 (촀\0Das wird voll super!"
"001","
(!촀\0Süßes oder Saures!
\0 (:촀\0Her mit den
süßen Schätzen,
\0 (3촀\0oder erleide die
schröcklichen Konsequenzen!"
"001_01","
(!촀\0Süßes oder Saures!
\0 (:촀\0Her mit den
süßen Schätzen,
\0 (3촀\0oder erleide die
schröcklichen Konsequenzen!"
"001_a","Süßes!"
"001_b","(\0촀\0Saures!"
"002_01","(촀\0YESSSSS!
\0 Süßes für die Süße!
\0
Du bist spitzi,
\0 n\0!"
"002_02","(촀\0Danke seeehr!
\0 Das war die total
korrekte Wahl,
\0 n\0.
\0 (9촀\0Glaub mir das."
"003_01","(촀\0Und hier ist was für DICH!
\0
2\02\0\0}\0\0\0￿!"
"003_02","()촀\0Dies ist eigentlich die Nacht zum
Einsacken von Süßkram und für
abgefahrene Mega-Streichen\0\0\0\0(촀\0Aber ich freu mich zu sehr über
Halloween!
\0 (\0촀\0Hier,
\0 nimm dir 'nen \0Lolli\0￿!"
"003_03","(촀\0Hier hab ich was Süßes für dich!
\0
Und zwar eine \0Anleitung\0￿ für 2""촀
eineneineein 2촁\0}\0\0\0￿!"
"003_04","(촀\0Hier ist 'ne feine Kleinigkeit für dich,
\0
Z\0 \0}\0Ȁ\0￿!
\0 Heh!"
"004_01","(촀\0Son\0\0 Dann lassen wir den Halloween-
Geisterzug mal weiterfahren,

\0n\0! (!촀\0TSCHU-
\0TSCHUUUU!"
"004_02","(촀\0♪Fröhliches Hallowe
\0e
\0e
\0e
\0en!♪"
"005","(촀\0Oh,
\0 deine Täschchen sind voll.
\0 Viel
unterwegs an Halloween,
\0 was?
\0 (촀\0Mach
ein bisschen Platz und komm wieder!"
"006","(촀\0Och,
\0 deine Tasche ist voll.
\0
Kein Platz,
\0 kein Geschenk!\0\0()촀\0Dabei passt das Geschenk besonders
gut zum heutigen Tag,
\0 also mach
schnell Platz und hol's dir bei mir ab!"
"007","Du willst dein Geschenk?
\0 (촀\0Klaro,
\0
gern doch! 
\0Viel Spaß mit 2.촀diesemdieserdiesem
Mega-\02촂}\0\0\0￿!"
"007_01","Du willst dein Geschenk?
\0 (촀\0Klaro,
\0 hier
hast du deine \0Bastelanleitung \0￿für
2""촀
eineneineein \02촁}\0\0\0￿!"
"007_pl","Du willst dein Geschenk?
\0 (촀\0Klaro,
\0
gern doch! 
\0Viel Spaß mit diesen
Mega-\02촂}\0Ȁ\0￿!"
"008","(촀\0Ooooch.
\0 Du hast nichts Süßes?
\0 Da
kann dir ja voll schlecht 'nen Streich
spielen...
\0 (촀\0Sag ich mal so.\0\0(%촀\0Besorg dir was Süßes,
\0 und dann
komm wieder und gib mir nix ab!
\0
(3촀\0Dann gibt's aber 'nen Streich!"
"009","(촀\0Nichts Süßes dabei?
\0 (촀\0Oh.
\0 Das ist
so schon ätzend genug,
\0 aber an
Halloween?
\0 (촀\0Voll übel!\0\0()촀\0Da hast du noch mal Glück gehabt!
\0
Wenn du was Süßes gehabt und mir
nix abgegeben hättest...
\0
(3촀\0Dann hätte ich dir 'nen Mega-
Streich gespielt, 
\0n\0!"
"010","(촀\0Ach?
\0 SO 2
einereine bist du also?
\0( (\0촀\0Gut,
\0 du hast es so gewollt, 
\02(FreundchenHerzchen!
\0
(!촀\0

\0ZEIT FÜR EINEN STREICH!
<"
"011","(촀\0Bitte was?
\0 Im Ernst?
\0 Dannn\0\0
wird dich ein böööser Fluch ereilen!
\0(
(!촀\0

\0UND HIER KOMMT ER AUCH SCHON!
<"
"012","(%촀\0Bäm!
\0 Das war dein Streich!
\0
(;촀\0Und dies ist nun auf alle Ewigkeit
dein neues Aussehen!
\0 MUAHAHA!\0\0(촀\0Nur 'n Spaß!
\0 Ist nur Schminke.
\0 ()촀\0Wenn
das nicht dein Style ist,
\0 wisch es an
einem Spiegel oder Frisiertisch ab!"
"013","(\0촀\0Zu deinem Glück bin ich in
Spendierlaune!
\0 (촀\0Bitte sehr, 2F촀ein tollereine tolleein tolles
\0(촀\0}\0\0\0￿!"
"014","( 촀\0Ach ja,
\0 die \0Gesichtsbemalung\0￿(\0촀\0 kannst
du übrigens in deiner Tasche ganz
einfach ablegen, 
\0($촀\0genau wie Kleider!"
"015","Undn\0\0(촀\0 fertig!
\0 Na,
\0 haben wir unsere
Lektion gelernt?
\0 Ganz genau:
\0
(%촀\0Gib mir Süßes
\0 oder büß es!\0\0(촀\0Hat allerdings Spaß gemacht,
\0 dir
einen Streich zu spielen.
\0 Das sollten
wir wiederholen, 
\0n\0!"
"016","(&촀\0Kann ich was an dir üben?
\0 Geht auch
superschnell.
\0 Entspann dich nur
ganz kurz,
\0 okay?\0\0(>촀\0MUAHAHAAAA!
\0 Süßigkeiten her!\0\0(""촀\0Na?
\0 Wie war das?
\0 Habe ich dich
total megamäßig erschreckt?\0\0(촀\0Hmm. 
\0Aber dein Skelett ist gar nicht
so wie im Cartoon rausgeploppt,
\0 da
müssen wir noch dran arbeiten.\0\0(%촀\0Auf jeden Fall solltest du \0Emotionen\0￿
wie diese heute zum \0Erschrecken\0￿
von Leuten benutzen!
\0 (촀\0Halloween!"
"017","()촀\0Drücke einfach \0\0￿ und wähle die\0
Emotion \0￿aus,
\0 die du verwenden
möchtest.
\0 (""촀\0Frohes Spuken!"
"018","(촀\0Moment, 
\0Auszeit!
\0 Du hast keine
\0Süßigkeiten \0￿dabei? 
\0Also wirklich
überhaupt GAR keine?!\0\0(;촀\0Da läufst du heute Abend aber auf
MEGA-dünnem Eis!
\0 (\0촀\0Hier, 
\0nimm lieber
ein paar von meinen \0Bonbons\0￿!"
"019","(%촀\0Damit bist du gut gerüstet.
\0 Wir
Halloween-Freaks müssen doch($촀\0
zusammenstehen, 
\0n\0!"
"050","Guck mal!
\0 (촀\0Seh ich nicht absolut
umwerfend aus in meinem Kostüm?
\0
Sag schon,
\0 ja oder ja?\0\0(촀\0Ich wette,
\0 alle Gruselviecher dieser
Welt wünschen sich insgeheim,
\0 sie
könnten auch so niedlich aussehen.\0\0(촀\0Tja,
\0 tut mir leid, ihr Schauerwesen,
\0
aber das ist MEIN Look.
\0 (촀\0\0KDen kriegt
sowieso niemand anders hin.\0d"
"051","Heute ist der fantastischste Tag des
ganzen Jahres!
\0 (촀\0Nicht nur,
\0 dass es
lustig ist,
\0 andere zu erschreckenn\0\0\0\0(촀\0Sich selbst zu gruseln macht auch
voll Spaß.
\0 Und dann all der Süßkram!
\0
(촀\0Ach,
\0 es sollte immer Halloween sein!"
"052","Ich komm einfach nicht auf \0Nepp\0￿ und
\0Schlepp\0￿ klar!
\0 (촀\0Die sind sooo niedlich
in ihren kleinen Kostümen!\0\0(2촀\0Und überhaupt,
\0 alle anderen sehen
auch total klasse aus!
\0 (;촀\0Hast du schon
n촀 gesehen?\0\0(촀\0Aaah, 
\0ich bin hin und weg.
\0 Alle hier
haben sich so viel Mühe gegeben!"
"053","Bin das nur ich
\0 (촀\0oder sieht der
Himmel über n\0 heute ECHT ungewöhnlich aus?(촀\0\0\0Das find ich jetzt schon ein bisschen
unheimlichn\0\0
\0 (촀\0Heute Nacht wird doch
wohl nichts Schlimmes passieren?\0\0(*촀\0OOOH,
\0 jetzt hab ich mir selbst 'nen
Schauer über den Rücken gejagtn\0\0
\0
(촀\0Voll klasse, 
\0n\0!"
"100","(촀\02\0n\0!
\0 Willkommen in meiner Bude der Begeisterung!
\0( (\0촀\0n\0\0Du verstehst?
\0 Geister?
\0 Begeisterung?\0\0(촀\0Irgendwie ist es nicht mehr so lustig,
\0
wenn man's erklärtn"
"101","(""촀\0Schön,
\0 dass du vorbeischaust!
\0 Ach,
\0
und falls du draußen einem Monster
begegnest,
\0 dannn\0\0
\0 (촀\0grüß es von mir!"
"102","('촀\0Moment,
\0 halt,
\0 stopp!
\0 Du weißt aber
schon,
\0 was für 'ne Nacht heut ist,
\0
oder,
\0 n\0?!\0\0()촀\0Pass auf.
\0 Ich hab JEDE Menge Süßes.
\0
Aber davon kriegst du NUR was ab,
\0
(9촀\0wenn du ein Kostüm anziehst!\0\0(3촀\0Schmeiß dich in die beste \0Grusel\0￿-
Garderobe, die du hast,
\0 sonst gibt's
nix.
\0 (촀\0So sind halt die Regeln."
"103","('촀\0Mh-
\0mh. 
\0Nö.
\0 Ich hab dir erst vor
'ner Minute was Süßes gegeben,

\0n\0!\0\0()촀\0Dreh noch eine Runde und komm
später wieder.
\0 Keine Sorge,
\0 meine
Vorräte reichen die ganze Nacht.\0\0(촀\0Ich gebe sie nur nicht alle DIR.
\0(\0촀\0
Also los! (""촀\0Feier ordentlich Halloween,

\0n\0!"
"104","(촀\0Muahaha!
\0 Ich habe genug Süßes,
\0 um
die ganze Insel durchzufüttern!
\0($촀\0
Hier,
\0 für dich!"
"105","(%촀\0Später hab ich wieder \0Bonbons \0￿für
dich!
\0 Hast du gedacht,
\0 ich hätte nix
mehr?
\0 (+촀\0Oooh,
\0 gruseliger Gedanke!"
"106_01","(촀\0Ich glaube,
\0 dieses Halloween geht
in die Geschichte ein.
\0 (%촀\0Und zwar voll
im guten Sinn, 
\0n\0!"
"106_02","(촀\0Fröhliches Halloweeeen!
\0 Zeit zum
Erschrecken 
\0(;촀\0und Erschrecktwerden!
\0
Es kann einfach alles passieren!
\0(촀"
"107","(촀\0OH NEIN!
\0 Deine Tasche ist schon
megavolln\0\0
\0 voll!
\0 Da kann ich dir nix
Süßes mehr geben!\0\0(촀\0Süßigkeiten teilen schützt vor
Streichen.
\0 (%촀\0Mach schnell Platz und
komm vor Ende der Nacht wieder!"
"108","(:촀\0Du trägst also kein Kostümn\0\0 
\0und
(촀\0\0Süßigkeiten\0￿ hast du auch nicht?!\0\0('촀\0Das ist ja grob fahrlässig.
\0 Ich sollte
das nicht tun, 
\0abern\0\0 hier.
\0 (""촀\0Ich geb dir
jetzt ein paar Notfall-\0Bonbons\0￿!"
"109","()촀\0Aber das war eine AUSNAHME,
\0
verstanden? 
\0(\0촀\0Wenn du mehr \0Bonbons\0￿
willst, 
\0($촀\0musst du dich verkleiden!"
"150","(\0촀\0Rausgehen und Halloween-Scherze
machen ist cool...
\0 (촀\0Aber zu Hause
Süßes unters Volk bringen auch!\0\0(촀\0Was für Gruselgestalten tauchen als
Nächstes auf?
\0 Meine Fantasie dreht
total auf!
\0 (2촀\0Macht sie manchmal..."
"151","(촀\0Es macht schon Spaß,
\0 Süßes zu
verteilen, 
\0(3촀\0aber vielleicht gehe ich
gleich selber auf Halloween-Tour.\0\0(촀\0Heute ist die eine Nacht im Jahr,
\0 in
der es okay ist,
\0 Trouble zu machen.
\0 
Und ich hab Megastreiche auf Lager!\0\0('촀\0Keine Bange. 
\0Ich werd's schon nicht
übertreibenn\0\0 Wahrscheinlich.
\0
(촀\0Muahahaaa!"
"152","(5촀\0Als Halloween-Trendsetterin Nummer
eins bin ich für heute natürlich
super-duper vorbereitet.\0\0(촀\0Ich hab genug Süßes für eine ganze
Armee!
\0 (촀\0Aber,
\0 äh,
\0 das werde ich alles
fair verteilen, 
\0n\0.\0\0(촀\0Von Tür zu Tür gehen ist doch der
halbe Spaß!
\0 Also leg losn\0\0
\0
(촀\0\0KUnd ich „verteile“ weiter meine Vorräte...\0d"
"153","Wenn du wieder rausgehst,
\0 (%촀\0pass auf,
\0
dass du genug Süßkram zum Teilen
hast, 
\0n\0!\0\0( 촀\0Oder nicht,
\0 vielleicht entgeht dir
sonst 'n toller Streich!
\0 (촀\0Man kann
an Halloween echt nur gewinnen!"
"200","(촀\0ACH DU SCHRECK!
\0 Du bist es!
\0
Du bist es wirklich!
\0 \0J-
\0J-
\0Jakob\0￿,
\0
der Prinz von Halloween!\0\0(+촀\0Ist es endlich so weit?
\0 Wirst du mich
mitnehmen und zu deiner Gehilfin
machen?
\0 (9촀\0Ich bin SO was von bereit.\0\0( 촀\0Nein!
\0 Halt!
\0 Du willst Süßes,
\0 oder?
\0
(촀\0Aber natürlich,
\0 du kannst ganz viel
haben!
\0 Nur keine Streiche 
\0bitteee!"
"201","(+촀\0Ich hab dir \0Süßes\0￿ gegeben,
\0 alson\0\0
hab ich den Streich abgewendet,
\0 ja?
\0
So sind schließlich deine Regeln!\0\0( 촀\0n\0\0Momentchen mal.
\0 Alles zurück auf
Anfang!
\0( n\0\0(촀\0Du bist ja gar nicht \0Jakob\0￿!
\0
Du bist ganz klar n\0!\0\0(촀\0Haha!
\0 Da hast du mich echt erwischt!
\0
Du siehst voll aus wie er!
\0( ('촀\0Puhn\0\0
\0
Das war ein super Streich von dir.\0\0(촀\0\0KUnd tu bitte so,
\0 als hättest du vorhin nichts
gehört.
\0 Schon gar nichts über eine Gehilfin.\0d"
"201_01","(촀\0Mooomentchen mal! 
\0Du bist ja gar
nicht \0Jakob\0￿! (9촀\0Aber wenn du nicht
\0Jakob \0￿bist, 
\0wer bist du dann?\0\0(촀\0Erinnert mich grad mega an so
Enthüllungszenen in Filmen, 
\0wo am
Ende der Schurke entlarvt wird!\0\0(&촀\0Wer steckt denn nun unter der
Maske?
\0 Kennen wir uns überhaupt?\0\0(""촀\0Falls nicht,
\0 ich bin die n
\0. 
\0(촀\0Und dein Kostüm ist echt einsame Spitze!\0\0(촀\0Falls du auf so Zeugs stehst,
\0 sollten
wir beide uns mal unterhalten. 
\0(촀\0Ich
liiiebe nämlich abgefahrene Outfits!"
"202","(촀\0Oh nein!
\0 Doppelt und dreifaches „Oh
nein“ sogar!
\0 (촀\0Ich kann dir nix Süßes
geben,
\0 wenn deine Tasche voll ist!\0\0(8촀\0Das ist jetzt NICHT meine Schuld,
\0 ja?
\0
Moment,
\0 das klang zu vorwurfsvolln\0\0
\0
(+촀\0Bitte!
\0 Alles,
\0 nur keine Streiche!"
