"label","text"
"001","Das Feuerwerk ist echt SO bunt und
toll und knallig!
\0 (7촀\0Meine Augen sind
schon richtig trocken vom Starren!"
"002","Jedes Mal,
\0 wenn's am Himmel knallt,
\0(촀\0
bin ich total happy!
\0 Als würde die
Welt mich feiern,
\0 n\0.
\0((촀"
"003","(촀\0Ich bin gespannt,
\0 wie das Feuerwerk
aussehen wird!
\0( (1촀\0Bunte Sterne?
\0
Schöne Blumen? 
\0Süße Herzchen?
Ehrlich gesagt könnten die Raketen
auch(촀\0 eine 촀- oder eine 촀form haben.\0\0(촀\0Hauptsache,
\0 schön bunt und laut!
\0
Hi hi!"
"004","(촀\0Ich weiß ja nicht,
\0 wieso genau,
\0 aber
Feuerwerke auf n\0 sind irgendwie schöner als sonstwo!\0\0(5촀\0Diese Insel zieht halt einfach das
Beste von allem an,
\0 n\0."
"005","(;촀\0Huiuiui,
\0 siehst du das auch?
\0(
()촀\0Es sieht aus,
\0 als würden riesige
Blumen am Himmel blühen!
(촀\0Aber BLUMEN. 
\0AUS.
\0 FEUER!
\0((9촀\0
Irre ohne Ende,
\0 wenn du mich
fragst,
\0 n\0."
"006","(4촀\0Ich wollte schon immer meinen
Namen in Leuchtbuchstaben sehen!
\0
Und da dachte ich mir son\0\0\0\0Könnte man nicht ganz einfach
(촀\0 „n
\0“ mit Raketen an den Himmel schreiben?"
"007","(촀\0Hör mal!
\0 Ganz wichtig! 
\0()촀\0Hast du die
superschönen Raketen gesehen,
\0 die
JETZT GERADE hochgegangen sind?
(촀\0Genau solche will ich auf meinem
großen Debütkonzert haben.
\0
Hab ich soeben beschlossen!
(촀\0Am besten so, 
\0sagen wir mal,
\0
nach der vierten Zugabe!"
"008","(촀\0Wie schaffen die das nur, 
\0dass die
Raketen immer genau die richtigen
Formen bilden,
\0 n\0?
Mit Pyro und Effekten und so kenne
ich mich ja gar nicht aus,
\0(%촀\0 wo ich ja
immer vorne auf der Bühne stehe..."
"009","(촀\0Buuuh!
\0 Fast vorbei,
\0 die Knallerei,
\0
n\0.\0\0(1촀\0Wenn ich später so sehnsüchtig in
den Himmel gucke und die letzten
Funken gerade vergehenn\0\0
(%촀\0Dann mach ein Foto von mir,
\0 okay?
\0(
(5촀\0Das wäre das perfekte Bild,
\0 um mit
Autogramm drauf zu verteilen!"
"010","(촀\0Wie traurig, 
\0dass das Feuerwerk
gleich vorbei ist,
\0 n\0.\0\0Wenn wir uns richtig ins Zeug legen
und laut applaudieren,
\0 (&촀\0ob's dann
wohl 'ne Zugabe gibt,
\0 n\0?"
"011","(;촀\0Ui!
\0 Hast du DIE Rakete gesehen?
\0
(촀\0Puuuh,
\0 bei der Pracht tränen mir
richtig die Augen...
(촀\0Ja,
\0 ja,
\0 ich weiß.
\0 Ist doof, 
\0wenn man
von einem Feuerwerk weinen muss...\0\0(촀\0Aber es sind ja nur Feuerwerks-
freudentränen,
\0 die sind ja nicht
schlimm..."
