"label","text"
"001","(촀\02\0n\0! 
\0Es ist Karneval!\0\0(촀\0Ein total abgefahrenes Fest, 
\0das es
nur einmal im Jahr gibt!\0\0(촀\0Tanzen und Party machen – 
\0ich
LIEBE es! 
\0Karneval ist für mich
das Mega-Event, 
\0n\0!"
"002","(촀\0Hey, 
\0weißte was? 
\0Ich hab voll
die schöne Feder gefangen!
\0
Wie cool ist DAS denn?\0\0(촀\0Wo die wohl hergekommen ist?
\0
(촀\0Geht ja ab wie im Märchen hier!\0\0(촀\0Los, los, 
\0schnapp dir deinen
Kescher! 
\0Du musst un
\0be
\0dingt
auch ein paar Federn fangen!"
"003","(6촀\0Also, 
\0ich hab Karneval gefeiert,
\0
abgetanzt und so, 
\0und da seh ich
2촀'n'ne'n 2촁}\0Ā.\0\0(;촀\0Diese Federn sind der WAHNSINN.
\0
Also, 
\0wenn du mal 2$촀
eineneineeins fängst,
\0
die du nicht willst... 
\0(촀\0Ich will sie!"
"005","(촀\0WOW! 
\0DER WAHNSINN! 
\0Dieses
Outfit steht dir ja mega! 
\0(촀\0Sooo süß!
\0
Kommst mir vor wie mein Spiegelbild.\0\0($촀\0Wir sind beide voll gut gestylt, 
\0wir
MÜSSEN zusammen abtanzen.
\0
(!촀\0Das wird der Hammer!"
"006","(;촀\0Hey, 
\0cooler Look! 
\0Damit wirst du
der neue Karneval-Star. 
\0Sieht echt
mega-klasse aus, 
\0n\0.\0\0(%촀\0Jetzt können wir zusammen voll
die Show abziehen! 
\0Die Leute
werden durchdrehen!"
"007","(촀\0Hihi! 
\0Ich hab SOOO viel Spaß.
\0
Karneval macht echt jeden happy... 
\0
Er ist ein bisschen wie ich!"
"008","(촀\0HEY! 
\0Wer ans Tanzen denkt, 
\0denkt
man an mich, 
\0oder? 
\0Was sonst?\0\0(5촀\0Ich übe zu Hause vorm Spiegel voll
die Choreos, 
\0und an Karneval geht's
dannn\0\0
\0(촀\0 ab ins RAMPENLICHT!"
"009","(촀\0Ich hab voll kein Glück,
\0
\0Regenbogenfedern \0￿zu finden.\0\0('촀\0Ein Star wie ich geht LEER aus?
\0
Geht's noch! 
\0(촀\0Is' ja wohl voll
unfair, 
\0echt jetzt!"
"010","(촀\0Los, 
\0tanzen wir!
\0 Kannst nichts falsch
machen! 
\0Solange du dabei bist und
nicht in der Ecke rumgammelst.\0\0(촀\0Heute geht's nur darum, 
\0deinen
inneren Popstar zu finden. 
\0(5촀\0Gut,
\0
da hab ich Vorsprung, 
\0aber egal!"
"011","(촀\0Und, 
\0alles paletti? 
\0($촀\0Denk dran,
\0
heute geht's NUR darum, 
\0Spaß
zu haben. 
\0Das kriegste hin, 
\0oder?
"
"012","(;촀\0Hey, 
\0du machst schon am frühen
Morgen Party, 
\0n\0?\0\0Nicht schlecht! 
\0Da bin ich ja
wohl mal direkt mit dabei!
\0
(촀\0Popstar-Modus... 
\0EIN!"
"013","('촀\0Wie jetzt, 
\0ob ich müde werde?!
\0
(촀\0Nö! 
\0Unmöglich! 
\0Ich leg jetzt
erst so richtig los!"
"014","(촀\0Zu spät gibt's nicht! 
\0Ich tanz die
ganze Nacht durch, 
\0n\0."
"016","Geht voll ab draußen beim Karneval.
\0
(촀\0Man spürt die Vibes auch hier
drinnen. 
\0(!촀\0Wuuuhuuu!!\0\0(촀\0Hey, 
\0ich muss unbedingt wieder
nach draußen. 
\0Und ABTANZEN!
\0
Am besten SOFORT!"
"017","(촀\0Der Karnevalstag ist echt lang. 
\0Da
muss man auch immer mal wieder
relaxen.\0\0(%촀\0Geht sogar mir so, 
\0obwohl ich's
gewohnt bin, IMMER Gas zu geben.
\0
Bin ich meinen Fans ja schuldig!"
"018","(촀\0Karneval ist DER Bringer. 
\0()촀\0Abtanzen
is' für mich sooo der Alltag,
\0
das läuft bei mir vollautomatisch!\0\0(촀\0HEY, 
\0ich mein jetzt nicht roboter-
mäßig oder so, 
\0(촀\0ich mein, dass es
so von ganz allein flutscht.
\0 Yeah!"
"019","(5촀\0Ich bin im Abtanzen ja quasi Profi.
\0
Hier mein Tipp für alle, 
\0die nicht
von Natur aus so talentiert sind.\0\0(%촀\0Sich selbst einfach gehen lassen!
\0
Der Rest kommt dann von allein!
\0
(촀\0Man muss nur die VIBES spüren."
"020","(촀\0Sind \0Regenbogenfedern\0￿ nicht voll
abgefahren?
\0 Sooo viele Farben auf
einer einzigen Feder, 
\0wuuuhuuu!\0\0(촀\0Echt was Besonderes. 
\0So wie ich!
\0
Ich muss später un
\0be
\0dingt noch
welche fangen!"
"021","(촀\0Ich bin heute voll hibbelig, 
\0aber so
was von! 
\0Warum? 
\0Echt jetzt?!

\0Na, 
\0heute ist KARNEVAL!\0\0(6촀\0Jetzt veräppel mich nicht, 
\0du bist
doch auch schon in Partylaune. 
\0Das
seh ich dir doch an, 
\0n\0!"
"022","(촀\0Ich dachte, 
\0ich relax mal kurz, 
\0bevor
es wieder ins Getümmel geht.
\0
Der Karneval geht ja voll ab!\0\0(%촀\0Hätte von n\0 auch nichts anderes erwartet. 
\0Hier wissen ALLE, 
\0wie man RICHTIG feiert!"
"023","(촀\0Karneval ist mega! 
\0Die Vibes spürt
man auch drinnen, 
\0aber voll!"
