"label","text"
"001","<"
"001_01","($촀\0Beim Schlemmfest versuch ich immer,
\0
so viel wie möglich zu probieren!
\0 (%촀\0Tja,
\0
für meine Fans tu ich eben alles!\0\0(촀\0Die sind nämlich immer wild auf
die neusten Food-Trends, 
\0die
ich in meinem Blog poste!"
"001_02","(촀\0Den heutigen Tag werd ich nutzen,
\0
um schon mal für meinen Auftritt in
einer dieser Kochsendungen zu üben.\0\0(9촀\0Es ist nämlich total wichtig,
\0 den
Geschmack vom Essen Zuschauern
auch optisch rüberzubringen.\0\0(촀\0„2, 촀Dieser
DieseDieses 촀? 
\0Total lecker! 
\0(촀\0Aber 2촀derdiedas 촀 dazu geht ja mal gaaar nicht!“\0\0(-촀\0„Und der zweite Gang war mir auch
'ne Spur zu scharf...“ 
\0((촀\0Na, 
\0wie war
ich? 
\0Zu „over-the-top“?"
"001_03","()촀\0Wer sich grad nicht auf dem Festplatz
tummelt, 
\0kocht bestimmt bei sich zu
Hause was fürs Schlemmfest!\0\0(촀\0Ich freu mich schon dolle auf das
viele gute Essen! 
\0((촀\0Hoffentlich darf ich
auch alles probieren, 
\0n\0!"
"002","<"
"002_01","(촀\0Warte mal!
\0 \0Gernod \0￿hat dich gebeten,

\0ihm Zutaten zu besorgen? 
\0(촀\0Enttäusch
ihn bloß nicht, 
\0hörst du?\0\0()촀\0Falls du Probleme hast, 
\0was
Bestimmtes zu finden,
\0 frag mal deine
Nachbarn, 
\0die grad zu Hause kochen.\0\0((촀\0Du schaffst das,
\0 n\0!
\0( (!촀\0Mit deiner Hilfe rocken wir das Schlemmfest!"
"002_02","(촀\0Ich kann's immer noch nicht fassen,
\0
dass uns \0Gernod \0￿beim Schlemmfest
bekochen wird, 
\0n\0!\0\0(촀\0Hoffentlich findet er hier auf n\0 auch alles, 
\0was er für ein leckeres Menü braucht.\0\0(촀\0Ach was! 
\0Du sollst ihm beim Zutaten-
sammeln helfen?
\0 (9촀\0Da hast du dir ja
was vorgenommen. 
\0Viel Glück dabei!\0\0(촀\0Mein Magen und ich, 
\0wir beide
zählen auf dich, 
\0hörst du?"
"003","<"
"003_01","(8촀\0Wie lecker das hier alles aussieht!
\0
(촀\0Ich sollte schnell ein paar Schnapp-
schüsse für meinen Blog machen!"
"003_02","(촀\0Oooh, 
\0wie lecker das hier duftet,
\0
n\0!
\0( (촀\0Meine Zunge ist grad voll eifersüchtig auf meine Nase!"
"004","<"
"004_01","(촀\0Wahnsinn! 
\0((촀\0Die Gerichte sehen alle
voll lecker aus! 
\0Wie soll man sich da
nur entscheiden? 
\0(8촀\0Waaaaaah!"
"004_02","(9촀\0Der Hype war berechtigt!
\0 Was hier
alles aufgefahren wurde,
\0 (촀\0ist wirklich
erste Sahne! 
\0Echt jetzt!"
"004_03","(4촀\0Verrat's keinem, 
\0aber ich hab
vorhin noch schnell ein bissi
촀 gesnackt!\0\0(촀\0Schon klar, 
\0dass man sich beim
Schlemmfest seinen Appetit lieber
aufsparen sollte...\0\0(촀\0Aber keine Sorge! 
\0((5촀\0In meinem Bauch
ist noch jede Menge Platz für all die
leckeren Sachen hier!"
"005","<"
"005_01","Mmmpffgmmmzn\0\0
\0 \0(#촀\0Schluck, 
\0schmatz.
\0( 
\0￿(2촀\0Upsi! 
\0Dieser Happen war eindeutig
etwas zu groß."
"005_02","(촀\0Ich glaub,
\0 ich wechsel den Beruf.
\0(
(촀\0Vom Popstar zur Profi-Verkosterin!
\0
Wie genial das hier alles schmeckt!"
"005_03","(2촀\0Je mehr ich davon esse, 
\0umso
leckerer schmeckt es!
\0( (촀\0Das kann doch
nicht ewig so weitergehen...
\0 oder?"
"006","<"
"006_01","(촀\0Oh Mann, 
\0ich steck echt in der
Zwickmühle. 
\0So viel zu essen hier,
\0
aber ich hab noch den Teller voll.\0\0(촀\0Genieß ich jetzt weiter mein Essen
oder probier ich lieber was anderes?
\0
(촀\0Ich mag mich gar nicht entscheiden!"
"006_02","(%촀\0Ist es nicht spitze, 
\0dass wir all diese
leckere Sachen essen dürfen?
\0( (촀\0Wir
können uns echt glücklich schätzen!"
"006_03","(촀\0Mal überlegen, 
\0was besser wäre...
\0
Eins, 
\0zwei, 
\0drei, 
\0vier? 
\0Vier, 
\0drei, 
\0zwei,
\0
eins? 
\0(촀\0Oder eins, 
\0vier, 
\0drei, 
\0zwei?\0\0(&촀\0Was ich da mache, 
\0n\0?
\0
(촀\0Ach, 
\0ich tüftel nur die optimale
Reihenfolge fürs Testessen aus!"
"007","<"
"007_01","( 촀\0Wahnsinn,
\0 wie deutlich man 28촀dendiedas 2촁\0 aus 2.ķ촀diesemdieserdiesem 2촂촁 herausschmeckt!\0\0(%촀\0Ich bin voll happy,
\0 dass du unserem
Koch so eine abgefahrene Zutat
besorgt hast.\0\0Damit bist für mich 2derdie 2HeldHeldin
des Schlemmfests! 
\0Spitzi gemacht,
\0
n\0!"
