"label","text"
"001","(7촀\0雖然有點亂，
\0但你別放在心上喔。
\0(
(\0촀\0平常我都會整理得整齊一點n\0\0
\0
(촀\0但今天沒有時間打掃，n\0。"
"001_a","(\0촀\0你在做些什麼呢？"
"001_b","(\0촀\0你好像很忙呢。"
"002","()촀\0我現在啊，
\0
正在做
\0}\0\0喔～\0\0(\0촀\0因為我昨天在夢裡
\0
想到了作法，
\0
(""촀\0所以就想趕快來做看看～"
"003","我把自己想到的
}\0\0的作法
\0
(;촀\0也教給你吧～？n\0。"
"003_a","跟我說！"
"003_b","不用了"
"007","(%촀\0是啊～
\0(
('촀\0我現在有點忙，
\0
(""촀\0晚點我們再一起玩吧～n\0。"
"008","n\0\0( 촀\0咦？
\0(
(\0촀\0你也知道
\0怎麼製作
}\0\0嗎？n\0。"
"008_a","知道啊！"
"008_b","當然！"
"009","(촀\0真的啊～
\0(
(%촀\0真不愧是n\0！
\0(
(촀\0果然懂很多事情呢～
\0(촀"
"010","(촀\0n\0\0雖然想要給你，
\0
但你的包包好像已經裝滿了呢～
\0(
(촀\0晚一點再來找我吧？n\0。"
"011","<"
"015","(5촀\0
\0嗯嗯，
\0感覺不錯喔～
\0<
(2촀\0啊，
\0我在自言自語，你別放在心上～
\0(
(\0촀\0欸嘿嘿，
\0(""촀\0你找我有什麼事呢～？n\0。"
"015_a","(\0촀\0你在做些什麼呢？"
"015_b","(\0촀\0你好像很忙呢。"
"016","(촀\0n\0！
\0(
(촀\0走路時小心點喔，
\0(
可能有什麼東西掉在地上沒撿～n\0。"
"016_a","(\0촀\0你在做些什麼呢？"
"016_b","(\0촀\0你好像很忙呢。"
"017","(촀\0交給我～！
\02
(촀\0我有乖乖抄下來，
\0
(5촀\0只要看這個就沒問題囉～！"
"018","(%촀\0連我都可以做了，
\0
n\0的話
\0
(촀\0一定可以馬上做好～n\0。"
"019","()촀\0我想把}\0\0的作法
教給很多人，
\0
所以有抄下來喔～\0\0(\0촀\0如果
\0(9촀\0你身邊(\0촀\0有人想知道作法，
\0
(""촀\0你可以幫我把筆記交給他嗎～？"
"020","(촀\0真希望
\0
有很多很多人
\0來做
}\0\0～n\0。"
"021","()촀\0這裡有寫
\0
}\0\0的作法喔～
\0(
($촀\0小心不要弄丟了～n\0。"
