"label","text"
"001","<"
"001_01","(촀\0啊，
\0n\0～！
\0(
(촀\0上次很謝謝你喔～
\0(
我順利搬完家囉～\0\0(5촀\0從今天開始，
我也是n!\0的一分子，
我會跟大家一起努力的～\0\0(촀\0n\0\0可是，
\0我得先把房間
\0
整理好才行～n\0。"
"001_02","(""촀\0欸嘿嘿，
\0n\0！
\0(
謝謝你的邀請，
\0
我馬上就搬過來了～\0\0(촀\0我能夠住在這麼棒的島，
\0
都是託你的福～
\0
真的很謝謝你～！\0\0(8촀\0我今天會把房間整理好，
\0
明天開始就一起大玩特玩吧～
\0<
(촀\0以後就請多指教囉～n\0。
\0(촀"
"001_03","(촀\0n\0，
\0歡迎～
\0(
(""촀\0你這麼快就來找我玩啦？\0\0(촀\0可是我光是整理房間，
\0
可能就會花上一整天，
\0
你可不可以明天再來找我呢？\0\0(촀\0而且我們住在同一座島上，
\0
以後可以每天一起玩耶～
\0(
光是用想的就好高興喔～n\0。"
"002","<"
"002_01","(촀\0n\0！
\0(
(\0촀\0謝謝你之前邀請我來～
\0(
(%촀\0我已經順利搬完家囉～\0\0(촀\0n!\0
\0
果然是個很棒的地方耶，
\0
真不愧是你推薦的島～\0\0(촀\0可以
\0搬到這座島上，
\0
我真的很高興喔～n\0。"
"002_02","(촀\0嗨～！
\0(n\0！
\0(
我照我們的約定
\0
搬過來住囉～\0\0(\0촀\0沒想到會被找來住在這麼棒的島上，
\0
(촀\0我還真幸運耶～
\0F
(""촀\0這都是託你的福～\0\0(촀\0以後
\0我們要每天大～玩特玩，
\0
大～聊特聊喔！n\0。"
"002_03","(촀\0啊，
\0n\0！
\0(
我是之前在s촀
\0
和你見過面的n
\0喔～\0\0(7촀\0你邀請我搬去你住的島上的隔天，
\0
我馬上就搬過來囉～\0\0(촀\0而且我把房間都整理好了，
以後隨時都可以一起玩喔～n\0。"
"003","(""촀\0哈囉～！
\0(n\0！
\0(
我順利搬完家囉～\0\0(\0촀\0n\0\0( 촀\0咦？
\0<
(촀\0你該不會是忘記我了吧！？
\0(
是我啊，我是n
\0啊～\0\0('촀\0真是的～
\0因為那個時候你邀請我搬來，
\0
所以我現在才會在這裡呀！\0\0(9촀\0好，
\0我要好好跟你打招呼才行～
\0
(\0촀\0n\0，
\0
(!촀\0
\0以後就請你
\0多多指教了！n\0。(\0촀"
"004","啊～($촀\0n\0～？
\0(
(\0촀\0因為你邀請我來這裡住，
所以我立刻就搬到這座島上了～\0\0
\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(+촀\0對不起n\0\0
我好像有點感冒了～\0\0(8촀\0我會努力把感冒趕跑的，
\0
等我好了，你可以再過來找我嗎？
\0(
(\0촀\0到時候我們再大玩特玩吧～n\0。"
"011","<"
"011_01","啊～
\0n\0！
\0(
(;촀\0我
\0從今天開始要住在這座島上喔～
\0(
欸嘿嘿～
\0被我嚇到了嗎？\0\0()촀\0其實是s\0촀n\0找我來的，
\0
2他她說，
\0
「搬來我住的島上嘛～」\0\0(2촀\0而且你也住在這座島上，
\0
我想說住在這裡一定會很開心，
\0
所以就搬過來了～\0\0(촀\0以後我們就要住在同一座島上了，
\0
這樣就能一起大玩特玩了！n\0。"
