"label","text"
"001","<"
"001_01","\0K呵呵n\0\0好好吃喔～
\0(
我還要吃n\0\0
\0<\0d
(.촀\0
\0呼啊～～～
x"
"001_02","\0n\0\0呼～～
\0(呼～～\0￿
\0<
(.촀\0
\0唔、唔嗯n\0\0
x"
"001_03","呼n\0\0
\0<
(.촀\0
\0呼啊～～
x"
"010","<"
"010_01","我明明才剛起床，
\0
但吃完早餐填飽肚子後，
\0
(7촀\0又想睡覺了～n\0。"
"010_02","(""촀\0嗨～
\0早安～
\0(
睡回籠覺的感覺真的很棒耶～
\0(
(촀\0我可能是為了睡回籠覺才在早上起床～n\0。(촀"
"011","<"
"011_01","(촀\0因為昨天很晚睡，
\0
我覺得
\0腦袋好像還沒清醒～n\0。"
"011_02","因為昨天睡不好，
\0
(촀\0所以現在還很想睡～n\0。"
"012","<"
"012_01","(촀\0n\0\0咦？
\0我走到外面了！？
\0(
(7촀\0哇～
\0因為吹風的感覺很舒服，
\0
我不小心打瞌睡了～n\0。"
"012_02","( 촀\0咦！？
\02
(촀\0我、
\0我不是睡著囉～
\0(
(7촀\0我只是閉起眼睛而已～n\0。"
"013","<"
"013_01","咦n\0\0？
\0(
我剛剛
\0(&촀\0該不會睡著了吧？n\0。"
"013_02","(""촀\0嗨～n\0～
\0(
吃完午餐或
\0吃完點心之後，
\0
睡個午覺(촀\0
\0最棒了吧～n\0。
\0(촀"
"014","<"
"014_01","(7촀\0我好像在準備睡覺的時候
\0
不小心睡著了～
\0(
(\0촀\0我現在
\0(""촀\0真的要睡覺囉～n\0。"
"014_02","早安～
\0n\0～
\0(
n\0\0( 촀\0啊，
\0現在還是晚上～\0\0(%촀\0可是
\0我剛才吃了早餐。
\0
原來那是夢啊～
\0(
(촀\0總覺得賺到了～n\0。"
"015","<"
"015_01","(촀\0咦！？
\0(我什麼時候睡著的！？
\0(
(\0촀\0n\0，
\0
(""촀\0謝謝你把我叫醒～n\0。"
"015_02","(촀\0沒想到我會在這種地方睡著，
\0
我自己也嚇了一跳～
\0(
(.촀\0我還是乖乖回家睡覺吧～n\0。"
