"label","text"
"001","d\0(촀\0你現在不要管我n\0\0
\0
我今天心情很低落～
\0
(촀\0不想跟任何人說話～n\0。(촀\0d"
"002","d\0(촀\0
\0(唉n\0\0
\0(
不要一直盯著沒有精神的我～n\0。(촀\0d"
"003","d\0(촀\0不要靠近我～
\0(
(촀\0不然
\0我低落的心情(촀\0
\0
會不小心傳染給你的～～n\0。(촀\0d"
"100","d\0(촀\0我本來以為自己做得到，
\0
(촀\0但看樣子
\0好像還是不行啊n\0\0n\0。(촀\0d"
"101","d\0(촀\0我以為自己(9촀\0算是有克制食慾的人，
\0
(촀\0但好像還是吃太多了～n\0。(촀\0d"
"102","d\0(촀\0我本來打算要小心點，
\0
可是發現真的很難做到那樣～n\0。(촀\0d"
"103","(촀\0因為前陣子
\0
(;촀\0s촀n\0跟我說，
\0
「你是不是吃太多啦？」(촀\0
(촀\0雖然
\0我自己是
\0
「吃飯只吃八分飽」派的說(촀\0n\0\0n\0。"
"103_a","不用放在心上啦"
"103_b","(\0촁\0原來如此"
"104","(촀\0n\0！
\0(
(%촀\0能聽到你這麼說，
\0
我好高興喔～
(촀\0那我以後
\0
(""촀\0也要繼續吃很多好吃的東西～！n\0。"
"105","d\0(촀\0是不是該改成
「吃飯吃七分飽」左右
\0會比較好啊n\0。(촀\0d"
"200","d\0(촀\0先讓我一個人靜一靜吧～
\0(
我現在不想跟你說話～n\0。(촀\0d"
"201","d\0(촀\0我真的很傷心～
\0(
你先不要管我～n\0。(촀\0d"
"202","d\0(촀\0
\0(唉n\0\0
\0(　
(촀\0我現在
不想說話n\0\0n\0。(촀\0d"
"203","(촀\0啊，
\0n\0n\0\0
\0
(촀\0我好像快被
傷心的感覺壓扁了n\0\0n\0。"
"203_a","(\0촁\0對不起喔"
"203_b","(\0촁\0……"
"204","(9촀\0我知道了啦～
\0(
(\0촀\0既然你願意道歉，
\0
那這次就破例原諒你吧～
(4촀\0以後要好好跟我
相處喔～n\0。"
"205","(9촀\0真是的～
\0(
(\0촀\0看你好像知道錯了，
\0
(%촀\0今天就原諒你吧～
(8촀\0n\0\0可是，
\0
下一次不能這樣囉～？n\0。"
