"label","text"
"001","(촀\0哈囉～
\0你好啊～
\0(
n\0？
\0(
我是n
\0喔～\0\0()촀\0因為s\0촀n\0邀請我，
\0
所以我從s촀
\0
搬到這裡來了～\0\0(촀\0我想要快點
\0
和這座島上的人變成朋友，
\0
所以希望你也可以幫幫我～n\0。"
"002","<"
"002_01","(""촀\0你好啊～
\0(
我是n
\0！
\0(
(촀\0我們要好好相處喔～\0\0(\0촀\0我本來是住在s촀，
\0
因為s\0촀n\0的推薦，
\0
(""촀\0所以我就搬過來了～\0\0(%촀\0你要多～跟我說說
\0
這座島的優點喔～n\0。"
"002_02","(촀\0我是從s촀來的
\0
n
\0～！
\0(
((촀\0你好啊～\0\0(\0촀\0之前聽s\0촀n\0說過之後，
\0
覺得這座島
\0好像很有趣，
\0
(5촀\0所以就下定決心要搬來這裡～\0\0(1촀\0不知道在n!\0
\0
會認識什麼樣的朋友～
\0
(촀\0我真的好期待喔～n\0。
\0(촀"
"002_03","($촀\0我們是第一次見面吧？
\0(
我的名字是n
\0喔～！\0\0(촀\0s\0촀n\0邀請我來，
\0
所以我才從s촀
\0
搬到這裡住～\0\0(4촀\0n\0，
\0
以後我們要常常聊天，
\0
變成超級好朋友喔～n\0。"
"004","(""촀\0嗨～
\0你好啊n\0\0
\0(
我是n
\0喔～\0\0(촀\0因為s\0촀n\0的推薦，
\0
搬到這裡來。
\0
但是好像連感冒也跟著我一起過來了～(,촀\0\0\0(\0촀\0我會努力好起來的，
\0
等我好了要和我玩喔～n\0。"
"011","(촀\0你好啊！
\0(
(;촀\0我是從s촀來的
\0
n
\0喔！\0\0()촀\0雖然是這座島上的人邀請我搬來的，
\0
(:촀\0但在我搬過來之前，
\0
(촀\0那個人
\0好像就搬走了～\0\0(\0촀\0不過可以在這裡遇見你，
\0
(%촀\0那我搬過來就值得了～
\0(
(""촀\0以後就請多指教囉，n\0。"
"012","( 촀\0我是第一次見到你吧？
\02
(촀\0我是n
\0！
\0(
(촀\0其實我以前是住在s촀喔～\0\0()촀\0之前住在這裡的人去我住的島玩，
\0
因為那個人的邀請，所以我才會搬來這裡。
\0
(촀\0但我來的時候那個人已經不在了n\0\0\0\0(\0촀\0雖然覺得有點寂寞，
\0
(2촀\0但有新朋友在，
\0
我已經沒事了～！\0\0(;촀\0你問誰是新朋友？
\0<
(촀\0你當然也是我的新朋友啊～
\0(
以後就請多指教囉，n\0。"
"014","( 촀\0我
\0是第一次見到你吧？
\0(
(촀\0你好啊～
\0(
我是n
\0～\0\0(\0촀\0之前這座島上的人到我住的島上去玩，
\0
我和那個人聊天之後(,촀\0
\0(就很想來這裡住，
\0
所以我就搬過來了～(,촀\0\0\0(+촀\0可是，
\0不知道是不是因為搬家太累，
\0
結果我就感冒了～\0\0(촀\0而且
\0那個人在我搬來之前，
\0
好像就離開這裡了～
\0(
總覺得我的運氣不太好耶～\0\0(9촀\0n\0，
\0
等我感冒好了，
\0
要多多陪我聊天喔～n\0。"
"101","嗨～
\0你好～！
\0(
n\0\0($촀\0n\0？
\0(
(촀\0我是n
\0喔～\0\0()촀\0因為這座島的s\0촀n\0邀請我，
\0
所以才會搬來～\0\0(촀\0可以的話，
\0
我想要快點和這座島上的人變成朋友，
\0
請多多指教喔～n\0。"
"102","<"
"102_01","(""촀\0欸嘿嘿，
\0你好啊～
\0
我是n
\0！
\0(\0\0(\0촀\0因為這座島的s\0촀n\0邀請我，
\0
(촀\0所以才會搬來～！\0\0(\0촀\0你是n\0\0
\0
(%촀\0你叫做n\0呀。
\0
(촀\0我們要好好相處喔～\0\0(\0촀\0希望你可以介紹很多
\0
(촀\0n!\0的景點～！n\0。
\0(촀"
"102_02","(""촀\0你好啊～！
\0(
我叫n
\0喔～！\0\0(\0촀\0你是n\0\0
\0
(%촀\0你叫做n\0呀。
\0
(촀\0請多多指教～！\0\0(\0촀\0因為s\0촀n\0的邀請，
\0
所以我搬來這裡住了～\0\0(2촀\0託2他她的福，
\0
我也交到了新朋友，
n\0～
\0
(\0촀\0有來這座島，
\0(촀\0真是太好了～n\0。
\0(촀"
"102_03","($촀\0我和你是第一次見面吧？
\0(
(촀\0我的名字是n
\0喔～
\0(\0\0()촀\0因為這座島的s\0촀n\0邀請我，
\0
所以才會搬來～\0\0(\0촀\0你的名字是n\0\0
\0
(%촀\0n\0呀～\0\0(촀\0我也想和你變成好朋友，
\0
所以我們要常常聊天喔～n\0。"
"104","(""촀\0嗨～
\0你好啊。
\0
我是n
\0喔～(,촀\0\0\0(\0촀\0因為這座島的s\0촀n\0邀請我，
\0
(촀\0所以才會搬來～(,촀\0\0\0(+촀\0雖然我現在有點感冒，
\0
不過我會努力快快好起來，
\0
(\0촀\0等我感冒好了，(촀\0要陪我玩喔～n\0。"
"111","(촀\0你好啊！
\0(
(;촀\0我是n
\0～！\0\0()촀\0雖然是這座島上的居民
\0邀請我搬來的，
\0
(촀\0但那個人好像已經搬走了～\0\0(\0촀\0不過可以在這裡遇見你，
\0
(%촀\0那我搬過來就值得了～
\0(
(""촀\0欸嘿嘿，
\0以後就請多指教囉！n\0。"
"112","( 촀\0我是第一次見到你吧？
\0
(촀\0我是n
\0！\0\0(\0촀\0你是n\0\0
\0
(%촀\0你叫做n\0呀。\0\0()촀\0我受到這座島上的人邀請，
\0
所以才會搬過來，
\0
('촀\0但那個人已經不住在這了n\0\0\0\0(\0촀\0不過，
\0n\0，
我認識了你這個新朋友，
\0所以不寂寞喔～！
\0(
(촀\0以後就請多指教囉！n\0。"
"114","(""촀\0嗨～
\0歡迎～
\0(
我和你n\0\0是第一次見面吧～？
\0(
你叫n\0啊～(,촀\0\0\0(\0촀\0我是n
\0喔～
\0(
因為這座島的人推薦我，
\0
所以才會搬過來～(,촀\0\0\0(촀\0可是我現在有點感冒的樣子。
\0
為了不要病得更嚴重，所以正在乖乖休息。
\0
(\0촀\0等我好了，一定要和我玩喔～n\0。(촀"
"201","(촀\0嗨，
\0你好～
\0(
歡迎你來～！
\0(
我是n
\0～\0\0()촀\0我來這座島的\0露營地\0￿時，
受到s\0촀n\0的邀請，
\0
所以搬到這裡了～\0\0(촀\0我想要
\0快點和大家變成朋友，
\0
如果你也可以幫幫我的話
\0就好了～n\0。"
"202","<"
"202_01","(""촀\0你好啊～
\0(
我叫做n
\0～！
\0(
(촀\0請多指教喔！\0\0(\0촀\0我來這裡的\0露營地\0￿玩的時候，
\0
s\0촀n\0推薦我來這裡，
\0
(촀\0所以我就搬過來了～\0\0(촀\0n\0！
\0(
(%촀\0如果這座島
\0有我還不知道的優點，
\0
請多跟我說說喔～！n\0。"
"202_02","(촀\0
\0是之前沒見過的人耶～！
\0(
(촀\0我是n
\0～！
\0(
(""촀\0請多指教～！\0\0(\0촀\0我在\0露營地
\0￿和s\0촀n\0變成朋友，
\0
(2촀\0因為2他她的邀請，
\0我才搬到了這裡喔～\0\0(촀\0我也想和你變成朋友，
\0
以後我們要一起做很多事，
\0
大玩特玩喔！n\0。"
"202_03","( 촀\0我和你是第一次見面吧？
\0(
(촀\0我的名字是n
\0喔～！
\0(
(""촀\0請多指教喔～\0\0()촀\0s\0촀n\0
在這裡的\0露營地\0￿
\0找我聊天，
\0
後來因為2他她的邀請，所以我才會來這座島住喔～\0\0(촀\0n\0，
\0(
以後我們要一起大玩特玩，
\0
變成超級好朋友喔～n\0。"
"204","(""촀\0嗨～
\0你好啊n\0\0
\0(
我是n
\0～(,촀\0\0\0()촀\0我在這裡的\0露營地\0￿
\0
認識了s\0촀n\0，
\0
因為2他她的邀請，所以搬到這裡來～(,촀\0\0\0(촀\0我總覺得好像感冒了，
\0如果傳染給你就糟了。
雖然今天不能玩，
\0(\0촀\0不過等我好了，
我們就可以開心地玩了～n\0。(촀"
"211","(촀\0哈囉～
\0歡迎你來～！
\0(
(\0촀\0我和你($촀\0是第一次見面吧？
\0(
我是
\0n
\0～\0\0()촀\0我來這座島的\0露營地\0￿玩的時候，
\0
因為住在這座島上的人的邀請，
\0
所以才搬到這裡來～\0\0(촀\0我之前來露營的時候，
\0就很喜歡這座島，
\0
所以我超級高興的喔！
\0(
以後就請多指教囉！n\0。"
"212","(촀\0
\0你好啊～！
\0(
(촀\0我的名字是n
\0喔！
\0(
我們要好好相處喔～\0\0(\0촀\0我來這裡的\0露營地\0￿的時候，
\0
和這座島的人
\0變成了朋友，
因為那個人的邀請，
\0所以我才會搬來這裡\0\0(촀\0從我來露營的時候，
\0
我就很喜歡n!\0n\0\0
\0
(촀\0現在住在這裡，就像作夢一樣～！n\0。"
"214","嗨～
\0歡迎～
\0(,촀\0
\02
(\0촀\0我和你(&촀\0
\0是第一次見面n\0\0對吧？\0\0(\0촀\0我是n
\0～
\0(
(\0촀\0我在這裡的\0露營地\0￿
\0受到島上居民的邀請，
所以搬到這裡～(,촀\0
\0
(촀\0不過我現在有點感冒，
\0
所以在家乖乖休息～
\0(
($촀\0等我好了再一起玩吧～n\0。"
"301","(촀\0嗨～！
\0你好～！
\0(
(""촀\0我是n
\0喔～！\0\0()촀\0我來這裡的\0露營地\0￿玩的時候，
\0
受到s\0촀n\0邀請，
\0
所以搬到了這裡～！\0\0(8촀\0因為我還沒整理完，
\0
所以今天不能玩～
\0
(5촀\0不過
\0明天開始就可以開心地玩囉～！n\0。"
"302","<"
"302_01","(""촀\0呵呵，
\0你好啊！
\0(
我的名字是n
\0喔～！\0\0()촀\0我來這座島的\0露營地\0￿的時候，
\0
剛好受到
\0s\0촀n\0的邀請n\0\0\0\0(촀\0所以我才會來這裡住喔～
\0(촀\0
\0
(촀\0住在這裡的人都很棒，
\0
這座島真是個好地方耶！n\0。"
"302_02","(촀\0我之前
\0沒見過你吧！
\0(
(\0촀\0我叫做
\0n
\0～
\0(
(""촀\0請多指教喔\0\0(\0촀\0我來這座島露營的時候，
\0
s\0촀n\0來找我聊天，
\0
因為2他她的邀請，
\0我才會搬來這裡～\0\0(%촀\0你是n\0吧？
\0(
(촀\0以後我想多和你聊天，
\0
變成超級好朋友！n\0。"
"302_03","( 촀\0
\0我是第一次
\0和你說話吧？
\02
(촀\0你好～！
\0(
(촀\0我叫n
\0～！\0\0(\0촀\0我在這座島露營的時候，
\0
接受s\0촀n\0的邀請
\0
搬到了這裡～！\0\0(%촀\0所以
\0我也住在這裡喔～
\0
如果看到我的話，
\0($촀\0
希望你可以跟我打個招呼～n\0。"
"304","嗨～
\0歡迎(,촀\0n\0\0
\0<
(&촀\0我們n\0\0是不是第一次見面呢？
\0(
(촀\0我是n
\0～
\0請多指教喔。\0\0(\0촀\0因為
\0在\0露營地\0￿和s\0촀n\0聊天，
\0
所以我才有機會來這座島住喔～(,촀\0\0\0(\0촀\0不過我現在有點感冒，
\0
('촀\0所以在家乖乖休息喔～
\0(
(""촀\0等我好了再一起玩吧～n\0。"
"311","(촀\0哇～
\0我和你是第一次見面耶！
\0(
(촀\0我是n
\0喔～
\0(
我們要好好相處喔！\0\0(\0촀\0我來這裡的\0露營地\0￿的時候，
\0
島上的人找我聊天，
\0
(""촀\0所以我才有機會搬到這裡～\0\0('촀\0雖然那個人好像已經不在島上了，
\0
(\0촀\0但一想到接下來會認識新朋友，
\0
(촀\0我就開心得不得了～n\0。
\0(촀"
"312","(촀\0嗨～！
\0你好啊！
\0(
我叫做
\0n
\0～！
\0(
以後請多指教喔～\0\0(%촀\0我在\0露營地\0￿的時候，有個人來邀請我。
\0
多虧有那個人的邀請，
\0
($촀\0所以
\0我現在才會住在這座島喔～\0\0(\0촀\0可惜那個人已經不住在這裡了～
\0
不過有n\0在，
\0
(촀\0感覺會很有趣～！n\0。
\0(촀"
"314","(촀\0嗨～
\0歡迎～
\0(
歡迎來到n
\0的家～(,촀\0
\0P
n\0\0(&촀\0我和你是第一次見面吧～？\0\0(\0촀\0我在這座島露營的時候，
\0
有個人來找我聊天，(,촀\0
\0(
多虧那樣
\0我才會住在這裡喔～\0\0(+촀\0不過我現在有點感冒，
\0
所以才在家乖乖休息。
\0
(\0촀\0等我好了要一起盡情地玩喔～(촀\0n\0。"
"401","(촀\0你
\0是住在這座島的人嗎？
\0(
我是從s촀
\0
搬過來的(""촀\0n
\0喔～\0\0(4촀\0欸嘿嘿，
\0其實啊，
\0
我以前也有住過這座島喔～\0\0(1촀\0等房間整理好了，
\0
我就要在讓人懷念的n!\0上
\0
好好探險一番！\0\0(촀\0n\0！
\0(
以後就請多指教囉，n\0。"
"402","(촀\0哈囉～
\0我和你是第一次見面吧～？
\0(
我是
\0n
\0喔！
\0(
我是從s촀搬來的～\0\0()촀\0雖然我以前在這裡住過，
\0(
但已經有一段時間了。
\0
(%촀\0所以現在就算只是散散步，我也覺得很有趣喔～\0\0(촀\0n\0！
\0(
(촀\0以後我們要一起
\0
在島上開開心心地生活喔～n\0。"
"404","你好～
\0(
(""촀\0我是
\0n
\0～
\0(
我之前是住在s촀喔～\0\0(\0촀\0雖然
\0我有在這座島上住過，
\0
(+촀\0但可能是因為看到熟悉的風景覺得太放鬆，
\0
結果就感冒了n\0\0
(,촀\0
\0

\0哈啾！
	\0
\0
(7촀\0欸嘿嘿，
\0對不起喔～
\02
(\0촀\0等我感冒好了再一起玩吧～n\0。"
"411","(촀\0你好～
\0(
(촀\0我是n
\0！
\0(
我是從s촀來的喔～\0\0(\0촀\0我沒有查飛往n!\0的班機
就直接搭上飛機飛過來了～
(6촀\0呵呵，
\0我很有挑戰的勇氣吧？\0\0(%촀\0不過，
\0到這座島來好像是對的耶～
\0(
(촀\0因為我交到了
\0
像n\0這麼棒的朋友啊～\0\0(촀\0以後我們就是住在同一座島的同伴了！
\0(
要一起大玩特玩，
\0
大聊特聊喔～！n\0。"
"412","<"
"412_01","(촀\0我之前
\0沒見過你吧！
\0(
(촀\0我是從s촀來的，
\0
我叫做n
\0～\0\0(%촀\0你是n\0啊～
\0(
嗯，((촀\0
\0我已經牢牢記住囉！
\0(
(""촀\0以後我們要好好相處喔～n\0。"
"412_02","你是住在這座島上的
\0
(&촀\0n\0？\0\0(촀\0你好～
\0(
(촀\0我是從s촀來的，
\0
我叫做n
\0～\0\0(7촀\0看來我好像還沒有跟
\0
全部的人打過招呼耶～
\02
(""촀\0欸嘿嘿，
\0以後請多指教～！n\0。
\0(촀"
"412_03","( 촀\0咦？
\0(我和你是第一次見面吧？
\0(
(촀\0我是n
\0～！
\0(
(\0촀\0我是從s촀來的喔～\0\0(7촀\0一開始
\0只有決定要搬家，
\0
就隨興搭上飛往n!\0的班機
\0
來到了這裡～\0\0(4촀\0或許是你呼喚我來的喔～
\0(
(\0촀\0n\0！
\0
(촀\0以後請多指教～n\0。"
"414","(촀\0你好啊～
\0(
我是從
\0s촀
\0
搬來的n\0\0\0\0
\0(촀\0哈、
\0(,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(7촀\0欸嘿嘿，
\0我是n
\0喔～
\02
(\0촀\0你是n\0啊～
\0(
請多指教喔～\0\0(촀\0因為我現在有點感冒，
\0
等我好了再一起玩吧～
\0(
($촀\0那就說好囉～n\0。"
"421",""
"422",""
"424",""
"501","n\0\0(&촀\0你～
\0是誰？
\0
(촀\0
\0你該不會是
\0大家說的那個
\0
剛搬過來的n\0吧！？\0\0(촀\0哇～
\0你好～！
\0(
我叫做n
\0喔～\0\0(7촀\0欸嘿嘿，
\0其實我也是
\0
今天剛搬過來的喔～
\0(
(""촀\0以後就請多多指教囉～n\0。"
"502","<"
"502_01","(;촀\0傳說中的n\0，
\0
被我找到了～！\0\0(촀\0你剛搬來
\0
\0
n!\0對吧～？\0\0(""촀\0你好啊～
\0(
我的名字是n
\0喔～
\0(
(촀\0以後我們要好好相處喔！n\0。
\0(촀"
"502_02","(촀\0啊～！
\0(你～
\0該不會是
\0
n\0！？\0\0(촀\0大家說有新同伴搬來，
\0
島上的人都在討論你喔～
\0(\0\0(""촀\0我是n
\0！
\0(
(촀\0以後我們要一起
\0開心地住在
n!\0喔～n\0。"
"502_03","你好啊～
\0(
(""촀\0我叫做n
\0～\0\0(촀\0你
\0是今天剛搬過來的
\0
n\0吧～？\0\0(4촀\0欸嘿嘿，
\0總覺得
\0
我們會很合得來喔～
\02
(%촀\0希望有機會跟你大聊特聊～n\0。"
"504","
P(,촀\0欸嘿嘿，(7촀\0我不小心感冒了n\0\0
\0
我和你是第一次見面吧？
\0(
(\0촀\0我是n
\0，
\0(촀\0請多指教～
(%촀\0等我感冒好了，
\0
再一起好好聊天吧～(촀\0n\0。"
"511","<"
"511_01","(!촀\0
\0你好啊！
\0
(\0촀\0我叫做n
\0。
\0(
($촀\0我今天才剛搬到這裡～\0\0()촀\0因為我還沒把房間整理好，
\0
所以不能和你玩，
\0
(""촀\0但從明天開始
\0你就可以常常來找我囉～n\0。"
"511_02","($촀\0你是誰～？
\0<
(4촀\0沒想到我剛搬過來就有人來見我，
\0
我有點高興耶～\0\0(촀\0我叫做n
\0～！
\0(
n\0，
\0
我們要好好相處喔～！n\0。"
"512","<"
"512_01","嗨～
\0(&촀\0我們是第一次見面吧？
\0(
(\0촀\0我叫做
\0n
\0喔！
\0(
($촀\0你的名字是～？\0\0(\0촀\0n\0啊～
\0(
(5촀\0好～
\0我已經記住囉！\0\0(\0촀\0我
\0才剛搬過來，
\0
所以有很多不知道的事情，
\0
(""촀\0希望你可以多教教我～n\0。"
"512_02","(촀\0你是住在
\0
這座島的n\0？\0\0(촀\0你好～
\0(
我才剛搬過來沒多久～
\0
我叫做n
\0～\0\0(7촀\0我還沒有好好和你打過招呼，
\0
對不起喔～
\0(
(\0촀\0以後就請你(촀\0多多指教囉～n\0。"
"513","咦？
\0((촀\0我和你是第一次見面耶！
\0<
(5촀\0我是n
\0！
\0(
這座島上的人都已經認識我了喔～\0\0(촀\0不過之前一直沒機會
\0
和n\0見面。
\0
(촀\0終於和你打到招呼了～\0\0(%촀\0以後我們要一起
\0
讓n!\0變成
\0
($촀\0更棒的島喔～n\0。"
"514","你好啊n\0\0
我是n
\0～\0\0
\0(촀\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(+촀\0好不容易有機會見到你，
\0
我卻感冒了，
\0對不起喔～\0\0(촀\0要是傳染給你就糟了，
\0
你可以等我好了再來找我嗎～？
\0(
(\0촀\0因為我想和你大～聊特聊～n\0。"
