"label","text"
"001","穿著這件}\0\0，
\0
(촀\0在春天暖洋洋的時候去散步，
\0
感覺會很舒服～n\0。"
"002","(촀\0}\0\0啊～
\0(
如果穿著它，
\0就算是會讓人流很多汗的夏天，
\0
感覺也可以過得很舒服～n\0。"
"003","(촀\0這件}\0\0，
\0(
感覺應該很適合在秋天穿～
\0(
而且還是我喜歡的(촀\0}촀～n\0。
\0(촀"
"004","(%촀\0就算是在寒冷的冬天到外面玩，
\0
感覺穿上}\0\0
\0
($촀\0就會很溫暖～n\0。"
"005","}\0\0啊～
\02
(촀\0}촀弄髒的時候，
\0
會不會很明顯啊～n\0。"
"006","(촀\0}\0\0啊～
\0(
不知道穿起來會不會讓肚子不舒服～
\02
(7촀\0雖然我沒有要穿啦n\0\0n\0。"
"007","(촀\0}\0\0呀～
\02
(1촀\0雖然我不穿這一種的，
\0
但是裝飾在房間裡可能很可愛喔～n\0。"
"008","(촀\0}\0\0
\0好酷喔～
\02
(2촀\0我想在自己的慶生會上
\0
穿穿看這一種的～n\0。"
"009","(촀\0這}\0\0
\0好棒喔～
\02
(촀\0穿這種服裝
\0舉辦慶生會的話，
\0
氣氛會不會變得熱烈呢～n\0。"
"010","(촀\0}\0\0啊～
\02
(촀\0
\0如果穿這種服裝，
\0
(2촀\0我看起來會不會成熟一點點呢～n\0。"
"011","(촀\0}\0\0啊～
\0(
(\0촀\0這種下襬很長的衣服，
\0
(촀\0穿起來屁屁不會涼涼的，
\0很棒喔～n\0。"
"012","(%촀\0}\0\0呀～
\0(
雖然這樣說好像在誇自己，
\0
(2촀\0但其實我真的
\0很適合戴帽子喔～n\0。"
"013","()촀\0我戴上}\0\0，
\0
讓自己看起來百倍可愛的話，
\0
(촀\0大家可能會忌妒喔～n\0。"
"014","(촀\0如果戴上}\0\0，
\0
(촀\0大家可能就會不知道
\0這是我了～n\0。"
"015","(9촀\0如果
\0我變得很適合
}\0\0，
\0
(4촀\0是不是就會被當成
\0成熟的大人呢～n\0。"
"016","(촀\0希望有一天
\0
我可以把}\0\0
\0
搭得很時尚～n\0。"
"017","(촀\0襪子
\0好小喔～
\0(
(\0촀\0如果
\0我帶在身上，
\0
(7촀\0一定馬上
\0就會被我弄丟的～n\0。"
"018","穿著這雙}\0\0，
\0
走路的時候
\0(&촀\0會發出叩叩叩的聲音嗎？
\0(
(촀\0那個聲音很帥耶～n\0。"
"020","如果戴上這個}\0\0，
\0
搞不好
\0大家會跟我說……
\0
(촀\0「初次見面，你好」喔～n\0。"
"051","(촀\0這個
\0촆(""촀\0是你設計的吧～？
\0(
(촀\0真不愧是
\0n\0！
\0(
(촀\0你真懂我的喜好～n\0。"
"052","(촀\0這好像是
\0s\0촀n\0設計的喔～
\0(
촆(""촀\0品味很不錯吧～n\0。"
"053","聽說這是
\0(%촀\0s촀的
\0
s\0촀n\0做的喔～
\0(
촆(촀\0可以做出這種作品，好厲害喔～n\0。"
