"label","text"
"001","<"
"001_01","(촀\0我跟你說喔，
\0我在昨天的平安夜裡，
\0
收到了
\0向聖誕老人祈求的禮物喔。\0\0()촀\0我本來還很擔心我的願望
\0
會不會沒傳達給聖誕老人，
\0
(""촀\0看來願望有好好傳達到呢，n\0。"
"001_02","因為收到聖誕老人的禮物太過高興，
\0
(7촀\0導致我昨晚難以入睡啊～\0\0(1촀\0呵呵，
\0那個我一直想要的禮物n\0\0
\0(
(\0촀\0只要一想起打開包裝紙的那瞬間，
\0
(촀\0我就會不禁露出笑容呢，n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
謝謝你
\0昨天和我交換禮物～\0\0(\0촀\0我很高興能收到你送的禮物喔，
\0
($촀\0明年再來交換禮物吧！n\0。"
"002_02","(4촀\0n\0，
\0
謝謝你昨天送的禮物，
\0(
(촀\0我很高興能收到那個喔！\0\0(%촀\0我明年還想跟你交換禮物，
\0
所以我得趁現在開始
\0(""촀\0好好考慮
明年要送的禮物才行～n\0。"
"003","<"
"003_01","(촀\0我很高興
\0昨天能同時收到聖誕老人
\0
和n\0
\0送的禮物喔～！\0\0()촀\0果然拆開禮物包裝紙時，
\0
就是有種特別的樂趣，
\0(촀\0開心的程度
是平常的數倍呢，n\0。"
"003_02","(촀\0n\0，
\0
謝謝你昨天送的禮物，
\0(
我很高興
\0能收到那個喔～！\0\0(촀\0而且
\0我還收到了聖誕老人的禮物，
\0
今年的平安夜真是令人開心啊，n\0。"
"004","<"
"004_01","我今天
\0就來特別教你
\0
(5촀\0我是如何度過聖誕節的吧！\0\0()촀\0首先是散步～
\0再來是吃飯～
\0
(1촀\0然後睡個午覺後，
\0起床玩玩具n\0\0
\0(
(촀\0等等，這跟平時沒兩樣啊，n\0。"
"004_02","()촀\0因為昨天是平安夜，
\0
所以我就打算待在家裡，
\0
(\0촀\0準備
\0招待聖誕老人n\0\0\0\0('촀\0可惜最後還是沒能見到他～
\0(
(7촀\0我想他一定是趁我睡著時，
\0
悄悄地回去了，n\0。"
