"label","text"
"001","d\0\0(촀\0就算是我
\0
也是會生氣的喔～！n\0。
\0
(	촀\0哼哼！(촀\0d"
"002","d\0\0(:촀\0要是靠近我的話會被燙傷喔～！
\0(
(
촀\0我太生氣了，
\0
氣到頭都冒煙了～！n\0。(촀\0d"
"003","d\0\0(	촀\0煩死了～！！
\0(
(:촀\0我現在很生氣，
\0
有話等下再說！n\0。(촀\0d"
"100","d\0\0(촀\0受不了s촀n\0，
\0
2他她真的很過分！
\0(
('촀\02他她一點都不懂我～！n\0。(촀\0(촀\0d"
"101","d\0\0(촀\0反正那個人
\0
(:촀\0是不可能懂我的心情的啦～！n\0。(촀\0d"
"102","d\0\0(	촀\0s촀n\0
\0
根本就不懂我啊！n\0。(촀\0d"
"103","(9촀\0真受不了s촀n\0，
\0
()촀\0本來我想跟2他她說
\0
我夢到的故事n\0\0
(촀\02他她卻開始講
\0
自己夢到的故事～\0\0(촀\0結果
\0害我忘記
\0
自己做了什麼樣的夢～
\0
(촀\02他她很過分對不對～？n\0。"
"103_a","就是說啊"
"103_b","(\0촁\0嗯……"
"104","(촀\0我想的果然沒錯！
\0(
(촀\0我就知道如果是n\0
一定會懂我的感受～
(\0촀\0雖然s촀n\0
應該是很想找人分享才會那麼做，
\0
(촀\0但還是要照先後順序才行啊～n\0。"
"105","d\0\0(촀\0這樣我得
\0
再重新做同一個夢才行～n\0。(촀\0d"
"200","d\0\0(	촀\0啊～！
\0氣死人了！
\0
我現在不想
跟n\0說話啦！n\0。(촀\0d"
"201","d\0\0('촀\0我沒有話想跟你說，
\0
(촀\0你不要管我啦！n\0。(촀\0d"
"202","d\0\0(촀\0我現在超級生氣的！
\0
(:촀\0所以你晚一點再來找我講話！n\0。(촀\0d"
"203","(	촀\0我現在很生氣！
\0(
(9촀\0n\0，
\0
你懂吧！？n\0。"
"203_a","對不起喔"
"203_b","(\0촁\0嗯……"
"204","(촀\0
\0(呼～～
\0<
(9촀\0既然你都跟我道歉了，那就算了～
\0
(\0촀\0而且我也氣到累了～
(8촀\0下次你要小心點喔～n\0。"
"205","(8촀\0好了啦～
\0不要擺出那種表情嘛～
\0(
其實我也很想跟你和好的喔～
\0
(\0촀\0這次是特例喔！(촀\0n\0。"
