"label","text"
"001","(촀\0n\0！
\0
(4촀\0我等你
\0很久了喔～
\0(
因為我想好好跟你說再見，所以n\0\0\0\0(7촀\0謝謝你在我煩惱搬家的事情時
\0
給了我意見，
\0(
(촀\0我真的很高興喔～n\0。"
"002","n\0！
\0(
謝謝你昨天
\0(촀\0認真地聽我說搬家的事～！\0\0()촀\0我終於把行李整理好，
\0
接下來只要等出發就好～
\0
(\0촀\0但因為想跟你說一聲，所以才在這裡等你喔～\0\0(%촀\0因為還有機會見面，
\0
所以要像這樣跟你道別，
\0
(""촀\0下次見～！n\0。"
"003","(촀\0n\0，
\0你看你看～
\0
(%촀\0我剛剛整理好
\0
搬家的行李囉～\0\0(촀\0
\0你該不會是
\0特地來
\0
(\0촀\0看我的狀況的吧？
\0
(""촀\0謝謝你的關心～！n\0。"
"004","(촀\0n\0，
\0歡迎你來～
\0(
(촀\0雖然房子裡有點亂，
\0請進～\0\0(\0촀\0我正在準備搬家喔～
\0(
(7촀\0雖然我沒機會和你說，
\0
但是
\0我明天就要搬走囉～\0\0(촀\0謝謝你一直對我這麼好～！
\0
希望我們還可以在其他地方見面～n\0。"
"005","(촀\0咦？
\0(我是
\0第一次見到你耶～
\0(
($촀\0你該不會是來跟我打招呼的吧？
\0(
我
\0是n
\0喔～\0\0(%촀\0雖然我從以前到現在都住在這座島上，
\0
但我明天就要搬走囉～\0\0(촀\0雖然n!\0少了我，
\0
可能會有點美中不足，
\0
但你還是要好好享受在島上的生活喔～n\0。"
"006","(촀\0哇～
\0是n\0啊～
\0(
(촀\0你又來n!\0
\0
找我玩了啊～\0\0(촀\0不過，
\0就跟你看到的一樣，
我正忙著準備搬家的事情，
\0
(7촀\0所以沒有時間和你玩～\0\0(\0촀\0雖然我還沒決定要搬去哪裡，
\0
(촀\0但如果以後我們有機會見面，
\0
(""촀\0到時候再來好好玩一場吧！n\0。"
"006_01","(촀\0哇～
\0是n\0～
\0(
(촀\0你又來
\0n!\0玩了～\0\0(촀\0可是就像你現在看到的，
\0
我剛好忙著準備搬家，
\0
(7촀\0所以不能陪你玩～\0\0(\0촀\0就算我不在了，
\0
你也要再來n!\0
\0
(촀\0玩玩喔～n\0。"
"006_a","來我家吧！"
"006_b","你要保重喔！"
"007","我想想喔～
\0(&촀\0我跟你是第一次見面吧？
\0(
(촀\0我是n
\0喔～
\0(
n\0，請多指教～！\0\0(촀\0難得我們變成了朋友，
\0
但到了明天
\0
我就要離開這座島了～\0\0(7촀\0欸嘿嘿，
\0至於要去哪裡，
\0
我接下來才要開始想～n\0。"
"007_01","我想想喔……
\0(&촀\0我們是第一次見面吧？
\0(
(촀\0你叫做n\0嗎？
\0(
我是n
\0喔，請多多指教～\0\0(\0촀\0雖然難得成為了朋友，
\0
(7촀\0但我已經決定要搬家了。
\0
明天就會離開這座島。\0\0(촀\0我之後會搬去s촀，
\0
有空要過來找我玩喔！n\0。"
"008","嗯，
\0謝謝你～！
\0(
(""촀\0n\0也要保重喔～\0\0(촀\0我打算要跟著
\0
雲朵飄去的方向走喔～
\0<
(촀\0呵呵，
\0搞不好會走到雲朵住的小島喔～n\0。"
"101","(""촀\0我要搬去
\0
\0
s촀了～\0\0(\0촀\0n\0！
\0(
(촀\0如果想見我的話，
\0
隨時都歡迎你來玩喔～n\0。"
"102","(촀\0我要把在這座島上
\0
得到的快樂回憶塞進背包裡，
\0
(촀\0
\0然後踏出全新的一步喔～n\0。"
"103","(촀\0呵呵～
\0從明天開始，
\0
我又可以和n\0
\0
住在同一座島上了耶～\0\0(;촀\0我們可以看對方的房子，
\0或是玩躲貓貓，
\0
到時候再一起做很多事吧～n\0。"
"104","(촀\0下次見到你的時候，
\0
我們就一樣是住在
\0
n""\0的好同伴囉！\0\0(4촀\0一想到有你陪我，
\0
我就能放心搬家了～
\0(
(촀\0你就是我的依靠～n\0。
\0(촀"
"105","從明天開始，
\0
(촀\0
\0我就要重生成
\0
s촀的n
\0囉～\0\0(2촀\0希望你可以來見見
\0
和過去不同的我喔～n\0。"
"106","()촀\0我移動家具之後，
\0
好像不小心翻倒了果汁沒擦，
\0
(촀\0結果地板就變得黏黏的～n\0。"
"107","( 촀\0我把今天的點心放在哪裡呢～？
\0(
(촀\0放點心的紙箱太多了，
\0
我不知道是哪一個～n\0。"
"108","(촀\0希望以後要搬去的地方
\0
也有很多好吃的東西～
\0(
(촀\0我好期待喔～n\0。"
"200","()촀\0雖然
\0我很喜歡這座島，
\0
可是踏向寬廣的世界也很重要，
\0
(5촀\0這是風跟我說的喔～\0\0(1촀\0啊～
\0不知道有沒有
\0
跟這裡一樣棒的島呢～n\0。"
"200_a","我住的島怎麼樣？"
"200_b","不知道耶……"
"201","(촀\0咦咦？
\0(你住的島
\0
是n""\0吧？
\0(
(촀\0你說的對，
\0住在那裡感覺會很有趣耶～\0\0(촀\0那我現在就去問
\0
你們島上的\0服務處\0￿，
\0
能不能讓我搬過去～！n\0。"
"202","(촀\0咦咦？
\0(話說你住的島，
\0
我記得是n""\0吧？
\0(
(;촀\0如果有你在，那樂趣一定也會加倍～\0\0(촀\0那我現在就去問
\0島上的\0服務處\0￿
\0
能不能讓我搬過去～！n\0。"
"203","(촀\0我想也是～
\0(
(7촀\0要找到適合的地方住
\0
應該很不容易吧～\0\0(\0촀\0不過，沒關係～
\0
(촀\0就當作順便好了，
\0
我在找好吃的東西時也會到處看看的～n\0。"
"204","(촀\0讓你久等了～
\0(
(\0촀\0我問了n""\0上的\0服務處\0￿，(:촀\0
\0
沒想到n\0\0\0\0(촀\0他們竟然說，
\0
「你可以搬過來沒關係喔～」！(촀\0\0\0(촀\0n\0！
\0
明天開始我們就是住在同一座島上的同伴了！
\0(
每天都要一起大玩特玩喔～n\0。"
"208","(촀\0讓你久等了～
\0(
我問了n""\0上的\0服務處\0￿，(:촀\0
\0
沒想到n\0\0\0\0(촀\0因為現在島上住滿了人，
\0
(촀\0所以好像不能再增加新同伴了n\0\0\0\0(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"209","(촀\0讓你久等了～
\0(
我問了n""\0上的\0服務處\0￿，(:촀\0
\0
沒想到n\0\0\0\0(촀\0他們說
\0因為你住的島上
已經沒有可以蓋房子的地方，
\0
(촀\0所以不能讓我搬過去n\0\0
(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"213","(%촀\0沒想到你住的島上有那麼多人，
\0
多到不能增加新同伴，
\0
(촀\0感覺很熱鬧很有趣耶～\0\0(\0촀\0雖然我沒有辦法搬去你住的島上，
\0
($촀\0但還是謝謝你邀請我搬過去喔～！n\0。"
"214","(%촀\0沒想到你住的島上蓋了那麼多房子，
\0
多到沒有地方蓋新房子，
\0
(촀\0感覺就像一座城鎮耶～\0\0(\0촀\0雖然我沒有辦法搬去你住的島上，
\0
($촀\0但還是謝謝你邀請我搬過去喔～！n\0。"
"300","(촀\0不過，
\0要不要再去問一次呢～？
\0<
(\0촀\0這次他們
\0(;촀\0或許會說

\0(\0촀\0可以喔！n\0。"
"300_a","或許沒錯喔！"
"300_b","不知道耶……"
"301","('촀\0不過有可能還是不行耶～
\0(
(\0촀\0如果能像我想得那麼順利，
\0
(촀\0那就不用這麼煩惱了～n\0。(촀"
