"label","text"
"001","(촀\0獨角仙的角好厲害喔～！
\0(
感覺就像長矛一樣～
\0(
(촀\0我也好想要喔～n\0。"
"002","(%촀\0大鍬形蟲的下巴
\0好大喔～
\0(
(촀\0感覺那個下巴
\0不管什麼東西
\0
都可以輕鬆地抬起來耶～n\0。"
"003","鋸鍬形蟲的下巴
\0是鋸齒狀的，
\0
要是被夾到一定很痛吧～
\0(
(촀\0光是用想的就覺得好可怕喔n\0。"
"004","(촀\0話說長戟大兜蟲
\0
是甲蟲界的王吧～
\0(
我覺得
\0好羨慕喔～n\0。"
"005","螳螂舉起雙手
\0
(&촀\0是準備攻擊的姿勢嗎？
\02
(촀\0我只是看看而已，不要緊張喔～n\0。"
"006","(촀\0明明日落蛾只是輕輕拍動翅膀，
\0
顏色看起來就會不一樣，
\0
很不可思議耶～n\0。"
"007","(촀\0寶石金龜
\0亮晶晶的，
\0
就像鏡子一樣～
\0(
(촀\0感覺連我的臉都照得出來耶～n\0。"
"008","(촀\0好漂亮的翅膀喔～
\0(
大紫蛺蝶在飛的時候
\0
翅膀會發出很大的拍動聲耶～n\0。"
"009","(촀\0吉丁蟲
\0看起來就像寶石一樣，
\0
如果牠停在衣服上，
\0
看起來可能像胸針喔～n\0。"
"010","(촀\0彩襖蛺蝶的紅色翅膀
\0和藍色翅膀好漂亮喔～
\0(
(촀\0就像用畫筆畫的蝴蝶
\0
從畫裡面飛出來一樣～n\0。"
"011","(촀\0翅膀好大
\0好美喔～
\0(
大藍閃蝶的翅膀
\0
(%촀\0和天空放晴的顏色很像耶～n\0。"
"012","(촀\0話說螢火蟲
\0用屁屁的光，
\0
就能看清楚四周吧～
\0(
(2촀\0我也想讓我的屁屁發光～n\0。"
"013","(%촀\0皇蛾的翅膀的前端，
\0
看起來
\0像蛇的臉一樣很有趣，
\0(
(촀\0但也有點
\0可怕啊n\0\0n\0。"
"014","(촀\0亞歷山大鳳蝶
\0好大喔～
\0(
這麼大的蝴蝶在天空飛的話，
\0
(촀\0搞不好會被誤認成小鳥喔～n\0。"
"015","(촀\0蠍子手上有大大的剪刀，
\0尾巴上有針，
\0
光是用看的就覺得好可怕喔n\0\0
\0(
(9촀\0我開始緊張了～n\0。"
"016","(9촀\0如果
\0被黃蜂屁屁上的針刺到的話，
\0
一定會很痛吧n\0\0
\0(
(8촀\0我
\0很討厭打針啊～n\0。"
"017","(
촀\0話說螢火蟲，
\0因為白天的時候不會發光，
\0
所以不仔細看
\0就根本不知道牠是不是螢火蟲～
\02
(촀\0白天時牠一定是為了晚上
\0在充電吧，n\0。"
"018","(9촀\0這隻人面椿象，
\0
我覺得看起來好眼熟喔～
\0(
(
촀\0嗯～
\0牠是長得像誰啊～？n\0。"
"019","牠應該在這附近啊～
\0(
(&촀\0葉竹節蟲在哪裡啊～？
\0(
(6촀\0如果要玩躲貓貓，我不會輸的喔～n\0。"
"020","(촀\0保持安靜的話，
\0就能聽到鈴蟲的叫聲n\0\0
\0(
\0咕嚕嚕嚕～～\0￿
\0F
(촀\0
\0((2촀\0剛才那是
\0我的肚子在叫n\0\0n\0。"
"021","(촀\0聽說
\0不同種類的蟬，
\0牠們的蟬蛻也會不一樣，
\0
不知道那是哪種蟬的呢～？n\0。"
"022","如果一直盯著
\0琉璃星天牛背上的紋路，
\0
( 촀\0總覺得看起來有點像臉～
\0(
(:촀\0那個是眼睛，
\0那個是嘴巴n\0\0n\0。"
"023","( 촀\0豆娘n\0\0
\0(
看起來好瘦，
\0
('촀\0牠有沒有好好吃飯呢～？n\0。"
"024","(
촀\0蚊子飛近耳朵時，
\0翅膀會有「嗡～」的聲音。
\0
我光是聽到那個聲音，
\0
(8촀\0就會覺得身體癢癢的耶～n\0。"
"101","(촀\0啊，
\0n\0！
\0(
(\0촀\0這隻蟲蟲是你抓到的？
\0(
(""촀\0\0傅達\0￿很高興喔～n\0。"
"102","(촀\0啊！
\0(在那邊打架的是
\0
}촀和
\0
}촁耶～n\0。"
