"label","text"
"001","鱟的甲殼好有趣喔。
\0(
像這樣盯著瞧，
\0
(촀\0就越看越像一個盤子～n\0。"
"002","(촀\0海鞘
\0真是一種神奇的生物呢。
\0(
(\0촀\0像嘴巴的地方一直開合開合的，
\0
($촀\0難道是在吃東西嗎？n\0。"
"003","螯龍蝦的螯
\0可以是剪刀，也可以是槌子，
\0
(%촀\0ＤＩＹ的時候應該很方便吧，n\0。"
"004","(촀\0大硨磲
\0真的超巨大～
\0(
(촀\0牠是不是因為身體太龐大
\0動起來很辛苦，
所以才不怎麼活動啊？n\0。"
"005","扁面蛸的身體
\0又扁又平，
\0
牠緩緩游動的樣子，
\0
(촀\0簡直就像是降落傘～n\0。"
"006","(촀\0鱈場蟹的螯
\0
為什麼左右的大小會不一樣呢～？
\0(
( 촀\0是因為使用過度所以變小了嗎！？n\0。"
"007","(촀\0海月水母
\0透明的樣子，好漂亮～
\0(
(\0촀\0牠的身體軟軟的，
\0
(""촀\0感覺撞到也不會痛～n\0。"
"008","(%촀\0鸚鵡螺
\0是以殼為家對吧。
\0(
(\0촀\0可以把整個家搬來搬去，
\0
(7촀\0真令人羨慕～n\0。"
"009","(촀\0高腳蟹的腳
\0真的好長～
\0(
想必牠行進的速度應該也很快。
\0(
(촀\0感覺會被自己的腳絆倒n\0\0n\0。"
"010","(촀\0大王具足蟲
\0只要吃一點點東西，
就會飽了n\0\0
\0(
(촀\0跟我完全相反呢～！n\0。"
"101","(촀\0哈囉～
\0n\0！
\0(
抓到這隻生物的人
\0(;촀\0是你吧？
\0(
($촀\0我是從\0傅達\0￿那邊打聽到的～n\0。"
