"label","text"
"001","(촀\0這條小丑魚～
\0顏色好漂亮～
\02
(촀\0不怕不怕喔～
\0(
我
\0什麼都不會做的～n\0。"
"002","(촀\0鳳尾魚
\0好小喔～
\0(
用光照牠藍藍的背
\0會閃閃發亮，
\0
好美喔～n\0。"
"003","(촀\0哇～
\0牠的身體是透明的耶～
\0(
話說海天使
\0游泳時輕飄飄的樣子
\0
(""촀\0看起來就像在水裡面飛一樣～n\0。"
"004","錦鯉白白的身體上有紅色的斑紋，
\0
看起來很美吧～
\0(
(촀\0有種喜氣洋洋的感覺～n\0。"
"005","(촀\0這條孔雀魚
\0明明很小隻，
\0
尾鰭卻這麼大，好酷喔～
\0(
而且看起來
\0好像閃閃發亮的耶～n\0。"
"006","(촀\0鬥魚游泳的時候，
\0
又長又美的鰭飄啊飄地，
\0
看起來就像穿著洋裝耶～n\0。"
"007","(촀\0漂亮的黃色尾鰭
\0
看起來就像穿了一雙鞋，很可愛耶～
\0(
(촀\0擬刺尾鯛真時髦～n\0。
\0(촀"
"008","遠東哲羅魚n\0\0
\0(
(촀\0總覺得這名字好耳熟，
\0
應該是很少見的魚兒吧～n\0。"
"009","(촀\0「活化石」
\0這個說法真奇怪～
\0(
(촀\0牠明明還活著，又不是化石～
\0
而且還這麼有精神地在游泳耶～n\0。"
"010","(촀\0話說蘇眉魚
\0是不是眼睛不太好啊～
\0(
因為牠一直戴著眼鏡啊～
\0(
n\0\0(촀\0還是說牠很喜歡打扮自己！？n\0。"
"011","話說
\0從正面看翻車魚的話，
\0
感覺有點可怕又有點可愛n\0\0
\0(
(촀\0不管看幾次都很有趣耶～n\0。"
"012","( 촀\0鯨鯊的嘴巴
\0好厲害喔～
\0(
(\0촀\0感覺就像吸塵器一樣～
\0(
(촀\0快把大家都吸進去～！n\0。"
"013","(촀\0話說骨舌魚
\0超級大的耶～
\0(
而且魚鱗亮晶晶的好漂亮～
\0(
(4촀\0不知道
\0牠能不能分我一片～n\0。"
"014","(촀\0話說矛尾魚
\0看起來好強喔～
\0(
(%촀\0因為牠全身硬梆梆的，
\0
看起來就像穿了鎧甲一樣～n\0。"
"015","(촀\0話說花羔紅點鮭
\0
身上的圓點斑紋
\0
看起來很時髦耶～n\0。"
"016","(촀\0話說食人魚
\0的身體明明這麼小，
\0
吃飯卻吃得很快耶。
\0
是不是因為牠有很多牙齒呢～n\0。"
"017","(촀\0話說鯊魚
\0明明身體這麼大，
\0
眼睛
\0卻很小耶～
\0(
(;촀\0搞不好我的眼睛還比較大呢～n\0。"
"018","(촀\0話說鬼頭刀
\0游泳的時候，
\0
身體閃閃發亮的，感覺有點刺眼耶～
\0(
(촀\0搞不好可以當電燈用喔～n\0。"
"019","(촀\0話說皇帶魚
\0身體薄薄的，
\0(
(7촀\0我第一次看到的時候，
\0
還以為是鯉魚旗在水裡游呢～n\0。"
"020","(%촀\0鱘魚
\0明明不是鯊魚，
\0
卻長得
\0跟鯊魚
\0這麼像，
\0
(촀\0好酷喔～n\0。"
"021","( 촀\0雀鱔的魚鱗
\0很硬吧～
\0(
(촀\0如果被牠碰到，
\0
應該會超級痛喔～n\0。"
"022","(촀\0雙髻鯊真有趣～！
\0(
因為牠的頭好像吸塵器～
\0(
(촀\0
\0牠不會是海裡的清潔工吧！？n\0。"
"101","(촀\0嗨～
\0n\0。
\0(
(\0촀\0聽說這條魚兒是你釣到的？
\0(
(촀\0是\0傅達\0￿說的喔～n\0。"
