"label","text"
"001","(촀\0恐爪龍的爪子很厲害耶～
\0(
(%촀\0我想剪指甲的時候
\0
一定很辛苦吧～n\0。"
"002","( 촀\0話說
\0大角鹿的角很大耶～
\0(
(\0촀\0這麼大的角長在頭上，
\0
($촀\0一定超級重的吧～n\0。"
"003","(촀\0在天空飛翔的無齒翼龍n\0\0
\0(
如果拍動這麼大的翅膀，
\0
(촀\0感覺可以刮起很強的風～n\0。"
"004","(촀\0暴龍
\0好大喔～！
\0(
( 촀\0可是
\0它的手好小喔n\0\0
\0(
('촀\0這樣
\0可以把臉洗乾淨嗎～n\0。"
"005","劍龍的背上
\0
(촀\0有很多骨頭，好帥喔～！
\02
(촀\0我也在背上裝看看好了～n\0。"
"006","(촀\0腕龍的脖子
\0好長喔～
\0(
(1촀\0我想就算是距離很遠的食物，
\0
只要伸長脖子也能吃得到吧～n\0。"
"007","長毛象的象牙
\0好帥喔～！
\0(
(촀\0如果我的臉上也有長的話，
\0
我在島上一定會是最受歡迎的喔～n\0。"
"008","( 촀\0哇～
\0它有好多鰭喔～
\0(
(%촀\0有這麼多鰭，
\0
一定
\0游得很快吧～n\0。"
"009","(촀\0原來新翼魚有可能
\0
是青蛙的祖先啊～
\0(
(촀\0但它看起來就像普通的魚兒耶～n\0。"
"010","(촀\0呵呵，
\0它的嘴巴好大喔～
\0(
(2촀\0那一定和我一樣
\0
是個貪吃鬼吧～n\0。"
"011","( 촀\0如果這麼巨大的風神翼龍
\0
在這座島上的天空飛翔的話，
\0
(촀\0
\0一定會被誤認成飛機吧～n\0。"
"012","(촀\0糞化石啊～
\0(
如果是自己的便便
\0被展示出來，
\0(
(7촀\0感覺好害羞喔～n\0。"
"013","侏羅獸
\0好小喔～！
\0(
(촀\0原來不只有恐龍，
\0
還有這種生物啊～n\0。"
"101","啊，
\0我聽\0傅達\0￿說囉～
\0(
(촀\0這個化石
\0是你拿來的吧？
\0(　
(촀\0真厲害耶～n\0。
\0(촀"
"201","( 촀\0喔～
\0
n\0原來是這樣進化的啊～
\0(
(촀\0所以才會有現在的我～n\0。"
