"label","text"
"001","<"
"001_01","(촀\0只要臉朝上張開嘴巴，
\0
流星變成的金平糖
\0
一定會
\0掉進我的嘴巴裡n\0\0n\0。"
"001_02","(촀\0流星
\0好美喔～
\0(
(\0촀\0可是
\0這麼多小星星掉下來，
\0
(촀\0天空上會不會就沒有小星星了啊～？n\0。"
"001_03","說到
\0我的願望，
\0
果然還是這個吧～
\0<
(촀\0我想吃好吃的東西～！n\0。"
"002","<"
"002_01","總覺得
\0彩虹的七種顏色，
好像淋在刨冰上的糖漿喔～
\0(
(촀\0紅色是草莓口味，
\0黃色是檸檬口味～！n\0。"
"002_02","(촀\0我用澆花壺的水造出來的彩虹
\0
雖然非常小，
\0
但真正的彩虹
\0好大喔～n\0。"
"002_03","(촀\0彩虹會在下雨後出現，
\0
可能是因為雷神從天上跑來玩，
\0
而那是雷神回家的路喔～n\0。"
"003","<"
"003_01","( 촀\0是真的有兩道彩虹，
\0對吧？
\0(
不是天空暈開了吧？
\0(
(촀\0這太少見了，我捨不得移開視線啦～n\0。"
"003_02","(촀\0竟然會一次出現兩道彩虹，
\0
好稀奇喔～
\0(
(촀\0
\0搞不好是
\0媽媽和小孩喔～n\0。"
"003_03","(촀\0好想要
\0拍下稀奇的彩虹喔～
\0(
可是……(촀\0如果我去拿相機的時候，
\0
彩虹消失的話怎麼辦～n\0。"
"004","<"
"004_01","(촀\0彩色窗簾
\0輕輕地飄著，
\0
看起來好美喔～
\0(
不管看多久都不會膩耶～n\0。"
"004_02","掛在天空上的巨大窗簾n\0\0
\0(
(촀\0呵呵，
\0一定是月亮
\0
忘記打開它了吧～n\0。"
"004_03","(촀\0看起來就像光變成的窗簾，
\0好美喔～
\0(
我也想要
\0在房間裡掛那種窗簾～
\0(
(\0촀\0不知道哪裡會有賣呢～？n\0。"
"005","<"
"005_01","(촀\0哇～有飛機雲耶！
\0(
是誰搭上了飛機呢～？n\0。"
"005_02","(촀\0飛機雲很有趣對吧？
\0(
飛機飛過去竟然會留下痕跡，
\0
就像是腳印一樣～n\0。"
"005_03","( 촀\0我搭的飛機
\0
是不是也會留下飛機雲啊？
\0(
(촀\0畢竟自己看不到呀～n\0。"
"006","<"
"006_01","(9촀\0圓圓的月亮，
\0看起來很像某個東西耶。
\0(
黃黃
\0圓圓的n\0\0
\0(
(촀\0
\0我知道了！
\0((촀\0是鬆餅！n\0。"
"006_02","( 촀\0聽說月亮上有兔子在搗年糕，
\0
這是真的嗎？
\0(
(촀\0好好喔～
\0我也想吃吃看～n\0。"
"006_03","(:촀\0如果盯著圓圓的月亮，
\0
我n\0\0
\0我就會n\0\0
\0
(촀\0想要吃月餅～n\0。"
