"label","text"
"001","是線索的雕塑啊～
\0(
(%촀\0居然能在石頭上面
\0(
(촀\0雕刻這麼多細小的文字，真厲害啊！n\0。"
"002","(촀\0真是羨慕
\0神聖的雕塑背上的翅膀～
\0(
(촀\0它是不是曾經在空中翱翔呢？n\0。"
"003","英挺的雕塑
\0看起來好高啊！
\0(
( 촀\0它的左手拿著什麼啊～？
\0(
(
촀\0嗯～
\0太高了，看不清楚n\0\0n\0。"
"004","這幅有名的名畫，
\0
看起來有點像媽媽呢。
\0(
(촀\0像是那溫柔的笑容n\0\0n\0。"
"005","看過動人的名畫後，
\0
(4촀\0感覺內心升起一股暖流，
\0
真是奇妙的感覺～n\0。"
"006","驚人的名畫上
\0畫著很多人呢。
\0(
(\0촀\0在作畫期間人都不能動，
\0
(촀\0我想大家一定都很辛苦，n\0。"
"007","肅穆的名畫
\0好大啊～
\0(
(
촀\0到底需要用多少顏料，
\0
才能完成這麼大的畫呢？n\0。"
"008","正中間那面色彩繽紛的旗子好漂亮啊。
\0(
(&촀\0那是某種記號嗎？
\0(
(%촀\0總覺得好帥啊～n\0。"
"009","這個沉沒的名畫的水池，
\0
(7촀\0有點太小了，
\0
應該沒辦法用來練習游泳n\0\0n\0。"
"010","(
촀\0神秘的名畫的島嶼，
\0
為什麼會是這種形狀呢～？
\0(
('촀\0這座島
\0真的存在嗎～？n\0。"
"011","(촀\0有好多人在，看起來真熱鬧～
\0(
大家
\0是不是正在野餐呢？
\0(
呵呵，
\0我也好想加入呢，n\0。"
"012","閃爍的名畫真是一幅奇妙的畫啊。
\0(
(9촀\0一～直盯著看的話n\0\0
\02
(촀\0總感覺頭昏眼花～n\0。"
"013","(촀\0磅礡的名畫的海浪
\0好帥啊～！
\0(
感覺就像
\0海中
伸出了一隻大手一樣呢，n\0。"
"014","武士的雕刻的臉
\0
看起來有點可怕。
\0
(&촀\0是不是在生氣啊？n\0。"
"015","(촀\0遠古的雕塑
\0形狀看起來好有趣喔～
\0(
以前的人都在玩這種人偶嗎？n\0。"
"016","似曾相識的雕塑臉上的表情，
\0
看起來好嚴肅喔。
\0(
(
촀\0到底在思考些什麼事情呢～？n\0。"
"101","(촀\0啊！
\0n\0，
\0(
(촀\0是你把這個
\0拿來這裡的對吧？
\0(
\0傅達\0￿他很開心喔，n\0。"
