"label","text"
"001","(촀\0哇～
\0歡迎回來～！
\0(
我已經Z年沒見到你了耶～\0\0(""촀\0我
\0一直在等你回來喔～
\0(
(\0촀\0因為我等太久了，
\0
(촀\0脖子可能有變長也說不定喔～\0\0(촀\0好，
\0我們來大玩特玩，
\0
把之前沒有玩到的份
都補回來吧！n\0。"
"002","(촀\0哇～
\0你回來了～！
\0(
過了Z年又Z個月，
\0
n\0終於回來了～\0\0(\0촀\0我怎麼可能忘記你嘛～
\0(
(2촀\0你可是
\0重要的朋友啊～\0\0(촀\0要我忘記你，
\0
就和忘記吃早餐
\0
(촀\0一樣難喔～n\0。"
"003","<"
"003_01","(촀\0n\0！
\0(
歡迎你回來～！
\0(
(;촀\0哇～
\0跟我做的夢一樣耶～\0\0(7촀\0欸嘿嘿，
\0其實我昨天晚上
\0
夢到你回來了～\0\0()촀\0我原本想說或許有可能，
\0
但沒想到你真的回來了～
\0
(""촀\0真的好像作夢喔～n\0。\0\0
\0
\0(촀\0\0我應該不是還在作夢吧n\0\0\0￿
"
"003_02","不好意思～
\0(
請問你有沒有看到
\0
(&촀\0叫做n\0的人呢？\0\0n\0\0( 촀\0咦？
\0(
你
\0是n\0？
\0(
(촀\0哇～你們的名字一樣耶，
\0好巧喔～\0\0n\0\0( 촀\0咦？
\0(就是你？
\0(
(\0촀\0真、
\0真的嗎～！？
\0(
(촀\0難怪我覺得你們很像～\0\0(:촀\0真是的～
\0如果你太少和我見面的話，
\0
我真的會忘記你喔！
\0(
(\0촀\0你要記得多來找我喔～n\0。"
"004","<"
"004_01","(촀\0哇～
\0是n\0啊～
\0(
(%촀\0好久不見了耶～
\0(
我真的很久沒見到你了～\0\0(""촀\0我一點都沒變吧～？
\0(
(\0촀\0因為，
\0我每天都在鏡子前
\0
(5촀\0檢查自己跟昨天一不一樣～\0\0(;촀\0希望你
\0以後
\0
每天都可以幫我檢查～n\0。"
"004_02","(촀\0啊～
\0n\0！
\0(
這段時間你跑去哪裡了～？
\0(
(촀\0我覺得我好久沒見到你喔n\0\0\0\0(7촀\0我原本留了點心
\0
想和你一起吃，
\0
結果我實在是等不及，就自己吃掉了～\0\0(촀\0我會再準備點心的，
\0
下次一起來吃吧～n\0。"
"004_03","嗯n\0\0？
\0((;촀\0我終於找到你了～！
\0(
是n\0啊～\0\0(촀\0真是的～
\0你到底跑去哪裡了？
\0(
(촀\0你什麼都沒說就離開，
\0
這樣也太過分了吧～\0\0(\0촀\0總而言之，
\0還能和你見面真是太好了～
\0(
(촀\0以後你要去其他地方的時候，
\0
記得要先跟我說喔～n\0。"
"005","<"
"005_01","(촀\0n\0，好久不見～
\0(
你消失這麼久($촀\0是跑去哪裡了呢？
\0(
我已經有Z個月沒跟你說話了耶～\0\0n\0\0( 촀\0咦？
\0(只有我這樣嗎？
\0(
(촀\0咦～
\0為什麼～？
\0(
難道我有跟你玩躲貓貓嗎？\0\0(촀\0你不可以這樣啦～
\0要記得來找我說話啊～
\0(
如果下次你再這樣n\0\0
\0
(:촀\0我就要哭了喔！n\0。"
"005_02","n\0n\0\0
\0
你
\0(&촀\0看得到我嗎～？\0\0(촀\0你這Z個月都假裝不認識我，
\0
也太過分了～\0\0(촀\0我不管什麼時候
\0
都看著你喔～\0\0(4촀\0希望你不要再欺負
\0
容易害羞的我了～n\0。"
"005_03","(촀\0n\0！
\0(
好久不見～
\0(
我們是不是有Z個月沒見了？\0\0(\0촀\0嗯？
\0(沒有那麼久嗎？
\0(
(촀\0咦～
\0好奇怪喔～\0\0(촀\0n\0，
\0
你趁我在睡覺的時候偷偷來玩了吧～
\0(
(촀\0真是的～
\0你太壞心眼了～n\0。"
