"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0你知道我在做什麼嗎～？
\0
(\0촀\0正確答案是n\0\0
\0(
(;촀\0我在休息喔～n\0。"
"102","(촀\0這裡，
\0坐起來很舒服喔～
\0(
(촀\0從今天開始，就把這裡當成
\0
n
\0專用的位子好了～n\0。"
"103","(촀\0明明只是像這樣
\0
坐著看天空n\0\0
\0(
(7촀\0肚子卻餓了，這是為什麼呢～？n\0。"
"104","n\0！
\0(
我旁邊的位子空著喔～
\0(
($촀\0不嫌棄的話就坐這裡吧～n\0。"
"105","(촀\0n\0～
\0(
你要不要
\0
也來坐在長椅上休息啊～？n\0。"
"106","n\0，這裡！
\0(
(;촀\0你看，
\0這裡有空位喔～
\0(
我旁邊的特等席～！n\0。"
"107","(촀\0像這樣兩個人
\0
悠哉的坐在長椅上聊天，
\0
感覺也很不錯喔～n\0。"
"108","(촀\0要是一邊坐在長椅上一邊聊天
\0
腳就不會累，
\0
這樣就可以一直聊下去耶～n\0。"
"109","()촀\0雖然坐在旁邊比較難看到對方的臉，
\0
但我覺得可以肩並肩坐在一起，
\0
(%촀\0就是坐長椅的好處喔～n\0。"
"110","(.촀\0像這樣放空坐著，
\0
就會有種想睡覺的感覺n\0\0
\0
(촀\0天啊，
\0差一點就要睡著了，
\0太危險了！n\0。"
"111","我本來想把位子讓給你，
\0
(7촀\0可是我的屁屁說：
\0
「不想離開這裡」～n\0。"
"112","(촀\0這個
\0坐起來超級舒服的～
\0
舒服到就算坐上一整天都不想離開這裡～
\0(
(촀\0真希望我家裡也有一個～n\0。"
