"label","text"
"001","(촀\0欸嘿嘿，
\0我會努力整理的，
\0
等我用好
\0就一起盡情玩吧～！n\0。"
"002","('촀\0如果今天之內沒整理完，
\0
我會來不及去跟島上的人打招呼～
\0(
(촀\0我想讓他們快點認識我～n\0。"
"003","(촀\0呵呵～
\0既然要從頭
\0整理房間，
\0
(5촀\0那就努力打造理想的房間吧～n\0。"
"004","(촀\0整理房間好辛苦喔～
\0<
(촀\0要是因為天還亮就慢吞吞的，
\0
感覺天馬上就會變黑了～n\0。"
"005","(촀\0
\0唉～我肚子餓了～
\0(
(7촀\0快點整理完，
\0
然後去吃飯吧～！n\0。"
"006","(촀\0不好了～
\0外面已經變得黑漆漆的了～
\0(
(촀\0我明明從早上就一直在整理，
\0
但感覺還整理不完啊～n\0。"
"007","(촀\0把那個放在那裡n\0\0
\0(
嗯～
\0放那裡好像比較好～
\0(
啊，
\0但放這裡好像也不錯～"
"008","(촀\0那個一定要
放在那邊才行～
\0(
那
\0這個就要放這裡囉～"
"009","(촀\0嗯～
\0在這個上面放那個，
\0
然後擺在那邊，看起來就會很酷吧n\0\0
\0(
可是，
\0這樣是不是有點擋路啊～"
"010","(촀\0咦？
\0你該不會聽到了吧～？
\0(
(2촀\0欸嘿嘿，
\0我還沒決定好
\0
要把家具放在哪裡～n\0。"
