"label","text"
"001","Mi muy querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Más que estimad2oa n\0:"
"004","2\0n\0, cariño:"
"005","2\0n\0, encanto:"
"006","¡2\0n\0, amor!"
"101","Gracias por enviarme el regalo y la
felicitación, ¡has logrado de veras
que mi cumpleaños sea feliz! Se me
ocurrió compartir esa dicha y por
eso adjunto un detalle. Ojalá no te
parezca materialista por mi parte."
"102","Me alegró recibir tu felicitación,
¡y además un regalo! Fue una más
que grata sorpresa. Yo también
quiero sorprenderte y por eso
te envío un detalle, aunque el
cumpleaños haya sido mío."
"103","Me llegaron sin problemas tu
felicitación de cumpleaños y el
regalo. Es bonito que se acuerden
de una en las fechas especiales.
Bueno, en las normales también,
y por eso te adjunto un regalo."
"104","Ya estoy resignada a hacerme
mayor, no pasa nada, y menos si
es rodeada de amig2oas tan atent2oas
como tú. Gracias por la felicitación
de cumpleaños, ¡me ha hecho
muchísima ilusión!"
"105","En el trajín de un cumpleaños
a veces se nos olvida lo más
importante: ¡disfrutar! No ha sido
así esta vez. He tenido un día
estupendo, y en parte ha sido
gracias a ti y a tu felicitación."
"106","Te has acordado de mi cumpleaños,
¡no se te escapa una! Gracias por
escribir. Confieso que me emocioné
cuando abrí el buzón. Pero te lo
cuento a ti en confianza, ¿eh?
Será nuestro secreto."
"201","Atentamente, n
"
"202","¡Sorpresa! n
"
"203","Atenta, n
"
"204","Emocionada, n
"
"205","Agradecida, n
"
"206","Amiga y confidente n
"
