"label","text"
"001","2AlA la elocuente n\0:"
"002","A mi muy querid2oa n\0:"
"003","¡Caramba, n\0!"
"004","2J Al gran escritor&A la gran escritora n\0:"
"005","2AlA la muy locuaz n\0:"
"006","A n\0, gran autor2\0a:"
"101","No paro de leer tu postal, ¡es tan
bonita! Gracias por volcar tanto
cariño en tus palabras. Quiero
corresponder a tu regalo con otro,
espero que te guste tanto como
a mí tu correspondencia."
"102","En estos tiempos de prisas y
mensajes cortos, me agrada mucho
que te hayas tomado el tiempo de
redactar un texto completo para
mí. ¡Lo aprecio de veras! Aquí va
una pequeña muestra de gratitud."
"103","Se te dan bien las letras, ¿eh?
En persona eres de pocas palabras
y sin embargo por escrito tienes
un pico de oro, por así decir.
Y no me refiero a la herramienta.
Adjunto una muestra de gratitud."
"104","Te volcaste en redactar tu postal,
¿verdad? Fue hermosa. Cualquier
cosa que logre pergeñar parecerá
un churro en comparación. ¿Ves?
Quería escribir algo fino como
«pergeñar» y me sale «churro»..."
"105","Recibí tu mensaje y me impresionó
el poder de tus palabras. ¡Eran
tantas! Me gusta que mis amig2oas
me cuenten sus cosas, se expresen
con libertad y se muestren como
son. ¡Gracias por tu confianza!"
"106","Menuda capacidad retórica has
demostrado en tu última postal,
sonaba a filósofo griego por lo
menos. ¡Con lo que me gusta a mí
lo clásico! Ya estoy deseando leer
tu próxima obra, ¡artista!"
"201","Con mucho cariño, n
"
"202","Con cariño, n
"
"203","Un fortísimo abrazo, n
"
"204","Tu autora frustrada, n
"
"205","Siempre atenta, n
"
"206","Tuya afectuosa, n
"
