"label","text"
"001","¡Pero bueno, n\0!"
"002","Querid2oa y avispad2oa n\0:"
"003","Queridísim2oa n\0:"
"004","Eres increíble, n\0..."
"005","Querid2oa n\0:"
"006","¡Eres la monda, n\0!"
"007","Eres muy atent2oa, n\0..."
"008","¡Caramba, n\0!"
"009","Eres grande, n\0:"
"010","¡Excelente idea, n\0!"
"011","2\0n\0, cariño..."
"012","Muchas gracias, n\0:"
"013","Estimad2oa n\0:"
"018","¡Estoy encantada, n\0!"
"019","He de admitirlo, n\0:"
"020","¡Qué casualidad, n\0!"
"021","Querid2oa n\0:"
"101","¡Mira tú qué atrevid2oa, regalando
ropa! Con lo difícil que es acertar
con la talla, el color, los gustos...
¡Pero se ve que me conoces bien!
Me he decidido a enviar un detalle,
¡espero haber acertado también!"
"102","Gracias por tu maravilloso regalo.
Estoy deseando salir a la calle a
lucirlo, ¡seré la comidilla del lugar!
De vez en cuando hay que dejar
que también cotilleen de una, es
lo justo. Pero mejor cosas buenas."
"103","¡Tu regalo me sienta de maravilla!
Por muy clásica que yo pueda ser
a veces, adoro estrenar ropa.
Te mando algo de vuelta para que
tú también puedas lucir algo nuevo
estas fiestas. ¡Que disfrutes!"
"104","Artículos para el hogar, ¡tú sí que
sabes lo que me gusta! Todavía
tengo que decidir dónde lo voy a
colocar, pero créeme: encontraré
el lugar perfecto. ¿Y tú? ¿Dónde
vas a poner lo que te envío?"
"105","Gracias por regalarme un mueble,
¡me encanta el interiorismo! Pero
eso ya lo sabías, claro, por eso me
enviaste un... Estoy hablando en
círculos. Te envío un mueble. Si me
lo agradeces, iniciamos otro bucle."
"106","Mira que enviarme un mueble,
¡qué detalle! Ahora yo también
quiero enviarte uno. ¡A ver qué
te parece este! Ojalá te haga tan
feliz como a mí el tuyo, corazón.
¡Lo he elegido con mucha ilusión!"
"107","Gracias por elegir un mueble tan
perfecto para mi hogar. De hecho,
tan perfecto... ¡que ya lo tenía!
Qué coincidencia, corazón...
Te he elegido una cosa a cambio,
¡y espero que no la tengas!"
"108","¡Qué regalo tan delicioso!
Dan ganas de hincarle el diente,
¡ahora entiendo mejor a nuestro
vecino! Tú eres el pegamento que
une a los habitantes de esta isla.
¡Te mereces un regalo!"
"109","Gracias por enviarme un regalo tan
lleno de posibilidades. Y pensar
que algo tan pequeñito se
transformará en flores de inmensa
belleza... ¡No hay artista más
creativa que la madre naturaleza!"
"110","Gracias por tu regalo. Es hermoso
y además muy ecológico: solo es
necesario envolver algo pequeño,
¡pero con el tiempo el regalo se
hará muy grande! Mientras decido
dónde plantarlo, disfruta de esto."
"111","Déjame adivinar... No sabías qué
comprarme y por eso decidiste
enviarme dinero, ¿a que sí?
Bien, la intención es lo que cuenta.
Y mi intención es usar ese dinero
para comprarte este regalo. ¡Ja!"
"112","He escuchado el disco que me
mandaste y ahora no me puedo
sacar la melodía de la cabeza,
¡es muy pegadiza! Pero no me
molesta, porque me recuerda a ti.
Ojalá esto te haga pensar en mí."
"113","¡Qué regalo tan práctico me has
enviado! Espero darle buen uso,
aunque yo no sea muy manitas.
He estado pensando en qué podía
enviarte a cambio y se me ocurrió
esto, ¡ya me dirás si te sirve!"
"118","El fósil que me has enviado es
como un portal al pasado... Mirarlo
me transporta a un mundo primitivo
donde nadie discute que yo sea
la más culta y sofisticada de todos.
¡Es perfecto para mí! ¡Gracias!"
"119","Al principio no me di cuenta de
que me habías mandado un fósil,
¡pensé que era una roca! Tonta
de mí, ¡me llevé una sorpresa...!
Y todavía me aguarda otra cuando
lo lleve a identificar... ¿Y para ti?"
"120","No sé si preguntarte... ¿Sabías que
ya tenía esto en la pared desde
hacía no tanto? La verdad es que
el que tú me mandas está impoluto.
¡Aprovecho y lo renuevo!
Yo también te mando algo."
"121","¡Gracias por el regalo! Saber que
te tomaste unos minutos para
seleccionar algo para mí me ha
hecho mucha ilusión. Yo también
he elegido algo para ti con mucho
cariño y espero que eso te alegre."
"201","Un abrazo fuerte, n
"
"202","Con mi mejor perfil, n
"
"203","Un fabuloso abrazo, n
"
"204","Con cariño, de n
"
"205","Saludos circulares, n
"
"206","Tu amiga n
"
"207","Cruzo los dedos, n
"
"208","¡Que aproveche! n
"
"209","Con un regalo, de tu n
"
"210","Con gratitud verde, n
"
"211","Espontánea, n
"
"212","Con todo mi cariño, n
"
"213","¡Pásalo bien! n
"
"218","Un detalle para ti de n
"
"219","¡Sorpresa va! De n
"
"220","¡Ojalá no lo tengas! n
"
"221","Con cariño, de n
"
