"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Dime, n\0..."
"004","Muy querid2oa n\0:"
"005","2\0n\0, encanto:"
"006","Mi únic2oa, inimitable n\0:"
"101","Al leer tu escueto mensaje me di
cuenta de que la brevedad es muy
elegante, así que permíteme que
vaya al grano: gracias por pensar
en mí. Disfruta del regalo.
Y gracias."
"102","Dicen que menos es más,
¿no es cierto? Tu breve mensaje
lo demostró en la práctica.
¡Ah, si ciertas personas supieran
también cuándo ahorrarse unas
palabras...! Te adjunto algo."
"103","Sabía que se llevan los mensajes
cortos, pero ¿también sobre el
papel? ¿Será para no hacerle
sombra al regalo? ¡Muy inteligente!
Aquí llevas uno... aunque, como
ves, yo me extiendo un poco más."
"104","Gracias por tu postal. Como era tan
concisa, la he leído varias veces.
¡Todo tiene sus ventajas!
La brevedad no es lo mío, yo soy
más de quedarme cotilleando horas
y horas. Charlando, quiero decir."
"105","De tu postal me impresionó cuánto
dices con tan pocas palabras.
Ser concis2oa es un arte, uno que no
se puede exponer en los museos...
¡aunque se podría exponer tu
postal! ¿Se lo decimos a Sócrates?"
"106","Tu postal me hizo sonreír. A pesar
de su brevedad, no era difícil
reconocerte en la escritura.
Eres así de expresiv2oa. No todo
tiene que ser lujoso y recargado,
la sencillez tiene su mérito, ¿no?"
"201","Abrazos, n
"
"202","Un cordial saludo, n
"
"203","Pasada de moda, n
"
"204","Esperando noticias, n
"
"205","Innovadora, n
"
"206","Con cariño, n
"
