"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","¡Caramba, n\0!"
"004","Deja que te cuente, n\0:"
"005","Estaba pensando, n\0..."
"006","¡Me sorprendes, n\0!"
"101","Mi buzón estaba a rebosar cuando
lo he abierto... ¡Qué generosidad!
No me refiero solo a los regalos,
sino también a toda la atención
que me dedicas, ¡es vigorizador!
Te lo agradezco con un detalle."
"102","Me ha sorprendido comprobar
cuánto piensas en mí, me siento
halagada. Te envío un detalle
a cambio de muchos. Solo uno,
pero es que ando ocupada. ¡Tú
imagínate que te llega diez veces!"
"103","Acabo de terminar de leer todas
tus postales, ¡he tardado un rato!
2BMenudo escritor Menuda escritora estás hech2oa,
¿eh? Estoy impresionada, encanto.
Te envío un regalo que quizá te
ayude a no dejar de pensar en mí."
"104","Me he encontrado el buzón que
no cerraba. ¡Pensaba que se me
había instalado un okupa de esos!
Uno pequeñito, claro...
Pero no, ¡eran tus postales!
¡Qué sorpresa tan agradable!"
"105","Quizá en el futuro quieras ordenar
tus ideas antes de compartirlas...
Es solo una propuesta, ¡no es que
me esté quejando! Recibir tanto
correo es un lujo. Abrir tantísimos
sobres... ya no tanto."
"106","Qué capacidad creativa se te ha
desatado, ¡me han llegado un
montón de postales tuyas todas de
golpe! Yo creo que me contentaré
con enviar una, ahora mismo no
doy para más. ¡En esto me ganas!"
"201","Ojalá te guste, n
"
"202","Muy agradecida, n
"
"203","Un fuerte abrazo, n
"
"204","Con gratitud, tu n
"
"205","¡Pero gracias! n
"
"206","Humildemente, n
"
