"label","text"
"001","¡Lo has logrado, n\0!"
"002","A mi abeja obrera, n\0:"
"003","¡Qué bien, n\0!"
"004","¡Enhorabuena, n\0!"
"101","Has ampliado la casa, ¡qué lujazo!
Te mando un regalo para que no
decaiga el espíritu constructor.
Al fin y al cabo, tienes toda una
habitación nueva que decorar,
primor. ¡Ya me dirás si te va bien!"
"102","¡Has añadido una habitación más!
Envidio las horas tan entretenidas
que te pasarás decorándola y te
adjunto un regalo que, con un
poco de suerte, a lo mejor te
da ideas de por dónde tirar."
"103","Tu hogar no cesa de crecer
y eso se merece un regalo.
Con tantos cuartos, se vuelve
difícil decidir qué poner dónde,
pero tener tantas posibilidades
es todo un lujo, ¡no lo dudes!"
"104","La pasión que dedicas a ampliar
tu hogar es admirable. Como ahora
tienes más salas que decorar,
se me ocurrió enviarte algo que
quizá te inspire. Espero que me
invites pronto a ver el resultado."
"201","Tu amiga y vecina n
"
"202","Con cariño, n
"
"203","Con admiración, de n
"
"204","Un abrazo fuerte, n
"
