"label","text"
"001","Querid2oa n\0:"
"002","Mi muy querid2oa n\0:"
"003","A n\0:"
"004","2\0n\0, cariño:"
"005","2\0n\0, encanto:"
"006","¡Gracias, n\0!"
"101","Te has superado. El regalo que me
hiciste llegar fue una auténtica
delicia. ¡Qué bien conoces mis
gustos! Te lo quiero agradecer
y por eso esta postal lleva algo
adjunto. Espero que te guste."
"102","Has dado en la diana. Tu regalo
me tiene fascinada, ¡no paro
de mirarlo! Le daré buen uso,
de eso puedes estar segur2oa.
Yo también quiero darte algo
para conmemorar nuestra amistad."
"103","Tú has debido de espiar los tests
que relleno en las revistas de la
peluquería... Si no, ¡no me explico
cómo has sabido exactamente lo
que regalarme! Muchas gracias,
amor. Te envío un detalle."
"104","El regalo de cumpleaños ha sido
un gesto muy atento por tu parte.
Te lo quería agradecer y por eso
ahí va algo con esta tarjeta.
Ojalá te guste."
"105","Los cumpleaños pueden parecer
una carga a veces, pero tú has
hecho que este día sea tan
especial... ¡Gracias por el regalo
y por todo lo demás! Te envío un
pequeño detalle. Ojalá te guste."
"106","He pasado un cumpleaños
de calidad, y tu regalo ha sido
un hermoso añadido. Los años
se acumulan, ¡pero también los
buenos recuerdos! ¡Que sean
muchos más!"
"201","Con cariño, n
"
"202","Tu agradecida n
"
"203","Encantada, n
"
"204","Atentamente, n
"
"205","Un cálido abrazo, n
"
"206","Tu amiga, n
"
