"label","text"
"001","Querid2oa n\0:"
"002","¡Gracias, n\0!"
"003","Querid2oa n\0:"
"004","Estimad2oa n\0:"
"005","Muchas gracias, n\0:"
"006","Estimad2oa n\0:"
"101","Tu tarjeta fue muy emotiva
y me ha ayudado a sentirme
bienvenida. Espero hacerme un
hueco en esta bonita comunidad.
Te envío un pequeño regalo como
muestra de buena voluntad."
"102","¡Qué detalle por tu parte enviarme
un regalo de bienvenida! Y además
con una tarjeta... Me alegra ver
que en esta isla se conservan las
buenas costumbres. Yo no voy a
ser menos: ¡te adjunto un detalle!"
"103","Nunca me he sentido bienvenida a
un lugar nuevo tanto como cuando
he abierto el regalo y leído la
tarjeta que me enviaste. ¡Menudo
detalle! Yo te envío una minucia
y mis deseos de una larga amistad."
"104","Estaba un poco atacada con los
nervios de la mudanza y todo lo
que esta implica. Tu postal me
ayudó a recordar por qué hago
todo esto. ¡Estoy deseando
conocerte mejor!"
"105","Leí tu postal, me llegó al alma.
¡Hoy en día no son muchos los que
se toman el tiempo de escribir unas
líneas, y menos a una desconocida!
O casi. En cualquier caso, creo que
pronto seremos grandes amig2oas."
"106","Recibí tu postal. Muchas gracias
por pensar en mí. Mudarse siempre
es un poco caótico, ¿verdad?
Tus palabras me hicieron sentirme
mejor. ¡Creo que este será el
comienzo de una bella amistad!"
"201","Mis mejores deseos, n
"
"202","Tu nueva amiga n
"
"203","Con esperanza, n
"
"204","Hasta pronto, n
"
"205","Ilusionada, n
"
"206","¡Nos vemos pronto! n
"
