"label","text"
"001","Querid2oa n\0:"
"002","Me preocupo, n\0..."
"003","Para 20el atareadola atareada n\0:"
"004","Hola, n\0:"
"005","¡Idea para el hogar, n\0!"
"006","Queridísim2oa n\0:"
"007","¡Sorpresa, n\0!"
"008","Dime la verdad, n\0:"
"009","Querid2oa n\0:"
"010","Te cuento, n\0:"
"101","Te envío algo que te cambiará
la vida, un accesorio con el poder
de hacerte fabulos2oa, qué digo,
¡más fabulos2oa aún! Pero no me
preguntes de dónde lo he sacado:
una tiene sus secretos, jo, jo..."
"102","Diría que a veces te quedas en vela
hasta las tantas, ¿me equivoco?
Pues no es bueno estar a oscuras
mirando pantallas, la vista hay que
cuidarla. Te mando algo que te
acompañará en las largas noches."
"103","El aseo personal es necesario.
¡También es un pequeño placer
cotidiano! Yo adoro un buen baño
relajante. Espero que esto te
ayude a desconectar al final
de un largo día. Tú lo mereces."
"104","Me he topado por casualidad
con una prenda perfecta para ti.
Te servirá como manga larga,
que tú tienes los brazos cortos.
Es muy ponible: en invierno bajo
el abrigo y también en entretiempo."
"105","La casa es un espacio vivo,
¿y qué mejor que una planta
para darle savia? ¡Literalmente!
A mí me relaja regarlas, sobre todo
porque me estresa que se sequen.
Cuídala bien, ¿vale? Sin estresarte."
"106","Ya sabes que me gusta pasar el día
de vez en cuando en el balneario,
pero una también se puede montar
el balneario en casa, ¿no crees?
¿Qué te parece esto que te envío?
¡A mí me da la vida!"
"107","He estado pensando a quién
regalar este suelo... ¡y te
ha tocado a ti, cielo! Sé que
alguien con tan buen gusto
como tú sabrá darle el uso
que se merece."
"108","¿Descansas bien, amor? No solo
es importante dormir tus horas,
también lo es llevar el atuendo 
apropiado. Creo que esto que te
mando te ayudará a relajarte y a
dormir como un bebé."
"109","En esta isla podemos disfrutar
de playa todos los días del año.
¡Somos unos privilegiados! No sé
si tú le estás sacando partido, pero
con esto que te mando, ¡seguro
que sí!"
"110","Quien viste bien sabe cuidar
de todos los detalles. Como los
calcetines. No se ven mucho, pero
también forman parte del conjunto.
A ver con qué combinas tú esto
que te mando."
"201","Pensando en ti, n
"
"202","¡O vete a la cama! n
"
"203","¡Disfruta! n
"
"204","Ojalá te guste. n
"
"205","Con cariño, de n
"
"206","Relajadísima, n
"
"207","¡Cuídala bien! n
"
"208","¡Dulces sueños! n
"
"209","Tumbada en la playa, n
"
"210","Siempre estilosa, n
"
