"label","text"
"001","Querid2oa n\0:"
"002","Me preocupo, n\0..."
"003","Para 20el atareadola atareada n\0:"
"004","Hola, n\0:"
"005","¡Idea para el hogar, n\0!"
"101","Te envío algo que te cambiará
la vida, un accesorio con el poder
de hacerte fabulos2oa, qué digo,
¡más fabulos2oa aún! Pero no me
preguntes de dónde lo he sacado:
una tiene sus secretos, jo, jo..."
"102","Diría que a veces te quedas en vela
hasta las tantas, ¿me equivoco?
Pues no es bueno estar a oscuras
mirando pantallas, la vista hay que
cuidarla. Te mando algo que te
acompañará en las largas noches."
"103","El aseo personal es necesario.
¡También es un pequeño placer
cotidiano! Yo adoro un buen baño
relajante. Espero que esto te
ayude a desconectar al final
de un largo día. Tú lo mereces."
"104","Me he topado por casualidad
con una prenda perfecta para ti.
Te servirá como manga larga,
que tú tienes los brazos cortos.
Es muy ponible: en invierno bajo
el abrigo y también en entretiempo."
"105","La casa es un espacio vivo,
¿y qué mejor que una planta
para darle savia? ¡Literalmente!
A mí me relaja regarlas, sobre todo
porque me estresa que se sequen.
Cuídala bien, ¿vale? Sin estresarte."
"201","Pensando en ti, n
"
"202","¡O vete a la cama! n
"
"203","¡Disfruta! n
"
"204","Ojalá te guste. n
"
"205","Con cariño, de n
"
