"label","text"
"001","¡Me sorprendes, n\0!"
"002","Mi querid2oa n\0,"
"003","Muy querid2oa n\0,"
"004","Ay, n\0..."
"005","Gracias, n\0:"
"006","Mi querid2oa n\0,"
"101","Gracias por tomarte la molestia
de enviarme un regalo con tarjeta
en estas fechas en que estamos
tod2oas tan ocupad2oas. Te quería
corresponder, que por algo llaman
al correo «correspondencia»."
"102","No te tenía por el tipo de persona
que se toma la molestia de escribir
una tarjeta de felicitación en estas
fechas, ¡me has sorprendido muy
gratamente! No podía por menos
que corresponder a tal atención."
"103","Me satisface verte pendiente de
tus amigas. No todos los vecinos
se toman la molestia de enviar
felicitaciones en estas fechas.
Yo también te he elegido un regalo.
¡Por un nuevo año fantástico!"
"104","No puedo evitar cierta melancolía
cuando se acaba el año, ¡pero tu
postal me ha hecho pensar que el
próximo será aún mejor! Cuento
contigo para lograrlo. No me falles.
Yo también te deseo lo mejor."
"105","Tantos compromisos sociales en
estas fechas son agotadores, pero
todo el esfuerzo merece la pena
si es para mantener el contacto
con amig2oas como tú. ¡Tu postal me
ha dado energías para otra cena!"
"106","Los años no pasan en balde...
¡Se diría que pasan en reactor,
de lo rápidos que van! Pero no,
lo que quería decir es que los años
nos traen grandes personas como
tú. Gracias por escribir."
"201","Ojalá te guste. n
"
"202","Con mucho cariño, n
"
"203","Un fuerte abrazo, n
"
"204","Con todo mi cariño, n
"
"205","Mis mejores deseos. n
"
"206","¡No cambies nunca! n
"
